(<= (+ (* (const real 666.3984486595538) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 691.9418367923952) (var real r3)) (* (const real 661.6568528058599) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 6.963318810448982e-13) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -2.2737367544323206e-13) (var real r9))) (const real 1000.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 13.185306205452044) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 17.372896645888943) (var real r3)) (* (const real 20.436473070230154) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 22.543940509525342) (var real r6)) (* (const real 24.07619176050542) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 46.895822833706745))
(<= (+ (* (const real -417.99000459497074) (var real r0)) (* (const real 1.865174681370263e-13) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 99.51813646601434) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -305.61696730569344) (var real r7)) (* (const real -331.9781119470049) (var real r8)) (* (const real 0.0) (var real r9))) (const real -621.6022459823492))
(<= (+ (* (const real 4.6411241569129515) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -3.443089324318521) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 4.212591912309506) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 5.751352186546342) (var real r9))) (const real 4.5533320754697115))
(<= (+ (* (const real 586.3350641626178) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -693.7330603708706) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -622.330618701586))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 984.3214610915488) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -638.4203056046654) (var real r9))) (const real -480.31014430253913))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 326.5328275695166) (var real r1)) (* (const real 573.0009950512011) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -999.9999999999999) (var real r6)) (* (const real 301.0002300724569) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -317.09504800488367) (var real r9))) (const real -247.86628132341679))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -24.84102320159095) (var real r1)) (* (const real 57.76405743736745) (var real r2)) (* (const real -37.3581631262624) (var real r3)) (* (const real -32.42567790540872) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 24.9474939183807) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -1.6437383552455973))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 7.513100322484267) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -17.309129531945416) (var real r5)) (* (const real -14.06487866202373) (var real r6)) (* (const real -25.365420168590358) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -27.605074580374243))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 606.448996977675) (var real r7)) (* (const real -923.0298453494233) (var real r8)) (* (const real 0.0) (var real r9))) (const real -971.0541546884924))
