(& (<= (+ (* (const real -12.810075550066422) (var real r0)) (* (const real 10.955796448462657) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 2.58676571908307) (var real r3)) (* (const real 31.297589833379206) (var real r4))) (const real 23.47772308844317)) (<= (+ (* (const real 490.6810373801381) (var real r0)) (* (const real 508.1750132868209) (var real r1)) (* (const real 530.188656227989) (var real r2)) (* (const real 496.96535139559927) (var real r3)) (* (const real 0.0) (var real r4))) (const real 1000.0)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -359.77004866921425) (var real r2)) (* (const real -542.8401909619474) (var real r3)) (* (const real 420.1379226313009) (var real r4))) (const real 393.59769208417964)) (<= (+ (* (const real -182.39137432152646) (var real r0)) (* (const real 390.5586351946247) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 592.1397119088551) (var real r3)) (* (const real 838.9744307559913) (var real r4))) (const real 1000.0)))
(& (<= (+ (* (const real 72.11589322581302) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -8.933006090832967) (var real r2)) (* (const real -22.06274662632964) (var real r3)) (* (const real -38.014459859754666) (var real r4))) (const real 12.356570630203239)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 230.7719949233816) (var real r3)) (* (const real -304.492434899365) (var real r4))) (const real 487.47502067198997)))
(& (<= (+ (* (const real -457.5833174865015) (var real r0)) (* (const real -964.3095243285411) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -550.6381378673019) (var real r4))) (const real -552.1607510557789)) (<= (+ (* (const real 374.3023948892258) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 89.34072748459465) (var real r2)) (* (const real 416.5193471129589) (var real r3)) (* (const real 576.1890259972719) (var real r4))) (const real 343.3920938763263)))
(& (<= (+ (* (const real 397.515058182145) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 460.9785064577349) (var real r2)) (* (const real 467.7149403823188) (var real r3)) (* (const real 466.44636630369547) (var real r4))) (const real 469.0256398787084)) (<= (+ (* (const real -111.53505713159669) (var real r0)) (* (const real 369.5951725105397) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -187.75815326432766) (var real r3)) (* (const real -520.0773492312943) (var real r4))) (const real -408.91996491308123)))
(& (<= (+ (* (const real 269.5529423599291) (var real r0)) (* (const real -881.4565252335494) (var real r1)) (* (const real 320.4454683880595) (var real r2)) (* (const real -452.8333876459415) (var real r3)) (* (const real 1000.0) (var real r4))) (const real 76.8396220747312)) (<= (+ (* (const real -735.7463572529504) (var real r0)) (* (const real -511.67098422138133) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 506.654623228958) (var real r3)) (* (const real 1000.0) (var real r4))) (const real 103.42339443431796)))
(& (<= (+ (* (const real -339.55979263083407) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 699.1528255614105) (var real r2)) (* (const real 339.62505885681395) (var real r3)) (* (const real -341.38827809989425) (var real r4))) (const real 736.216659103677)) (<= (+ (* (const real -370.40421201351984) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -309.68419550319396) (var real r2)) (* (const real -346.1121595882015) (var real r3)) (* (const real 0.0) (var real r4))) (const real 194.54548870292953)))
(& (<= (+ (* (const real 156.47769826814496) (var real r0)) (* (const real 510.7588774437431) (var real r1)) (* (const real 430.35628349709185) (var real r2)) (* (const real 646.3574002020252) (var real r3)) (* (const real 0.0) (var real r4))) (const real 1000.0)) (<= (+ (* (const real 616.9755471788649) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 524.3007074371458) (var real r3)) (* (const real -1000.0) (var real r4))) (const real 107.27741457328973)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -579.6859408132998) (var real r1)) (* (const real 652.0296483309016) (var real r2)) (* (const real 97.69777063698305) (var real r3)) (* (const real 401.04128462503854) (var real r4))) (const real 787.8557240496474)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 9.165849062111533) (var real r2)) (* (const real 1.7318058139321373) (var real r3)) (* (const real 0.0) (var real r4))) (const real 8.782259421923158)))
(& (<= (+ (* (const real 63.78492590842802) (var real r0)) (* (const real 318.37186488510895) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -677.6079098850789) (var real r3)) (* (const real 836.4824223432819) (var real r4))) (const real -164.29901415243435)) (<= (+ (* (const real -635.408249399648) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real 856.7330044420306)))
