(& (<= (+ (* (const real 999.6428594988018) (var real r0)) (* (const real 338.0632243919495) (var real r1)) (* (const real 208.41758199758456) (var real r2)) (* (const real 578.8214970916231) (var real r3)) (* (const real -70.37543777628376) (var real r4)) (* (const real -510.67845081083834) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -214.42027855101898) (var real r7)) (* (const real 605.8198600989336) (var real r8)) (* (const real -321.1203090984897) (var real r9))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -22.288952583781573) (var real r1)) (* (const real 18.925582050650522) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -22.40562469012887) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -27.948117028289932) (var real r6)) (* (const real 10.930316063883478) (var real r7)) (* (const real -32.072266123569655) (var real r8)) (* (const real -28.421615661568183) (var real r9))) (const real -41.85897132482245)))
(& (<= (+ (* (const real -51.84347986206201) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -8.585049880052155) (var real r2)) (* (const real -14.733144470169382) (var real r3)) (* (const real -25.909825974392387) (var real r4)) (* (const real -20.288879982151773) (var real r5)) (* (const real 25.51864754217236) (var real r6)) (* (const real 1.7537527136954703) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -6.629085581854643) (var real r9))) (const real -43.19299485022633)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -812.010279251664) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 354.6141596179881) (var real r4)) (* (const real -525.1171323665532) (var real r5)) (* (const real 266.2113045199038) (var real r6)) (* (const real 306.5056906842633) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -590.6855172129557)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 428.85584618230166) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -214.21200275520596) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -820.3197553464443) (var real r7)) (* (const real -604.9579324760697) (var real r8)) (* (const real 0.0) (var real r9))) (const real 527.9496776326581)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 800.2795132916408) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -969.855536640621) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -625.3597822490257) (var real r6)) (* (const real -1000.0) (var real r7)) (* (const real -678.6642582183576) (var real r8)) (* (const real 766.6729315743022) (var real r9))) (const real -678.9328869620153)))
(& (<= (+ (* (const real 133.99322087016773) (var real r0)) (* (const real 282.6633748433835) (var real r1)) (* (const real -41.77061533146045) (var real r2)) (* (const real 425.504063671801) (var real r3)) (* (const real 278.3205102150612) (var real r4)) (* (const real 417.7385745728161) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -193.75196439010983) (var real r7)) (* (const real 82.80209128323644) (var real r8)) (* (const real 372.9251980887131) (var real r9))) (const real 1000.0)) (<= (+ (* (const real 197.6540169892748) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 303.15100304272056) (var real r2)) (* (const real 247.44713927372038) (var real r3)) (* (const real 341.2025689392419) (var real r4)) (* (const real -259.1654801610331) (var real r5)) (* (const real 400.6563361649152) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -182.10850870361895) (var real r8)) (* (const real -254.34279642098863) (var real r9))) (const real 530.9177798072982)))
(& (<= (+ (* (const real 526.2761159959991) (var real r0)) (* (const real 660.4130646661797) (var real r1)) (* (const real 375.69382357995346) (var real r2)) (* (const real -487.11334635708045) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -220.8477074984803) (var real r5)) (* (const real 767.9912051228748) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -426.6093526447585) (var real r8)) (* (const real 652.2979195701482) (var real r9))) (const real 1000.0)) (<= (+ (* (const real -325.6814432298361) (var real r0)) (* (const real -413.2089475633554) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -51.63805612669725) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 189.47502752554811) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -857.3801495934605) (var real r8)) (* (const real 0.0) (var real r9))) (const real -79.34887514870431)))
(& (<= (+ (* (const real 184.48422493102365) (var real r0)) (* (const real 417.6931943530297) (var real r1)) (* (const real -508.9919019984249) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 230.8613744519776) (var real r5)) (* (const real -425.20710793776436) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -227.29916103680287) (var real r9))) (const real 374.3595720728228)) (<= (+ (* (const real -701.7940105346919) (var real r0)) (* (const real 641.3584698903758) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -563.9284842263272) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -635.2749919261701) (var real r6)) (* (const real 292.5386472591283) (var real r7)) (* (const real -465.20112037287794) (var real r8)) (* (const real -1000.0) (var real r9))) (const real -418.8269316075238)))
(& (<= (+ (* (const real 674.9501279639708) (var real r0)) (* (const real 307.22214059798375) (var real r1)) (* (const real -790.195578126114) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 304.5499611706732) (var real r6)) (* (const real -569.224554219846) (var real r7)) (* (const real -596.9636467406693) (var real r8)) (* (const real 696.626207416902) (var real r9))) (const real -479.7293138028397)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -337.5746269542201) (var real r1)) (* (const real 283.8993510233676) (var real r2)) (* (const real -579.4672757602038) (var real r3)) (* (const real -191.285599764727) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 351.9510619372817) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 1000.0) (var real r9))) (const real -2.052751787967275)))
(& (<= (+ (* (const real 78.63109667878103) (var real r0)) (* (const real -522.9382905896456) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 529.3235652339708) (var real r4)) (* (const real -0.799313386340894) (var real r5)) (* (const real -657.980885950632) (var real r6)) (* (const real 1000.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -74.2933859318517) (var real r9))) (const real 132.8168095123344)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -948.5440683605534) (var real r3)) (* (const real 263.6197085958672) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -354.57021809032517) (var real r8)) (* (const real 0.0) (var real r9))) (const real -673.9864014441864)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 936.7396448539628) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -436.40836355316645) (var real r5)) (* (const real -910.4051570765316) (var real r6)) (* (const real 364.95744762391394) (var real r7)) (* (const real -1000.0) (var real r8)) (* (const real -691.5372406543856) (var real r9))) (const real -770.2083114534281)) (<= (+ (* (const real 200.261981274871) (var real r0)) (* (const real 118.46097451603904) (var real r1)) (* (const real -296.6406202236929) (var real r2)) (* (const real 415.9602512274238) (var real r3)) (* (const real 145.5255200552816) (var real r4)) (* (const real -469.7072765378864) (var real r5)) (* (const real -447.92136075161517) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -1000.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -576.4843406320041)))
(& (<= (+ (* (const real -451.2197418281342) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -413.7921245610063) (var real r2)) (* (const real -149.44778664925815) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -138.9918807718023) (var real r5)) (* (const real -276.51551683169725) (var real r6)) (* (const real -550.2776170828444) (var real r7)) (* (const real 116.04578658863873) (var real r8)) (* (const real -271.28577528751856) (var real r9))) (const real -1000.0)) (<= (+ (* (const real -460.73337758931984) (var real r0)) (* (const real -419.10241489911044) (var real r1)) (* (const real -889.8586667602707) (var real r2)) (* (const real -496.0291829161585) (var real r3)) (* (const real -467.79435865638607) (var real r4)) (* (const real -388.6279756044441) (var real r5)) (* (const real 422.2619314757936) (var real r6)) (* (const real 853.6731117510265) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -351.10554030007165) (var real r9))) (const real -1000.0)))
