(& (<= (+ (* (const real 38.22625022312104) (var real r0)) (* (const real -44.580449451690924) (var real r1)) (* (const real -39.83684485861261) (var real r2))) (const real -28.171712990704236)) (<= (+ (* (const real 56.674329730853515) (var real r0)) (* (const real 29.39789452225068) (var real r1)) (* (const real -108.94638349333513) (var real r2))) (const real 12.284464838664803)))
(& (<= (+ (* (const real -22.672273094539378) (var real r0)) (* (const real -22.694761942194646) (var real r1)) (* (const real 36.618175245087286) (var real r2))) (const real -5.866329117051919)) (<= (+ (* (const real -45.786642962861606) (var real r0)) (* (const real 113.72647249507713) (var real r1)) (* (const real 64.9038849728588) (var real r2))) (const real 83.80895053516224)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -578.2463613129556) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 455.09233099581417)) (<= (+ (* (const real -81.78627784431244) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 826.3327481835696)))
(& (<= (+ (* (const real -15.001423393233495) (var real r0)) (* (const real -10.573411003691604) (var real r1)) (* (const real -30.271542980094864) (var real r2))) (const real -20.880011914802594)) (<= (+ (* (const real 774.4038915007031) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 366.54237777403523) (var real r2))) (const real 94.73517871331501)))
(& (<= (+ (* (const real -34.826482622135245) (var real r0)) (* (const real -14.720589395106344) (var real r1)) (* (const real -4.99496725510744) (var real r2))) (const real -13.077659501303174)) (<= (+ (* (const real 32.85090052225178) (var real r0)) (* (const real -10.208079920882255) (var real r1)) (* (const real 25.73532509601705) (var real r2))) (const real 22.071625094779222)))
(<= (+ (* (const real -3.599497384607121) (var real r0)) (* (const real 39.11718156765704) (var real r1)) (* (const real 46.52806109714639) (var real r2))) (const real 41.2023682392908))
(& (<= (+ (* (const real -81.76904844762483) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -23.476583604440535)) (<= (+ (* (const real -870.969269391104) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 280.3093184454939) (var real r2))) (const real -1000.0)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 509.0960751490768) (var real r1)) (* (const real -323.4722042110276) (var real r2))) (const real -500.9143655441028)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -364.23164570948416) (var real r1)) (* (const real -170.79695018193797) (var real r2))) (const real -682.1513203552264)))
(& (<= (+ (* (const real -23.275721013600243) (var real r0)) (* (const real 314.2726870234968) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -199.1667005322616)) (<= (+ (* (const real 284.35212291190567) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 577.1206806397121) (var real r2))) (const real 131.1477696458569)))
(& (<= (+ (* (const real -2.889240475288535) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -411.3296279932506) (var real r2))) (const real 406.02139681492224)) (<= (+ (* (const real 746.9103155039036) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -503.7438206896768) (var real r2))) (const real 785.3638037422993)))
