(<= (+ (* (const real 114.64007073274392) (var real r0)) (* (const real 242.3563465624421) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 219.70484486780492) (var real r5)) (* (const real -38.140714597104875) (var real r6))) (const real 284.0058884126961))
(<= (+ (* (const real 10.430220290937458) (var real r0)) (* (const real 47.346063020872286) (var real r1)) (* (const real 42.73791108641345) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -49.13869287410005) (var real r5)) (* (const real 0.0) (var real r6))) (const real 17.057397091448806))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real -697.2731806669989) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real -968.3508651631869))
(<= (+ (* (const real -242.95789755269095) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 270.6990384330287) (var real r2)) (* (const real -165.22138913178853) (var real r3)) (* (const real 106.20937488196378) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 222.54143339274748) (var real r6))) (const real 85.88824582524792))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -604.0395716202748) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 470.1694641338252)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -858.0240787682858) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 22.593159325091968)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 811.9507705091459) (var real r2)) (* (const real 678.2202343439013) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 1000.0)) (<= (+ (* (const real -628.0949718871027) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 39.217560474883655) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 21.119424682494547)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 845.3307721037817) (var real r5)) (* (const real 0.0) (var real r6))) (const real -135.76125606783432)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 409.05623791975546) (var real r5)) (* (const real 0.0) (var real r6))) (const real -186.9456828636536)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -298.18459079427873) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real -382.5783019717899)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 25.001131847104308) (var real r4)) (* (const real 8.293550014194338) (var real r5)) (* (const real 0.0) (var real r6))) (const real 18.794001015014775)))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -737.3303970649804) (var real r2)) (* (const real 83.82340213195721) (var real r3)) (* (const real -440.149028247449) (var real r4)) (* (const real -293.0441622463013) (var real r5)) (* (const real 0.0) (var real r6))) (const real -310.8796829728592))
(<= (+ (* (const real -813.788875448944) (var real r0)) (* (const real 372.48381272091615) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 394.09753324207736))
