(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -89.2113149155349) (var real r3))) (const real 675.8757895369179)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -5.684341886080802e-14) (var real r1)) (* (const real 562.4474078312883) (var real r2)) (* (const real -837.443032366677) (var real r3))) (const real -468.8259924854432)))
(& (<= (+ (* (const real 622.0521348624612) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -290.69934291503955)) (<= (+ (* (const real 529.4539640075075) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -98.11894797505336)))
(& (<= (+ (* (const real 851.4652077156649) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 947.3384087580416)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 4.718192207708033) (var real r1)) (* (const real 1.9649213262156586) (var real r2)) (* (const real 0.0) (var real r3))) (const real 3.188494074144735)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -214.00282942774732) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -600.4259128070094)) (<= (+ (* (const real 707.8013233397775) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 756.8212782880493) (var real r3))) (const real 1000.0)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -202.2681591666333) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 590.7637162949854)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -430.05999863675726)))
(<= (+ (* (const real -4.850976080391303) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 11.175804435450345) (var real r2)) (* (const real -5.337910157335021) (var real r3))) (const real 0.0))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -989.281233984716) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 233.19062088827297) (var real r3))) (const real -771.0519929970717)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -279.0508623878033) (var real r2)) (* (const real 0.0) (var real r3))) (const real -278.2655283633254)))
(& (<= (+ (* (const real -835.3637458678438) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 291.9355316421499) (var real r3))) (const real 82.32498216129491)) (<= (+ (* (const real 124.29761998994378) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 120.04970759278883)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 562.958102273897) (var real r3))) (const real -410.3945654592389))
(& (<= (+ (* (const real -894.4668769048421) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 41.39342882792843)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -43.40768264529149)))
