(<= (+ (* (const real -289.85764509497795) (var real r0)) (* (const real -544.7750425857153) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -92.33296221753018) (var real r3)) (* (const real -923.1409169234162) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -314.63387815490887) (var real r6)) (* (const real 913.3538123186145) (var real r7)) (* (const real -411.83101085621564) (var real r8))) (const real -1000.0))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 495.5565819965589) (var real r6)) (* (const real -696.8901379727583) (var real r7)) (* (const real 0.0) (var real r8))) (const real -167.6415498946502)) (<= (+ (* (const real -156.58306774358297) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 371.00498592597125) (var real r2)) (* (const real 798.5138754703023) (var real r3)) (* (const real -477.15259703164025) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -376.31432218145056) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -166.0428445201092) (var real r8))) (const real 439.56442181205966)))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 246.99117205183805) (var real r2)) (* (const real -364.33257926669813) (var real r3)) (* (const real 218.35795813247861) (var real r4)) (* (const real 325.6984517005636) (var real r5)) (* (const real -650.2321198460302) (var real r6)) (* (const real 665.8755143528281) (var real r7)) (* (const real 857.324279210557) (var real r8))) (const real -55.71772862328126))
(<= (+ (* (const real 166.68642233239726) (var real r0)) (* (const real 342.6551604422016) (var real r1)) (* (const real 106.93991826375931) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 380.36865467916135) (var real r4)) (* (const real 84.23431267438548) (var real r5)) (* (const real -176.76320187867267) (var real r6)) (* (const real 292.01613562947296) (var real r7)) (* (const real -283.17183491035877) (var real r8))) (const real 512.0315189565476))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 630.8802059792148) (var real r1)) (* (const real 458.6756074717216) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 652.8436112889995) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -340.02199789082255) (var real r8))) (const real 341.91076096903487)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -667.6996631585052) (var real r2)) (* (const real 892.8776075256992) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -390.28512040349926) (var real r7)) (* (const real 0.0) (var real r8))) (const real -563.7522949706085)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -106.41971894781457) (var real r3)) (* (const real -199.1682680688553) (var real r4)) (* (const real 710.9926662458709) (var real r5)) (* (const real 303.71646141318854) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -98.09399869270904) (var real r8))) (const real 711.4482649437131))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 698.6532853911807) (var real r1)) (* (const real 954.767871601517) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -173.93711956364405) (var real r8))) (const real 1000.0)) (<= (+ (* (const real 192.90254219708606) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 50.98502597028668) (var real r2)) (* (const real 69.74639863811792) (var real r3)) (* (const real 111.15294678183184) (var real r4)) (* (const real -187.51974944364102) (var real r5)) (* (const real 161.23560352992723) (var real r6)) (* (const real 186.68828233507813) (var real r7)) (* (const real -50.05058971970513) (var real r8))) (const real 282.89950369228717)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 21.048446520409936) (var real r1)) (* (const real -27.11104256303248) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 36.46718116202381) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 27.921223131364826) (var real r6)) (* (const real 61.23777208625277) (var real r7)) (* (const real -49.412605886325665) (var real r8))) (const real 18.241446440307904))
(<= (+ (* (const real -140.88897568559184) (var real r0)) (* (const real 178.45279529633603) (var real r1)) (* (const real 117.41020690840878) (var real r2)) (* (const real -290.82316049605197) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 908.8041744946158) (var real r6)) (* (const real 219.14293064766963) (var real r7)) (* (const real 794.7995237185163) (var real r8))) (const real 791.7406442088438))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 260.63463992158825) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -726.4023545018409) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real -645.9698628078525) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 324.4619689567202) (var real r8))) (const real 181.0282015218632)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 482.79617315909786) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 738.7485770543431) (var real r7)) (* (const real 458.89794629655364) (var real r8))) (const real 1000.0)))
