(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 824.1484887751208) (var real r3)) (* (const real -807.4561505068567) (var real r4)) (* (const real -288.0144284301986) (var real r5))) (const real 385.7440358390675)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 416.86274921006515) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 372.71214036481376) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -246.041883545731) (var real r5))) (const real 178.53035076759738)))
(& (<= (+ (* (const real -871.8376251176202) (var real r0)) (* (const real 279.84004411496323) (var real r1)) (* (const real 425.07317893143926) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -646.9104817760734) (var real r4)) (* (const real 259.483493757744) (var real r5))) (const real 358.61563734916876)) (<= (+ (* (const real -827.0949102669962) (var real r0)) (* (const real -901.6048384422494) (var real r1)) (* (const real 202.354720564916) (var real r2)) (* (const real -228.9618409049383) (var real r3)) (* (const real -219.39556988820257) (var real r4)) (* (const real -453.78145150876827) (var real r5))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -790.1009132308727) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 345.6465911383041) (var real r4)) (* (const real -895.552831103871) (var real r5))) (const real 506.74995738703086)) (<= (+ (* (const real 371.47363095656146) (var real r0)) (* (const real 759.8479855774457) (var real r1)) (* (const real 283.28873192109273) (var real r2)) (* (const real 1.125977984181333) (var real r3)) (* (const real 119.62022447075816) (var real r4)) (* (const real -1000.0) (var real r5))) (const real 318.5504703270532)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -109.5177695741794) (var real r1)) (* (const real 349.49039502483333) (var real r2)) (* (const real 167.53251325134488) (var real r3)) (* (const real 94.61544180736405) (var real r4)) (* (const real -184.01772067006914) (var real r5))) (const real -419.9668362086908)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -145.8256866267684) (var real r1)) (* (const real 537.9922634594147) (var real r2)) (* (const real -457.8122534913939) (var real r3)) (* (const real -363.66985751770096) (var real r4)) (* (const real 237.70835908668028) (var real r5))) (const real -613.5261218437738)))
(& (<= (+ (* (const real 615.4607947917325) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 764.7835283266622) (var real r2)) (* (const real 133.19822979771766) (var real r3)) (* (const real -173.72262439995438) (var real r4)) (* (const real 566.7756772111737) (var real r5))) (const real 1000.0)) (<= (+ (* (const real -412.7290881651299) (var real r0)) (* (const real -143.06853637953174) (var real r1)) (* (const real 819.9395975883733) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 86.7321374845308) (var real r4)) (* (const real 476.25085019771484) (var real r5))) (const real -82.19424177513793)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -385.4503466226926) (var real r1)) (* (const real -730.0792855437934) (var real r2)) (* (const real -122.17337978063577) (var real r3)) (* (const real -227.036513468117) (var real r4)) (* (const real 96.236320990963) (var real r5))) (const real -838.8445337654047)) (<= (+ (* (const real 650.0554382247622) (var real r0)) (* (const real 29.58960970683294) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 192.44372312369126) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -510.421330304275) (var real r5))) (const real 989.2454792204809)))
(& (<= (+ (* (const real 0.6424190951080383) (var real r0)) (* (const real 381.56982908985185) (var real r1)) (* (const real 997.5287874542386) (var real r2)) (* (const real -221.103039698481) (var real r3)) (* (const real 159.99959737035263) (var real r4)) (* (const real 736.2131597151728) (var real r5))) (const real 1000.0)) (<= (+ (* (const real -120.58658290082212) (var real r0)) (* (const real 527.2957242912153) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 786.2245821737858) (var real r3)) (* (const real 111.11180378049963) (var real r4)) (* (const real 482.8461933717266) (var real r5))) (const real 1000.0)))
(& (<= (+ (* (const real 1.5105187425938085) (var real r0)) (* (const real 2.5717172241575548) (var real r1)) (* (const real -7.523336069863876) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 14.399337489524052) (var real r4)) (* (const real 3.37304250789183) (var real r5))) (const real 9.63533611979898)) (<= (+ (* (const real 348.7240961702249) (var real r0)) (* (const real 160.2834030967548) (var real r1)) (* (const real 462.1127685804065) (var real r2)) (* (const real 449.0056425876877) (var real r3)) (* (const real 428.38322732814896) (var real r4)) (* (const real 296.8465963125691) (var real r5))) (const real 1000.0)))
(& (<= (+ (* (const real 540.1532509506075) (var real r0)) (* (const real -529.7505351093522) (var real r1)) (* (const real 264.61141026754984) (var real r2)) (* (const real 643.8887290896873) (var real r3)) (* (const real 778.8430540698927) (var real r4)) (* (const real 0.0) (var real r5))) (const real 1000.0)) (<= (+ (* (const real -2.885315083247086) (var real r0)) (* (const real 23.145310732304633) (var real r1)) (* (const real 23.034196826788346) (var real r2)) (* (const real 3.1415871078000155) (var real r3)) (* (const real 7.235962538252981) (var real r4)) (* (const real -7.305363455532475) (var real r5))) (const real 25.152952110574166)))
(& (<= (+ (* (const real -715.0094911236242) (var real r0)) (* (const real -333.6535095090315) (var real r1)) (* (const real 79.14718744512294) (var real r2)) (* (const real -333.59669068584066) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -715.0374824939922) (var real r5))) (const real -1000.0)) (<= (+ (* (const real -380.32163918679146) (var real r0)) (* (const real -619.4677246462704) (var real r1)) (* (const real -611.2951852069019) (var real r2)) (* (const real 79.4516394270912) (var real r3)) (* (const real -256.11861446951133) (var real r4)) (* (const real -144.28131690208386) (var real r5))) (const real -1000.0)))
