(& (<= (+ (* (const real -570.3226984198159) (var real r0)) (* (const real -981.878530984902) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -272.02401076374923) (var real r3)) (* (const real 511.55100934659913) (var real r4)) (* (const real -262.8814388863153) (var real r5)) (* (const real -822.8330356759199) (var real r6))) (const real -815.8016158500288)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 986.6540064579432) (var real r2)) (* (const real 186.38413728331335) (var real r3)) (* (const real 672.8552944297908) (var real r4)) (* (const real 384.4467763611078) (var real r5)) (* (const real -443.4008654014902) (var real r6))) (const real 1000.0)))
(& (<= (+ (* (const real 892.9184164804547) (var real r0)) (* (const real -186.61847886766358) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 330.8800991113739) (var real r4)) (* (const real -361.619534626053) (var real r5)) (* (const real -1000.0) (var real r6))) (const real -61.23254915472876)) (<= (+ (* (const real -823.6358196985826) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 306.05203693172916) (var real r2)) (* (const real 541.8278917473913) (var real r3)) (* (const real 601.868779701337) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -1000.0) (var real r6))) (const real 115.23238664985783)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -547.0254735094641) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 549.0458985151465) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 895.3646861377379)) (<= (+ (* (const real 300.5100533199448) (var real r0)) (* (const real 597.6444199379365) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -814.8923864376198) (var real r3)) (* (const real 353.5885659091934) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -1000.0) (var real r6))) (const real -442.54506593237414)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -803.2364507406121) (var real r1)) (* (const real 236.96964220337665) (var real r2)) (* (const real 502.5488996170057) (var real r3)) (* (const real 495.94064921046447) (var real r4)) (* (const real 585.041479657276) (var real r5)) (* (const real 679.902939173945) (var real r6))) (const real 1000.0)) (<= (+ (* (const real -402.6143619298943) (var real r0)) (* (const real 241.54630212897263) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 481.9686238133905) (var real r4)) (* (const real -398.74844482934043) (var real r5)) (* (const real -754.3596229044923) (var real r6))) (const real -618.9100277155006)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 472.52474956508536) (var real r2)) (* (const real 722.6236705107091) (var real r3)) (* (const real -169.2519424286875) (var real r4)) (* (const real -85.52806831063093) (var real r5)) (* (const real -497.34447421227355) (var real r6))) (const real 641.7233817792102)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 584.733923393802) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 444.7151213168538) (var real r5)) (* (const real 478.551359593227) (var real r6))) (const real 1000.0)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 443.955665837751) (var real r2)) (* (const real -260.61830916099814) (var real r3)) (* (const real -456.5246220413324) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 377.2049038874716)) (<= (+ (* (const real -267.11986851522624) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 804.0829719546883) (var real r2)) (* (const real 843.3984895305609) (var real r3)) (* (const real -802.762703582595) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real -320.09527660236256) (var real r6))) (const real -24.432414844280025)))
(& (<= (+ (* (const real 469.7581897242791) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 154.53825394256796) (var real r2)) (* (const real 330.4984729969185) (var real r3)) (* (const real 347.20501487556476) (var real r4)) (* (const real 631.8758481488109) (var real r5)) (* (const real -147.1659228641293) (var real r6))) (const real 1000.0)) (<= (+ (* (const real 21.28609655247923) (var real r0)) (* (const real -19.322813870424508) (var real r1)) (* (const real 32.53641890621131) (var real r2)) (* (const real -6.568688542538939) (var real r3)) (* (const real -29.364260919783767) (var real r4)) (* (const real -3.6585331011952134) (var real r5)) (* (const real -2.241295705307249) (var real r6))) (const real -0.15740069507571575)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 75.55579391294259) (var real r1)) (* (const real 377.1575082517443) (var real r2)) (* (const real -245.20190781110136) (var real r3)) (* (const real -449.00400272040724) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 522.9509551137485) (var real r6))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 531.0024221259016) (var real r1)) (* (const real 986.3196408745707) (var real r2)) (* (const real 143.31985105652575) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real -734.3609358731035) (var real r5)) (* (const real 454.500909677909) (var real r6))) (const real 438.13280225816925)))
(& (<= (+ (* (const real 666.7794315440527) (var real r0)) (* (const real -434.4294089295084) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 178.66136805621537) (var real r4)) (* (const real 809.4799645661817) (var real r5)) (* (const real 0.0) (var real r6))) (const real 377.31908857860026)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -364.75489002624073) (var real r2)) (* (const real -269.11765095325916) (var real r3)) (* (const real -888.4796824057479) (var real r4)) (* (const real -469.09833125116575) (var real r5)) (* (const real 1000.0) (var real r6))) (const real -422.11934519944515)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 922.5448641293763) (var real r1)) (* (const real -223.1461899800911) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real -529.0217640877696) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 616.5503927438326) (var real r6))) (const real -792.6629501461877)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 566.3922965379109) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 103.51808803913798) (var real r4)) (* (const real 526.7792312178335) (var real r5)) (* (const real 187.57458238744505) (var real r6))) (const real 1000.0)))
