(& (<= (+ (* (const real -172.20433339318126) (var real r0)) (* (const real 206.79814912893633) (var real r1)) (* (const real 741.2656338111233) (var real r2)) (* (const real 951.9211697757736) (var real r3)) (* (const real -213.82873631257547) (var real r4))) (const real 1000.0)) (<= (+ (* (const real 495.29430373443483) (var real r0)) (* (const real 201.00700204421045) (var real r1)) (* (const real -973.0924602115319) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real -370.6143962083924)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -969.3634402979509) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -560.1054759863091) (var real r4))) (const real 30.805403198387513)) (<= (+ (* (const real -176.52975614367688) (var real r0)) (* (const real 888.4836050809226) (var real r1)) (* (const real 631.9501916009033) (var real r2)) (* (const real -889.6917440003848) (var real r3)) (* (const real -1000.0) (var real r4))) (const real -398.4851835124498)))
(& (<= (+ (* (const real 455.0246772411943) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 395.25456877522896) (var real r3)) (* (const real 542.5966356107647) (var real r4))) (const real 1000.0)) (<= (+ (* (const real 209.04426035041354) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 755.6335102542272) (var real r3)) (* (const real 0.0) (var real r4))) (const real 86.92555886049402)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -376.2781866133759) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real -299.95513810664346)) (<= (+ (* (const real -242.7749298771793) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 358.77731189472655) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 1000.0) (var real r4))) (const real 41.88711137904216)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 534.278111150413) (var real r2)) (* (const real 596.7797430364036) (var real r3)) (* (const real 0.0) (var real r4))) (const real 127.2292520931553)) (<= (+ (* (const real -57.49421319181981) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 6.008175469527313) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 20.748602867191458) (var real r4))) (const real 1.7900777009860862)))
(& (<= (+ (* (const real 269.0797713784767) (var real r0)) (* (const real -267.8132524247678) (var real r1)) (* (const real 340.88637458385733) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 266.11580403772473) (var real r4))) (const real 334.2927522402036)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 60.99335400824086) (var real r3)) (* (const real 31.359652673225263) (var real r4))) (const real 71.75169489728891)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -301.65600520960174) (var real r3)) (* (const real -682.6365847010167) (var real r4))) (const real -1000.0)) (<= (+ (* (const real 248.12993015654092) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -465.8441144377264) (var real r3)) (* (const real 1000.0) (var real r4))) (const real 660.5498318773475)))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -666.4527471259761) (var real r1)) (* (const real 681.3945965359201) (var real r2)) (* (const real 785.1920755399675) (var real r3)) (* (const real 161.57268901707405) (var real r4))) (const real 932.1829713872656))
(& (<= (+ (* (const real 111.16503265385697) (var real r0)) (* (const real -503.96725172399147) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -732.5520941210685) (var real r4))) (const real -1000.0)) (<= (+ (* (const real 686.3813701049925) (var real r0)) (* (const real 335.5544148310143) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 151.89421430259756) (var real r3)) (* (const real -1000.0) (var real r4))) (const real 142.4652130285301)))
(& (<= (+ (* (const real 688.8048827238985) (var real r0)) (* (const real 659.3709861578685) (var real r1)) (* (const real 902.3978490093464) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real 775.3655873809753)) (<= (+ (* (const real -947.8373206612872) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -941.808783892485) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real -1000.0)))
