(<= (+ (* (const real -312.4586523001457) (var real r0)) (* (const real 654.9951556163653) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -567.8890526731728) (var real r3))) (const real -644.657624273228))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -399.4590044392016)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 374.05902798785297) (var real r2)) (* (const real 0.0) (var real r3))) (const real -145.96198795647814)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 805.1571510312094) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 860.9444421444801)) (<= (+ (* (const real 300.5432550689089) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -80.0062712349764)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -227.68100148512937) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -430.106311848114))
(<= (+ (* (const real 558.885788792615) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 696.9294958347717))
(<= (+ (* (const real -283.2758983137028) (var real r0)) (* (const real -743.3487316156841) (var real r1)) (* (const real -303.2139051315643) (var real r2)) (* (const real -575.8507612082892) (var real r3))) (const real -1000.0))
(<= (+ (* (const real -135.4896175340716) (var real r0)) (* (const real 476.00643505497095) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 481.5931866887037) (var real r3))) (const real 958.7714128689379))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -291.1844603441925) (var real r3))) (const real -897.4418039646541))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 483.2079502557233) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 589.5022810208465))
(& (<= (+ (* (const real 17.452076838984365) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 8.825228948471464)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 20.870569643099497) (var real r1)) (* (const real -47.87500265217468) (var real r2)) (* (const real 0.0) (var real r3))) (const real 0.0)))
