(& (<= (+ (* (const real 557.6441347614472) (var real r0)) (* (const real -445.1839740729409) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -521.4040395376361) (var real r3)) (* (const real -388.2351178736663) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 397.81210216165107) (var real r6)) (* (const real 389.4116762201241) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -1000.0) (var real r9))) (const real -491.86797224288887)) (<= (+ (* (const real 286.11556038912863) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 410.04202809007313) (var real r2)) (* (const real 384.9271029403324) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -319.2718525433633) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -462.9714850608219) (var real r8)) (* (const real -1000.0) (var real r9))) (const real -248.0580378461224)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -72.65005199539695) (var real r1)) (* (const real -49.345090260116) (var real r2)) (* (const real 4.678398146431569) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -138.52244159572726) (var real r5)) (* (const real -41.86503022609954) (var real r6)) (* (const real -92.5725773223672) (var real r7)) (* (const real -67.80238265633689) (var real r8)) (* (const real 0.0) (var real r9))) (const real -198.92968817165004)) (<= (+ (* (const real 454.98459308938135) (var real r0)) (* (const real -589.8046475628959) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -705.1472509882966) (var real r4)) (* (const real -733.4096906604174) (var real r5)) (* (const real 498.86129278925193) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -528.2224251056076) (var real r8)) (* (const real -605.9523344556803) (var real r9))) (const real -1000.0)))
(& (<= (+ (* (const real 393.08842737008035) (var real r0)) (* (const real 637.8538326789007) (var real r1)) (* (const real -97.95417807299032) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 337.8376876497565) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 537.4767712908803) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 1000.0)) (<= (+ (* (const real 577.8186766921614) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 643.2618336995122) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 313.9509825798233) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -174.522435987087) (var real r7)) (* (const real -627.2247088942078) (var real r8)) (* (const real -438.15103203364004) (var real r9))) (const real 664.9919741960643)))
(& (<= (+ (* (const real 820.4621104737538) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 326.86850367212) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 642.000646893204) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -375.790429511396) (var real r7)) (* (const real 638.065477458004) (var real r8)) (* (const real 0.0) (var real r9))) (const real 1000.0)) (<= (+ (* (const real 14.425102195946607) (var real r0)) (* (const real -3.380374190109587) (var real r1)) (* (const real 9.654188045321295) (var real r2)) (* (const real 19.138504158953886) (var real r3)) (* (const real -18.237530605585338) (var real r4)) (* (const real 9.567354754494692) (var real r5)) (* (const real -8.8742289768218) (var real r6)) (* (const real 10.230089069123123) (var real r7)) (* (const real 6.316298096831974) (var real r8)) (* (const real 9.042519226325034) (var real r9))) (const real 23.77435604511539)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 260.16588641112673) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 178.35466263974757) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -709.9422723244223) (var real r6)) (* (const real 223.37553150924523) (var real r7)) (* (const real 374.19786007061214) (var real r8)) (* (const real 1000.0) (var real r9))) (const real 936.5370094484786)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -23.46542547313149) (var real r1)) (* (const real -63.9923086090505) (var real r2)) (* (const real 97.90668670584364) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -55.348707159891894) (var real r5)) (* (const real 27.40021422081867) (var real r6)) (* (const real -34.612019130925674) (var real r7)) (* (const real 36.22847493698305) (var real r8)) (* (const real 0.0) (var real r9))) (const real -0.6550087877400599)))
(& (<= (+ (* (const real -707.4057632943502) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -640.0815184678443) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -447.8066234033113) (var real r5)) (* (const real -256.77660758070067) (var real r6)) (* (const real -206.17649458741923) (var real r7)) (* (const real 36.162871778213024) (var real r8)) (* (const real 0.0) (var real r9))) (const real -1000.0)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -703.525281601452) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 323.1515919856607) (var real r5)) (* (const real 716.3662474645145) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -226.52442489494035) (var real r9))) (const real 284.4967254752695)))
(& (<= (+ (* (const real -429.22641659345845) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 675.5318575960749) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -560.3588021213565) (var real r9))) (const real 505.2454933143037)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 102.9206709229777) (var real r2)) (* (const real -275.20054365500175) (var real r3)) (* (const real -324.7813294866341) (var real r4)) (* (const real -379.7867214168076) (var real r5)) (* (const real -535.220672348642) (var real r6)) (* (const real 321.3708713531599) (var real r7)) (* (const real -515.9994508889489) (var real r8)) (* (const real -285.374126857609) (var real r9))) (const real -1000.0)))
(& (<= (+ (* (const real -12.674132511828649) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -39.039907760316794) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -29.658666951340358) (var real r6)) (* (const real -35.3130135441381) (var real r7)) (* (const real -42.342007054518604) (var real r8)) (* (const real -49.729381784478704) (var real r9))) (const real -105.26507289559456)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 334.84571477347123) (var real r3)) (* (const real -130.03156071412175) (var real r4)) (* (const real 178.89621718281722) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 247.7376851607387) (var real r7)) (* (const real 160.79246750758645) (var real r8)) (* (const real -856.9131196809681) (var real r9))) (const real -541.3470243791735)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 584.2239300898784) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -814.8375705010194) (var real r8)) (* (const real -581.8175503089819) (var real r9))) (const real -648.907466173173)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -878.3107343893907) (var real r1)) (* (const real 386.95176118845484) (var real r2)) (* (const real 65.69587786561195) (var real r3)) (* (const real -660.1642275207164) (var real r4)) (* (const real 434.04452098219673) (var real r5)) (* (const real -466.05477871571094) (var real r6)) (* (const real 154.9303558595789) (var real r7)) (* (const real -540.121536852176) (var real r8)) (* (const real -361.21641907986617) (var real r9))) (const real -1000.0)))
(& (<= (+ (* (const real -944.7000415982619) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -307.01417141673517) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -732.2071961397786) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 892.1804320507625) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -150.69938129820585) (var real r8)) (* (const real 0.0) (var real r9))) (const real -128.77551301329962)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -122.02718065083747) (var real r2)) (* (const real 262.4836764635882) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 333.88375771882414) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 440.30735915878904) (var real r9))) (const real 86.38914831879883)))
