(& (<= (+ (* (const real -412.2349175028122) (var real r0)) (* (const real -302.80980646497375) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 528.0309581795216) (var real r5)) (* (const real -670.0057887824835) (var real r6)) (* (const real 943.2734088312402) (var real r7)) (* (const real 705.6817344005841) (var real r8))) (const real 1000.0)) (<= (+ (* (const real -341.13255080179425) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 438.9998542841746) (var real r2)) (* (const real 678.4962901284612) (var real r3)) (* (const real 614.2969483996275) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 227.34526508114135) (var real r7)) (* (const real 359.73200879880005) (var real r8))) (const real 1000.0)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -781.5321615682955) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -209.83077226924098) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 967.9918977331881) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -802.8012208030997) (var real r7)) (* (const real 965.0249585785987) (var real r8))) (const real -380.6640969763175)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 225.74551158976388) (var real r1)) (* (const real 250.7322914054237) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -844.3879840926086) (var real r4)) (* (const real 320.48069590828425) (var real r5)) (* (const real 1000.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -141.56207918299526) (var real r8))) (const real 446.6320535707502)))
(& (<= (+ (* (const real 355.4879424026884) (var real r0)) (* (const real 249.26068456778586) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 265.70700552651687) (var real r4)) (* (const real -430.25918549394373) (var real r5)) (* (const real 431.47587260399285) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -214.77761370370175) (var real r8))) (const real 885.3530426403696)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -143.71052672405375) (var real r1)) (* (const real 111.97186067645633) (var real r2)) (* (const real 799.0144816238118) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real -513.2994015703356) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real 951.5435679864917)))
(& (<= (+ (* (const real -466.3279771953995) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -707.6188797265215) (var real r2)) (* (const real 469.2980663079136) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -211.8874162922617) (var real r5)) (* (const real 512.7750484079729) (var real r6)) (* (const real -1000.0) (var real r7)) (* (const real -622.285092175315) (var real r8))) (const real -709.2617648355423)) (<= (+ (* (const real 692.3451296457982) (var real r0)) (* (const real 376.12469186733824) (var real r1)) (* (const real 776.0619835386256) (var real r2)) (* (const real 503.1110032146815) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real -619.4862704517786) (var real r5)) (* (const real -365.6706608399645) (var real r6)) (* (const real 656.5475738738515) (var real r7)) (* (const real 305.91045868253855) (var real r8))) (const real 657.3494635156069)))
(& (<= (+ (* (const real 303.30222234261305) (var real r0)) (* (const real 206.51596565831605) (var real r1)) (* (const real 202.2728346141869) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real -217.74179876089897) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 240.56907885140214) (var real r8))) (const real -507.58044236303556)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -78.25884874775987) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 202.13963213053765) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 136.07522877399433) (var real r6)) (* (const real -591.4863545345113) (var real r7)) (* (const real 185.3182072583992) (var real r8))) (const real -482.9415347156844)))
(& (<= (+ (* (const real 769.5248720026719) (var real r0)) (* (const real -209.3835038550212) (var real r1)) (* (const real 596.5944931245691) (var real r2)) (* (const real -710.8106164369324) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -776.1715155775854) (var real r5)) (* (const real 221.12682838769265) (var real r6)) (* (const real 1000.0) (var real r7)) (* (const real 842.1001587291586) (var real r8))) (const real 946.1744656299297)) (<= (+ (* (const real -589.9362363843352) (var real r0)) (* (const real 194.74259752827336) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 492.7549778470288) (var real r3)) (* (const real 232.50007884839283) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 715.6164978489546) (var real r6)) (* (const real 304.34616325361753) (var real r7)) (* (const real -398.31805443352886) (var real r8))) (const real 125.45169587597664)))
(& (<= (+ (* (const real 767.7270073701503) (var real r0)) (* (const real -574.2030830384386) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -543.8048936062376) (var real r3)) (* (const real -454.7714135536364) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 606.3571520358403) (var real r6)) (* (const real 1000.0) (var real r7)) (* (const real -344.4860229338383) (var real r8))) (const real 703.6096542726873)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -987.9273970361942) (var real r1)) (* (const real 894.7852621032105) (var real r2)) (* (const real 416.40702512053326) (var real r3)) (* (const real -814.5066609668828) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 1000.0) (var real r7)) (* (const real -235.71284887895797) (var real r8))) (const real 181.94065945882298)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -351.224151417065) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 319.02086544758384) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real -494.5818209276319) (var real r5)) (* (const real -335.0315395956064) (var real r6)) (* (const real -153.5503219851681) (var real r7)) (* (const real -453.5426434788193) (var real r8))) (const real -342.62249328380034)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -442.4389579564904) (var real r2)) (* (const real 569.8412580883859) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -680.0327192714025) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 409.8932724316097) (var real r8))) (const real -201.2315640543788)))
(& (<= (+ (* (const real -367.2723376240839) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -594.7335603278339) (var real r6)) (* (const real -593.7171715065084) (var real r7)) (* (const real 432.9060320046567) (var real r8))) (const real -814.0931777155829)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 593.0042075017706) (var real r1)) (* (const real -797.910047620284) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 620.165625558631) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 740.5912058883995) (var real r8))) (const real 1000.0)))
(& (<= (+ (* (const real 725.0796937154012) (var real r0)) (* (const real -373.8672322364749) (var real r1)) (* (const real -557.2391389306345) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -433.0812086933865) (var real r7)) (* (const real -1000.0) (var real r8))) (const real -915.4759350367103)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real -283.89443232112103) (var real r4)) (* (const real -450.5429234881729) (var real r5)) (* (const real -543.2736379347286) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real -418.44064630058847)))
