(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 19.928295094734462) (var real r1))) (const real 17.779723008592832)) (<= (+ (* (const real 850.3349645642146) (var real r0)) (* (const real -1000.0) (var real r1))) (const real 0.0)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -239.91256492569894) (var real r1))) (const real 671.1022045489478)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -583.3600636887011) (var real r1))) (const real -534.7251354603103)))
(& (<= (+ (* (const real -18.838498232168035) (var real r0)) (* (const real 16.03059471164181) (var real r1))) (const real 6.30093433081106)) (<= (+ (* (const real 4.163249324687058) (var real r0)) (* (const real -5.098575627042237) (var real r1))) (const real 0.03296362946480258)))
(& (<= (+ (* (const real -4.550159017471178) (var real r0)) (* (const real -26.33160262435066) (var real r1))) (const real -9.389407317375921)) (<= (+ (* (const real 8.396263738393774) (var real r0)) (* (const real 3.618616508497465) (var real r1))) (const real 9.203708582873446)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -668.2859181368522) (var real r1))) (const real -649.2850997575706)) (<= (+ (* (const real 4.302763095304272) (var real r0)) (* (const real 18.59936112347316) (var real r1))) (const real 17.44455690973689)))
(<= (+ (* (const real -815.669307676343) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 309.54287462015145))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -127.24735782117324)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 14.439257111343277) (var real r1))) (const real 8.034100196038336)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 6.300593368419015) (var real r1))) (const real 1.5772535577837345))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 397.5406057422724) (var real r1))) (const real -260.1521084580946))
(& (<= (+ (* (const real 8.182998225137453) (var real r0)) (* (const real 7.806377914617883) (var real r1))) (const real 7.364466222246563)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 556.5585512586581) (var real r1))) (const real -18.225632859146316)))
