(& (<= (+ (* (const real -56.699495354963574) (var real r0)) (* (const real 26.67637253779276) (var real r1)) (* (const real 66.61488062491549) (var real r2))) (const real 32.28881909454083)) (<= (+ (* (const real -179.92320103063332) (var real r0)) (* (const real 89.23110656395875) (var real r1)) (* (const real -163.38842311115047) (var real r2))) (const real -56.528390300900355)))
(& (<= (+ (* (const real -13.54777881894428) (var real r0)) (* (const real 1.2212453270876722e-15) (var real r1)) (* (const real -26.10121931617039) (var real r2))) (const real -18.22553633497722)) (<= (+ (* (const real 580.3994586493382) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -336.81352116415394)))
(& (<= (+ (* (const real -5.688050683531287) (var real r0)) (* (const real -45.8633243501007) (var real r1)) (* (const real -8.343960828850186) (var real r2))) (const real -23.884569614480256)) (<= (+ (* (const real 64.75480014753634) (var real r0)) (* (const real 68.19459563423766) (var real r1)) (* (const real -64.73988401925214) (var real r2))) (const real 65.17758378780809)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -652.3301397858472) (var real r1)) (* (const real -653.1174819942172) (var real r2))) (const real -971.2249982879829)) (<= (+ (* (const real -80.09367616397424) (var real r0)) (* (const real 61.128258340752836) (var real r1)) (* (const real -16.36632641963547) (var real r2))) (const real -16.81490868103947)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -465.38940876130323) (var real r2))) (const real 515.306936309908)) (<= (+ (* (const real -40.83826601397893) (var real r0)) (* (const real -3.423313420977063) (var real r1)) (* (const real 2.560412827524006) (var real r2))) (const real -3.721859896408571)))
(& (<= (+ (* (const real 27.14973748078819) (var real r0)) (* (const real 19.94652954313267) (var real r1)) (* (const real 14.320088541163045) (var real r2))) (const real 35.43453804190392)) (<= (+ (* (const real 42.6777511622829) (var real r0)) (* (const real -97.81112942739662) (var real r1)) (* (const real 25.285584982191722) (var real r2))) (const real -12.769252293899967)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -380.32021452856395) (var real r1)) (* (const real 179.9584982628659) (var real r2))) (const real -441.79160998050276)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -6.91195977522927) (var real r1)) (* (const real 8.464513374249623) (var real r2))) (const real 1.7384939720070098)))
(& (<= (+ (* (const real 6.943172475172787) (var real r0)) (* (const real 7.31705210974701) (var real r1)) (* (const real -13.371799785944745) (var real r2))) (const real 3.5145247408144087)) (<= (+ (* (const real 40.209685623071664) (var real r0)) (* (const real 22.428397669116066) (var real r1)) (* (const real 16.699623631515124) (var real r2))) (const real 36.089258538562945)))
(& (<= (+ (* (const real 11.031009442638538) (var real r0)) (* (const real 57.044917937192736) (var real r1)) (* (const real 34.69935290623185) (var real r2))) (const real 46.3395115790475)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 260.84587059560596) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 767.218326789925)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -956.985562581315) (var real r1)) (* (const real 346.1350329877358) (var real r2))) (const real 349.77509586497126)) (<= (+ (* (const real -494.86556611400414) (var real r0)) (* (const real 114.38880703381967) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -527.1672687213174)))
