(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -732.7588306555308)) (<= (+ (* (const real -8.73885028685766) (var real r0)) (* (const real 13.202050053997446) (var real r1))) (const real 6.837510561455867)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -689.1154207588603) (var real r1))) (const real -737.2695759336873)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -43.94445154689346) (var real r1))) (const real -18.57877154499184)))
(& (<= (+ (* (const real 6.45451464227051) (var real r0)) (* (const real 21.01918033744505) (var real r1))) (const real 15.76511589371296)) (<= (+ (* (const real 42.081348010036436) (var real r0)) (* (const real 19.254778998674965) (var real r1))) (const real 34.57610053903409)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 349.4089435114324) (var real r1))) (const real -72.01674436336685)) (<= (+ (* (const real 289.3727276244432) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 692.7647324968323)))
(& (<= (+ (* (const real 300.1885956332402) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -342.25261983838493)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -821.5453563613983) (var real r1))) (const real -846.7884375466291)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -352.5581010701542)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -974.8656941169165)))
(<= (+ (* (const real 853.0063027484268) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -98.53097381942399))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 245.87057377508475) (var real r1))) (const real 818.7697105028578)) (<= (+ (* (const real 3.043299381523741) (var real r0)) (* (const real 46.63514147164498) (var real r1))) (const real 20.299155177255695)))
(& (<= (+ (* (const real -196.34813220619387) (var real r0)) (* (const real 59.30183873437192) (var real r1))) (const real -67.31998621045757)) (<= (+ (* (const real -18.422474545950667) (var real r0)) (* (const real -23.073886373713606) (var real r1))) (const real -18.929161399189837)))
(& (<= (+ (* (const real -10.468706879611142) (var real r0)) (* (const real 19.572536181861864) (var real r1))) (const real 6.769601679124516)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real 697.100975615833)))
