(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -960.5564831086831) (var real r1))) (const real -835.6483256408028)) (<= (+ (* (const real 10.7196333841084) (var real r0)) (* (const real -13.72482121833325) (var real r1))) (const real 4.162608774689571)))
(& (<= (+ (* (const real 29.90360685856644) (var real r0)) (* (const real 0.0) (var real r1))) (const real 20.839626862430652)) (<= (+ (* (const real -11.914723355054806) (var real r0)) (* (const real -10.417900025513825) (var real r1))) (const real -7.521222046453689)))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 745.999624819188) (var real r1))) (const real -202.69591624991216))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -702.5971217312854) (var real r1))) (const real -670.7115324703865)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 26.406382892421213) (var real r1))) (const real 20.328566075488087)))
(& (<= (+ (* (const real -4.287367608519131) (var real r0)) (* (const real 0.0) (var real r1))) (const real -1.9934004878970608)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -623.0449819823215)))
(<= (+ (* (const real 21.11139544409673) (var real r0)) (* (const real 22.86154760695956) (var real r1))) (const real 19.152285948371173))
(& (<= (+ (* (const real 18.33211070720069) (var real r0)) (* (const real -7.046409717920338) (var real r1))) (const real 4.289041635428765)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 7.828246426657946) (var real r1))) (const real 6.1546516262101)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -753.1200397090977) (var real r1))) (const real 254.9723077804769)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real -271.226358113065)))
(& (<= (+ (* (const real -9.799234207342879) (var real r0)) (* (const real 8.443004185639587) (var real r1))) (const real 0.5463058796181512)) (<= (+ (* (const real 283.9586865135122) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 794.182216667557)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 700.8745231645056) (var real r1))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -124.20114730156706)))
