(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -341.6579307171683) (var real r1))) (const real 597.5839571561089)) (<= (+ (* (const real -269.6330175940869) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 426.68244621111614)))
(& (<= (+ (* (const real -173.2452265930984) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 521.8242629497732)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -1.7592620285726388) (var real r1))) (const real 606.8530765383649)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -186.28118561463714) (var real r1))) (const real -310.740629206016)) (<= (+ (* (const real 42.85253673307079) (var real r0)) (* (const real 102.77074465859482) (var real r1))) (const real 103.57936951381691)))
(<= (+ (* (const real 212.10378265900306) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -503.13065953150107))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -284.2076672956075)) (<= (+ (* (const real 667.8641855602191) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -105.67887841969713)))
(& (<= (+ (* (const real 329.60264421481685) (var real r0)) (* (const real 171.47026300298072) (var real r1))) (const real 325.2895710453882)) (<= (+ (* (const real 451.0425344736609) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -223.1790648358546)))
(& (<= (+ (* (const real -263.2644140571525) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 289.29825532633265)) (<= (+ (* (const real 21.24520589470876) (var real r0)) (* (const real 15.377194909321702) (var real r1))) (const real 23.840913816595787)))
(& (<= (+ (* (const real -13.179788598011783) (var real r0)) (* (const real 38.12071409665691) (var real r1))) (const real 27.76455312384303)) (<= (+ (* (const real 99.41796310562609) (var real r0)) (* (const real 19.253204977198493) (var real r1))) (const real 61.98752225185649)))
(& (<= (+ (* (const real -121.3812955223351) (var real r0)) (* (const real 43.235323003804915) (var real r1))) (const real -37.84467527646381)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 39.28536302287511) (var real r1))) (const real 930.1857747185139)))
(& (<= (+ (* (const real -415.6563985362239) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 288.56085058615406)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 123.86465762744257) (var real r1))) (const real 714.0683877924912)))
