(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -123.20393325070438) (var real r1)) (* (const real 214.7409628895748) (var real r2)) (* (const real -500.0974569304157) (var real r3))) (const real 374.11824439509974)) (<= (+ (* (const real -290.1699375429432) (var real r0)) (* (const real -971.2663812342697) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 914.1310383963314) (var real r3))) (const real 817.5055501973411)))
(& (<= (+ (* (const real 376.50044927042904) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -250.42437408791727) (var real r3))) (const real -606.7268709287748)) (<= (+ (* (const real 392.68284703506697) (var real r0)) (* (const real -352.87195527045264) (var real r1)) (* (const real 712.5850161087976) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 974.7947613067131)))
(& (<= (+ (* (const real 254.2046410957812) (var real r0)) (* (const real -101.24747905323522) (var real r1)) (* (const real -769.600716778402) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -863.6979474207941)) (<= (+ (* (const real -184.3136472310905) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 57.614004203947616) (var real r2)) (* (const real -801.8847493558012) (var real r3))) (const real 255.59534698668858)))
(& (<= (+ (* (const real 402.5722635403551) (var real r0)) (* (const real -329.0548583265509) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 945.8099838028115) (var real r3))) (const real 1000.0)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 250.80600468002058) (var real r1)) (* (const real 564.4354259556086) (var real r2)) (* (const real 0.0) (var real r3))) (const real 849.0745965317803)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 271.3217244462912) (var real r1)) (* (const real 359.6940792233918) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 794.867737150629)) (<= (+ (* (const real -891.5764313500805) (var real r0)) (* (const real 789.8694979386586) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 598.3819094113818)))
(& (<= (+ (* (const real 537.300575737351) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 785.6390343459469) (var real r2)) (* (const real 191.83510603658237) (var real r3))) (const real 1000.0)) (<= (+ (* (const real 419.1959715709454) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -569.8577750702226) (var real r2)) (* (const real 42.06201614337101) (var real r3))) (const real 377.0438993104426)))
(& (<= (+ (* (const real 41.3123286276284) (var real r0)) (* (const real 28.372096157730994) (var real r1)) (* (const real -7.680834648774862) (var real r2)) (* (const real -53.29622965745057) (var real r3))) (const real 2.745940043588689)) (<= (+ (* (const real 55.915371174380425) (var real r0)) (* (const real 7.219254707608343) (var real r1)) (* (const real 41.685058007769385) (var real r2)) (* (const real 15.805145609054875) (var real r3))) (const real 63.10857040552844)))
(& (<= (+ (* (const real -164.2078443345013) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 158.66309021393923) (var real r2)) (* (const real 646.1174010805508) (var real r3))) (const real -51.655033880353265)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -655.9742302037441) (var real r1)) (* (const real 31.025409102175562) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -78.48172512958672)))
(& (<= (+ (* (const real -115.88026661031734) (var real r0)) (* (const real 86.62412939375838) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -2.8902248683396388)) (<= (+ (* (const real -12.443572922143108) (var real r0)) (* (const real 1.934535524646315) (var real r1)) (* (const real -33.99788662248729) (var real r2)) (* (const real -84.52288379751818) (var real r3))) (const real -57.74620635658806)))
(& (<= (+ (* (const real -12.199306466861344) (var real r0)) (* (const real 13.744944122376864) (var real r1)) (* (const real 19.118460975225275) (var real r2)) (* (const real 26.194194711045157) (var real r3))) (const real 29.021158454657098)) (<= (+ (* (const real 57.67336380216875) (var real r0)) (* (const real 52.31732250983259) (var real r1)) (* (const real 42.518391245178236) (var real r2)) (* (const real 29.308973473011292) (var real r3))) (const real 89.31242466690128)))
