(<= (+ (* (const real 7.35840293234088) (var real r0)) (* (const real 0.0) (var real r1))) (const real 3.5009326705451826))
(& (<= (+ (* (const real 17.556639856054947) (var real r0)) (* (const real 19.25937443192449) (var real r1))) (const real 18.927686532680674)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real -61.80527282588895)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -341.56884143430864)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 744.5245493101601) (var real r1))) (const real 0.0)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -19.1487066261248) (var real r1))) (const real -10.065171305755667)) (<= (+ (* (const real 424.52048642335166) (var real r0)) (* (const real 954.6394252948892) (var real r1))) (const real 1000.0)))
(<= (+ (* (const real -624.3722112216019) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -944.2713195731313))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 6.756555346033338) (var real r1))) (const real 3.0486697605469857))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -996.930903947506))
(<= (+ (* (const real 621.4977255468524) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -181.03443605600435))
(<= (+ (* (const real 10.147327803499408) (var real r0)) (* (const real 0.0) (var real r1))) (const real 5.518268766607761))
(<= (+ (* (const real 20.25992281660251) (var real r0)) (* (const real 36.39939142862369) (var real r1))) (const real 30.461869686225683))
