(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -318.7626792474261) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -902.6610755542714) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -656.6319643113127) (var real r7)) (* (const real 971.6470081725068) (var real r8))) (const real -901.8756432149045)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -505.3511863966286) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real 347.97903281103737)))
(& (<= (+ (* (const real 747.1553778688151) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -949.1278514349219) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 664.7096575414587) (var real r7)) (* (const real 199.97326959439437) (var real r8))) (const real -160.09423258196307)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -18.50619883761372) (var real r7)) (* (const real 0.0) (var real r8))) (const real -2.1247145374852554)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -10.074133706047009) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -8.293639729049804) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -5.143234243002337) (var real r8))) (const real -14.461453659267248))
(& (<= (+ (* (const real -1.456995889459331e-11) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 6.50601041581979e-12) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real 642.2024024585407)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -271.82490538450645) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 629.4623190184104) (var real r7)) (* (const real -333.28605980517193) (var real r8))) (const real -528.578121850697)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -102.70199855971777) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 422.0040178351579) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real 899.9198594661922)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -518.6112851558695) (var real r7)) (* (const real 780.6584908018665) (var real r8))) (const real 25.788194228380632)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 335.6499621444643) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -1000.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real -90.93256586219704)) (<= (+ (* (const real 2.6645352591003757e-15) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1.7763568394002505e-15) (var real r2)) (* (const real -248.6928839194918) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 302.7600802890412) (var real r5)) (* (const real 366.6326857701736) (var real r6)) (* (const real 175.77400290583816) (var real r7)) (* (const real 0.0) (var real r8))) (const real 380.9233284148408)))
(& (<= (+ (* (const real -20.923055530629473) (var real r0)) (* (const real -41.09166173404333) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 16.175895178861396) (var real r4)) (* (const real -77.8156166140205) (var real r5)) (* (const real -4.440892098500626e-16) (var real r6)) (* (const real -25.012292604393767) (var real r7)) (* (const real 0.0) (var real r8))) (const real -66.57366601465269)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 355.2918015709517) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 992.6502891746044) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real 1000.0)))
(<= (+ (* (const real -71.6346302828812) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 21.571096439620753) (var real r3)) (* (const real -39.91373945130955) (var real r4)) (* (const real 120.05626856748371) (var real r5)) (* (const real -86.60862663557214) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -9.612717708199204) (var real r8))) (const real -52.70841290779631))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -14.57868038572142) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -9.372828462438783) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -16.568221328580478) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real -14.325800969995523)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 315.23061110504875) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real -421.9063743264548)))
(<= (+ (* (const real -135.43894852146818) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 237.6359400292979) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -119.32648815161353) (var real r5)) (* (const real 129.40400025787758) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real 43.783967389551776))
