(& (<= (+ (* (const real 397.7155673131687) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -498.1646048693642) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real -777.557020215884) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real 114.23743786991857)) (<= (+ (* (const real 951.3132780691412) (var real r0)) (* (const real 236.23264453550138) (var real r1)) (* (const real 133.75143805185473) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 417.5926286467307) (var real r5)) (* (const real -311.4329441101979) (var real r6)) (* (const real 64.08466178981644) (var real r7))) (const real 1000.0)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -832.9199768357109) (var real r1)) (* (const real -103.62328136524943) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -42.32510299601267) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -883.5328128071262)) (<= (+ (* (const real -831.8493021805731) (var real r0)) (* (const real 835.0793008282362) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 248.94928149445127) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -499.2773106155146) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real -414.40074479794) (var real r7))) (const real -766.1106058060756)))
(& (<= (+ (* (const real -370.20831138639414) (var real r0)) (* (const real -697.1436389051381) (var real r1)) (* (const real 553.1817634363879) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 705.5276395428682) (var real r5)) (* (const real -213.19499677323674) (var real r6)) (* (const real 0.0) (var real r7))) (const real 592.6477130015346)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -255.61921279993985) (var real r3)) (* (const real -643.0354989532334) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 853.297443419393) (var real r6)) (* (const real 356.0684033957115) (var real r7))) (const real 137.69233433367253)))
(& (<= (+ (* (const real -855.8804606340785) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -225.01923661732567) (var real r2)) (* (const real 633.8160859956499) (var real r3)) (* (const real 807.6504994115801) (var real r4)) (* (const real 222.79891228403687) (var real r5)) (* (const real -10.866066454104327) (var real r6)) (* (const real 1000.0) (var real r7))) (const real 906.392963185057)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -856.5190544499086) (var real r1)) (* (const real -656.0677819677029) (var real r2)) (* (const real 751.9223870648705) (var real r3)) (* (const real 548.1405860369164) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 1000.0) (var real r6)) (* (const real -384.4033916952168) (var real r7))) (const real 163.07015886928622)))
(& (<= (+ (* (const real -860.8140447423038) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 349.88641632949776) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -210.20112074046685) (var real r4)) (* (const real 178.09210337862507) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -227.9772202589388)) (<= (+ (* (const real -358.1764729761619) (var real r0)) (* (const real -237.34473332515455) (var real r1)) (* (const real -424.04019136784746) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -454.2735682218865) (var real r4)) (* (const real 278.39700372974556) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -1000.0) (var real r7))) (const real -982.6311118374189)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 537.0098926925945) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -519.5480917186197) (var real r3)) (* (const real -233.26320969977573) (var real r4)) (* (const real -542.1159884934156) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -202.3243594773217) (var real r7))) (const real 19.95518868967889)) (<= (+ (* (const real -653.528018985287) (var real r0)) (* (const real 646.7475144821415) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 306.6654228870023) (var real r6)) (* (const real 617.0093635298771) (var real r7))) (const real 217.79756367740706)))
(& (<= (+ (* (const real -127.37495887346817) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 717.6503223726124) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 667.3626912159557) (var real r6)) (* (const real 0.0) (var real r7))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -440.27458161361704) (var real r1)) (* (const real -400.105002906046) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 75.83769646637954) (var real r4)) (* (const real -700.8340707859105) (var real r5)) (* (const real 255.38424065422984) (var real r6)) (* (const real -688.4385391187166) (var real r7))) (const real -1000.0)))
(& (<= (+ (* (const real 819.4993181535085) (var real r0)) (* (const real 823.0930614175763) (var real r1)) (* (const real -302.7810185860351) (var real r2)) (* (const real -441.5604641443006) (var real r3)) (* (const real 453.18342545032556) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 267.9196631501942) (var real r6)) (* (const real 0.0) (var real r7))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 543.5976789880801) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -271.4007381491426) (var real r4)) (* (const real 852.4025818597391) (var real r5)) (* (const real -425.04604041606564) (var real r6)) (* (const real -1000.0) (var real r7))) (const real -9.303295686541407)))
(& (<= (+ (* (const real 660.4561288292341) (var real r0)) (* (const real 177.9778042985004) (var real r1)) (* (const real 306.1464295802474) (var real r2)) (* (const real 224.5287419782541) (var real r3)) (* (const real 494.83090638763) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -33.08256028747645) (var real r6)) (* (const real 200.70409763920983) (var real r7))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -508.2600133340716) (var real r3)) (* (const real 998.3095480943849) (var real r4)) (* (const real 633.072808605599) (var real r5)) (* (const real 316.2767023022087) (var real r6)) (* (const real 310.9232393550792) (var real r7))) (const real 1000.0)))
(& (<= (+ (* (const real -62.27949259749623) (var real r0)) (* (const real -202.49229864682135) (var real r1)) (* (const real -408.24640713905154) (var real r2)) (* (const real -449.6130795496353) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 261.47165127412313) (var real r5)) (* (const real -550.8298149815004) (var real r6)) (* (const real -646.725384180911) (var real r7))) (const real -1000.0)) (<= (+ (* (const real 468.895038515011) (var real r0)) (* (const real -648.9931113612679) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -786.9719011097039) (var real r3)) (* (const real 237.63427488388928) (var real r4)) (* (const real 962.6333535889287) (var real r5)) (* (const real 509.22205044497787) (var real r6)) (* (const real -1000.0) (var real r7))) (const real 45.8097148627833)))
