(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -389.48607780164645) (var real r2)) (* (const real -547.6590644793282) (var real r3)) (* (const real 951.9969153982997) (var real r4)) (* (const real 777.0896075683125) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -836.7808721039004) (var real r7))) (const real 302.40474310074285)) (<= (+ (* (const real 568.1827659027085) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 107.64726632288459) (var real r2)) (* (const real -383.2835808185437) (var real r3)) (* (const real 437.5679322530282) (var real r4)) (* (const real 935.7465276895163) (var real r5)) (* (const real 643.9823651111145) (var real r6)) (* (const real -355.8244285970388) (var real r7))) (const real 1000.0)))
(& (<= (+ (* (const real 24.86956009307332) (var real r0)) (* (const real 23.83825428326393) (var real r1)) (* (const real -27.688393958322436) (var real r2)) (* (const real 12.480705291253567) (var real r3)) (* (const real -22.8206542318861) (var real r4)) (* (const real 18.087769350805114) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -38.56509040462906) (var real r7))) (const real -3.6395752452709447)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -416.2688158940408) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -407.30077371427865) (var real r3)) (* (const real 622.2904826988208) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real -492.47321734660045) (var real r6)) (* (const real -546.827875228697) (var real r7))) (const real -3.5717835687206825)))
(& (<= (+ (* (const real -267.77911112828326) (var real r0)) (* (const real -266.57158514443245) (var real r1)) (* (const real 568.5489387730219) (var real r2)) (* (const real 361.3825889503413) (var real r3)) (* (const real 394.5774141849878) (var real r4)) (* (const real 451.73521329663174) (var real r5)) (* (const real 255.6921841820436) (var real r6)) (* (const real 260.0260000879404) (var real r7))) (const real 1000.0)) (<= (+ (* (const real -404.5767180448778) (var real r0)) (* (const real -817.8666501874819) (var real r1)) (* (const real -553.8630853799154) (var real r2)) (* (const real 634.7915147030067) (var real r3)) (* (const real -198.33337329223048) (var real r4)) (* (const real -272.29911513682157) (var real r5)) (* (const real 217.92112283978844) (var real r6)) (* (const real -647.102424456622) (var real r7))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 711.3241210519137) (var real r2)) (* (const real 157.08224799368898) (var real r3)) (* (const real -133.10320696175904) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 637.9182255187293) (var real r6)) (* (const real -552.657613895093) (var real r7))) (const real -6.47095166948719)) (<= (+ (* (const real 84.48654137104127) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 345.40633991023293) (var real r2)) (* (const real -251.1898619474505) (var real r3)) (* (const real 338.7230908322951) (var real r4)) (* (const real 486.36492181150504) (var real r5)) (* (const real 292.8092892954133) (var real r6)) (* (const real 467.55744190463366) (var real r7))) (const real 1000.0)))
(& (<= (+ (* (const real 572.554075690975) (var real r0)) (* (const real 569.8258496652402) (var real r1)) (* (const real -313.76976431363164) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 831.7978663638244) (var real r5)) (* (const real -850.8275059340258) (var real r6)) (* (const real 420.1916998756939) (var real r7))) (const real 784.6367809158684)) (<= (+ (* (const real -116.29133359349055) (var real r0)) (* (const real 443.5216331875962) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 327.515244800883) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -718.758871731123) (var real r6)) (* (const real -338.98264019043404) (var real r7))) (const real 268.74620493429927)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -679.8210977202682) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 534.2334478996157) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -297.0354916005012) (var real r7))) (const real -480.4021449105973)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 609.1846141843631) (var real r1)) (* (const real -569.9766489257083) (var real r2)) (* (const real 193.789109571219) (var real r3)) (* (const real 467.453164824172) (var real r4)) (* (const real 559.4683585211064) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 409.24030742217576) (var real r7))) (const real 417.61278110866465)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 861.1282059277305) (var real r1)) (* (const real 505.58327323610433) (var real r2)) (* (const real -965.9593421860371) (var real r3)) (* (const real -611.3942589847613) (var real r4)) (* (const real 860.5242731615228) (var real r5)) (* (const real -95.22809078770759) (var real r6)) (* (const real 0.0) (var real r7))) (const real -263.43597879545723)) (<= (+ (* (const real -528.3618729043027) (var real r0)) (* (const real 629.5782543055699) (var real r1)) (* (const real -276.7323231035167) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -141.1464634181706) (var real r4)) (* (const real 525.6011977125374) (var real r5)) (* (const real -265.1535845484432) (var real r6)) (* (const real -1000.0) (var real r7))) (const real -521.771785573386)))
(& (<= (+ (* (const real -821.4227593601395) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 929.4482834509687) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 699.5555816796659) (var real r4)) (* (const real 371.4766629524235) (var real r5)) (* (const real -228.98084685065837) (var real r6)) (* (const real 0.0) (var real r7))) (const real 299.9389207591792)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 113.56936565124556) (var real r1)) (* (const real 220.89356805307347) (var real r2)) (* (const real 69.94433170560016) (var real r3)) (* (const real -563.2274525079939) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 1000.0) (var real r6)) (* (const real -431.0493102463686) (var real r7))) (const real 333.60424317280325)))
(& (<= (+ (* (const real 413.7845457481751) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -770.109698875614) (var real r3)) (* (const real 392.8100085952229) (var real r4)) (* (const real -780.1881179880451) (var real r5)) (* (const real -139.39317438852228) (var real r6)) (* (const real 0.0) (var real r7))) (const real -626.5873999394936)) (<= (+ (* (const real -4.713812839455511) (var real r0)) (* (const real 9.206590855014163) (var real r1)) (* (const real 10.519956029530254) (var real r2)) (* (const real -6.523007737258186) (var real r3)) (* (const real -21.868828705289634) (var real r4)) (* (const real -13.592409756307928) (var real r5)) (* (const real 6.70750471463407) (var real r6)) (* (const real -5.187552582666572) (var real r7))) (const real -11.151466838618997)))
(& (<= (+ (* (const real -883.5584285467698) (var real r0)) (* (const real 518.1906949616193) (var real r1)) (* (const real 489.61159592433444) (var real r2)) (* (const real -343.74742463797946) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real -786.7511760271376) (var real r6)) (* (const real 1000.0) (var real r7))) (const real 651.2985072895079)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 336.64614089792076) (var real r1)) (* (const real 457.66558671774305) (var real r2)) (* (const real -165.43077109307586) (var real r3)) (* (const real -212.98248976548814) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 328.23619427611504) (var real r6)) (* (const real 0.0) (var real r7))) (const real -60.50005122595357)))
