(<= (+ (* (const real -416.3647447847901) (var real r0)) (* (const real 602.1422792237872) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -572.923969487654) (var real r3)) (* (const real -628.1609583095533) (var real r4)) (* (const real 0.0) (var real r5))) (const real -24.40094754156776))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 403.80290341530736) (var real r1)) (* (const real -228.05950353586798) (var real r2)) (* (const real 538.4374021916426) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5))) (const real -9.614207499728536)) (<= (+ (* (const real -824.8504771813161) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -212.26866330450753) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 1000.0) (var real r5))) (const real 202.43963650168575)))
(<= (+ (* (const real 239.14866846957077) (var real r0)) (* (const real 177.63678572311466) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -216.59380376151157) (var real r3)) (* (const real -316.3749288278892) (var real r4)) (* (const real -204.56764411083304) (var real r5))) (const real -157.95661710304316))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -57.683680862803655) (var real r2)) (* (const real 36.90014461279652) (var real r3)) (* (const real 43.987002867180756) (var real r4)) (* (const real -38.9790345886544) (var real r5))) (const real -19.091928154066387))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -462.89087374395524) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real -1000.0) (var real r5))) (const real -940.7343284549509)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 732.7363461192881) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real 1000.0)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -703.7915946646375) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real 256.6684150232454)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 741.2350415562225) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 844.2464788521038) (var real r5))) (const real 286.1420145335792)))
(& (<= (+ (* (const real 7.098114674374301) (var real r0)) (* (const real 5.965079653590073) (var real r1)) (* (const real -9.716003314738447) (var real r2)) (* (const real 7.8068586110253175) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real 7.812854036786279)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 784.2113816089159) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real -674.9143874593877) (var real r5))) (const real 503.41495086097416)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -7.232857162412199) (var real r2)) (* (const real -8.272000611837411) (var real r3)) (* (const real 4.775642928463257) (var real r4)) (* (const real -27.771395248853803) (var real r5))) (const real -19.007096199965712))
(<= (+ (* (const real 791.3977609237834) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 581.6898466433369) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -187.68145806682327) (var real r5))) (const real 0.0))
(<= (+ (* (const real -781.2095097982693) (var real r0)) (* (const real -265.6741848139736) (var real r1)) (* (const real 137.7383116290348) (var real r2)) (* (const real -127.25977205285864) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -743.1821603348591) (var real r5))) (const real -1000.0))
