(& (<= (+ (* (const real -696.6345068253041) (var real r0)) (* (const real -137.72248284421778) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -635.1210287439959)) (<= (+ (* (const real 386.500001837589) (var real r0)) (* (const real -159.75825092194736) (var real r1)) (* (const real 303.2427890555912) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -221.48071053663193)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -298.6581839647141) (var real r1)) (* (const real -424.20018490213687) (var real r2)) (* (const real 0.0) (var real r3))) (const real -830.832654513111)) (<= (+ (* (const real -732.4799067235792) (var real r0)) (* (const real -526.5603067112623) (var real r1)) (* (const real -382.50978904792447) (var real r2)) (* (const real -292.03564368826295) (var real r3))) (const real -1000.0)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 226.20963591273875) (var real r1)) (* (const real 517.9784241764052) (var real r2)) (* (const real 668.0532710011427) (var real r3))) (const real 336.6155536243858)) (<= (+ (* (const real -7.588145849785747) (var real r0)) (* (const real 37.96510715986636) (var real r1)) (* (const real -22.073848710456076) (var real r2)) (* (const real 1.6392870388658574) (var real r3))) (const real 13.37053440440414)))
(& (<= (+ (* (const real -403.10940689030383) (var real r0)) (* (const real -659.3070020735025) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 373.93329119113076) (var real r3))) (const real -687.4198840941905)) (<= (+ (* (const real 309.05954289396567) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -5.389281112261252) (var real r2)) (* (const real -138.05214539693227) (var real r3))) (const real 871.9795498201652)))
(& (<= (+ (* (const real -4.60301909611178) (var real r0)) (* (const real -9.199266909550715) (var real r1)) (* (const real 21.37218924039405) (var real r2)) (* (const real -6.415322016074583) (var real r3))) (const real 2.231968096085893)) (<= (+ (* (const real 10.893833829318282) (var real r0)) (* (const real 25.459875368458142) (var real r1)) (* (const real 19.91745182652801) (var real r2)) (* (const real -31.880159100043556) (var real r3))) (const real 12.945035555449635)))
(& (<= (+ (* (const real -783.4706231703937) (var real r0)) (* (const real -252.5774152888871) (var real r1)) (* (const real -701.8712105484278) (var real r2)) (* (const real -205.27374895757612) (var real r3))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -651.9064504786052) (var real r2)) (* (const real 0.0) (var real r3))) (const real -586.234084594996)))
(& (<= (+ (* (const real 210.4979765837471) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -593.7426165131334) (var real r2)) (* (const real -365.5183154441016) (var real r3))) (const real 164.28326328563256)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 407.0208066150973) (var real r1)) (* (const real -479.85621484547664) (var real r2)) (* (const real 0.0) (var real r3))) (const real -375.69753148097476)))
(& (<= (+ (* (const real -219.1177633177935) (var real r0)) (* (const real -71.07940489122167) (var real r1)) (* (const real -860.5743367846803) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -970.5568376842565)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 180.58444096330788) (var real r1)) (* (const real 637.1108418512154) (var real r2)) (* (const real -265.783431289728) (var real r3))) (const real -122.18764532415662)))
(& (<= (+ (* (const real 855.3298110620898) (var real r0)) (* (const real 933.4578054455957) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3))) (const real 516.2058381055508)) (<= (+ (* (const real -675.2628642986155) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -849.4044660084102) (var real r2)) (* (const real -544.6607205578392) (var real r3))) (const real -1000.0)))
(& (<= (+ (* (const real -571.6153751878873) (var real r0)) (* (const real -848.456291890692) (var real r1)) (* (const real 296.66053741178183) (var real r2)) (* (const real -918.7927987161203) (var real r3))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 380.38712046547226) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -326.21382354058255) (var real r3))) (const real -249.67045629732948)))
