(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 1000.0) (var real r5))) (const real 621.0673240939935)) (<= (+ (* (const real -79.94798443531492) (var real r0)) (* (const real 19.867253837707402) (var real r1)) (* (const real -60.64671622475944) (var real r2)) (* (const real -33.029224143106724) (var real r3)) (* (const real 90.86594384632534) (var real r4)) (* (const real 122.55866594749385) (var real r5))) (const real 15.905636781135835)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -591.4275576947578) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -524.6302833931084) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real -894.3333793922247)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 449.3919754579763) (var real r1)) (* (const real 406.0779971269664) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 547.3133157181072) (var real r4)) (* (const real -1000.0) (var real r5))) (const real 236.8255088630582)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -276.1042549626405) (var real r2)) (* (const real 815.8185921266581) (var real r3)) (* (const real 109.39209683351177) (var real r4)) (* (const real 569.7385514171207) (var real r5))) (const real 203.42652012535075)) (<= (+ (* (const real -759.0176528487361) (var real r0)) (* (const real 172.18545079516508) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real -339.5842657502475)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 907.3059211123441) (var real r4)) (* (const real 0.0) (var real r5))) (const real 67.94094205657444)) (<= (+ (* (const real -40.83525435694145) (var real r0)) (* (const real -5.926696447290679) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 8.059139824939109) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 30.798619768199323) (var real r5))) (const real -5.427777259009998)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 543.6600242758884) (var real r4)) (* (const real -1000.0) (var real r5))) (const real -56.8169465246789)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 300.60211611484584) (var real r1)) (* (const real -807.5867299429058) (var real r2)) (* (const real 404.78108783974193) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real -1000.0) (var real r5))) (const real -647.4829508966707)))
(& (<= (+ (* (const real -370.71178742576143) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real 464.2947767582142)) (<= (+ (* (const real -398.6854106581567) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 515.4892512591609) (var real r3)) (* (const real 298.5877812386441) (var real r4)) (* (const real -1000.0) (var real r5))) (const real -295.9707718696049)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -169.81104860845642) (var real r2)) (* (const real 789.4620885360976) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real 822.771154962619)) (<= (+ (* (const real 750.9486647510984) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -843.4660264724213) (var real r2)) (* (const real -170.90867697211485) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real -456.20089156933557)))
(& (<= (+ (* (const real -235.77783134045671) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 81.09064909520077) (var real r3)) (* (const real 214.97299530182158) (var real r4)) (* (const real 313.58692361810836) (var real r5))) (const real 591.3278558064768)) (<= (+ (* (const real -530.8228921592647) (var real r0)) (* (const real 901.2427116837196) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real 805.1742228328328)))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 531.4139601628378) (var real r1)) (* (const real 948.3433535910335) (var real r2)) (* (const real -932.8781257985692) (var real r3)) (* (const real 699.2990156760677) (var real r4)) (* (const real -914.3771734436697) (var real r5))) (const real 510.5412683142165))
(& (<= (+ (* (const real 17.602222898565287) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 53.76142840326686) (var real r2)) (* (const real -44.39258125983983) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -54.81497635258656) (var real r5))) (const real -11.417376831352648)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 690.5914424148649) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -862.3269888331206) (var real r3)) (* (const real -734.8514897933417) (var real r4)) (* (const real -1000.0) (var real r5))) (const real -799.4240939276242)))
