(& (<= (+ (* (const real -629.4949991653011) (var real r0)) (* (const real -791.8720960595565) (var real r1)) (* (const real -486.16862111874434) (var real r2)) (* (const real -384.02668136974444) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 535.2898778363015) (var real r5)) (* (const real 116.59766492750805) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -693.4103250183616) (var real r8))) (const real -1000.0)) (<= (+ (* (const real -815.4301049001926) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -571.4242328991068) (var real r2)) (* (const real -601.4158449519573) (var real r3)) (* (const real -615.6567487942576) (var real r4)) (* (const real 319.20853871771504) (var real r5)) (* (const real -622.3140953617851) (var real r6)) (* (const real 554.6650935659889) (var real r7)) (* (const real 384.4517899778312) (var real r8))) (const real -1000.0)))
(& (<= (+ (* (const real 90.5645362531904) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -77.71458578412157) (var real r2)) (* (const real 66.45972113211134) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 69.29194000223943) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 22.30067261875469) (var real r7)) (* (const real -159.09619812640844) (var real r8))) (const real 51.170078919751134)) (<= (+ (* (const real 593.9200399679376) (var real r0)) (* (const real -494.27265919008306) (var real r1)) (* (const real -632.750446992928) (var real r2)) (* (const real 528.4385929686281) (var real r3)) (* (const real -447.74605367954973) (var real r4)) (* (const real 880.5592876222019) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real -304.6696930529471) (var real r7)) (* (const real 359.2003747478868) (var real r8))) (const real -404.083808118574)))
(& (<= (+ (* (const real 128.0994471833454) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 21.96962909563986) (var real r2)) (* (const real 250.2671317211412) (var real r3)) (* (const real -59.02084512385478) (var real r4)) (* (const real -127.3554310286051) (var real r5)) (* (const real -67.45537897117603) (var real r6)) (* (const real -186.45432251515484) (var real r7)) (* (const real 217.4668513882788) (var real r8))) (const real 115.18350741190761)) (<= (+ (* (const real 878.0851985273707) (var real r0)) (* (const real -672.4911600948705) (var real r1)) (* (const real 558.7757505455327) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 645.437540892426) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 501.8673542838075) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real 1000.0)))
(& (<= (+ (* (const real -523.3421872104338) (var real r0)) (* (const real 449.84849774556506) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 485.7874315073094) (var real r3)) (* (const real 258.3248166091078) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 104.27673442080696) (var real r8))) (const real -38.25914361307499)) (<= (+ (* (const real 293.07787851414156) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 455.5889828564039) (var real r2)) (* (const real -512.8749040144264) (var real r3)) (* (const real -608.1544421983094) (var real r4)) (* (const real -452.36773586897476) (var real r5)) (* (const real 355.3786969823164) (var real r6)) (* (const real -668.5252667636285) (var real r7)) (* (const real 232.8443565987487) (var real r8))) (const real 27.73177642674915)))
(& (<= (+ (* (const real 231.73564053136326) (var real r0)) (* (const real 552.0306181409761) (var real r1)) (* (const real 339.76982510664334) (var real r2)) (* (const real 535.4140348832395) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 311.9620248331732) (var real r5)) (* (const real 259.7496721182472) (var real r6)) (* (const real -501.5256916182218) (var real r7)) (* (const real -1000.0) (var real r8))) (const real 381.75511780261843)) (<= (+ (* (const real 434.49502968191024) (var real r0)) (* (const real -539.1696597793283) (var real r1)) (* (const real -934.8952878058932) (var real r2)) (* (const real 155.51600015687794) (var real r3)) (* (const real -184.41718332212065) (var real r4)) (* (const real -135.86550933681085) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -51.013406506671984) (var real r7)) (* (const real -891.2621464824106) (var real r8))) (const real -1000.0)))
(& (<= (+ (* (const real 402.4253637115765) (var real r0)) (* (const real 714.1596394550019) (var real r1)) (* (const real -780.028702118651) (var real r2)) (* (const real 396.82678155720333) (var real r3)) (* (const real 56.27839052434942) (var real r4)) (* (const real 377.19684073634755) (var real r5)) (* (const real 249.52834801420082) (var real r6)) (* (const real -1000.0) (var real r7)) (* (const real 1000.0) (var real r8))) (const real 1000.0)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 724.6249526711345) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 705.210406304664) (var real r3)) (* (const real 372.4107973925985) (var real r4)) (* (const real 233.14585328025498) (var real r5)) (* (const real 253.95015035836792) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 629.0022944237427) (var real r8))) (const real 925.8287777482595)))
(& (<= (+ (* (const real -249.0651551934962) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 414.77912662360205) (var real r2)) (* (const real -676.4924357224086) (var real r3)) (* (const real 157.61942688497393) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real -239.67637530941414) (var real r6)) (* (const real -766.9780553724177) (var real r7)) (* (const real 434.64948656247213) (var real r8))) (const real 99.25416018132792)) (<= (+ (* (const real 769.6379717077607) (var real r0)) (* (const real -615.5303314313885) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -108.03114795580974) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -579.7925555787008) (var real r5)) (* (const real -292.40638475529676) (var real r6)) (* (const real -645.2217744026872) (var real r7)) (* (const real -247.47067289018008) (var real r8))) (const real -119.4562017978546)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 866.9360769278502) (var real r1)) (* (const real 120.63796709429198) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -348.02251428672315) (var real r4)) (* (const real -219.67012355331156) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 609.78030589164) (var real r7)) (* (const real -454.63839226636384) (var real r8))) (const real -147.08025060118965)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 569.7714132354531) (var real r1)) (* (const real -506.3703787428614) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -638.8367621119003) (var real r5)) (* (const real -78.37035394483136) (var real r6)) (* (const real -313.97393492268185) (var real r7)) (* (const real -999.3370137036042) (var real r8))) (const real -519.1648670867378)))
(& (<= (+ (* (const real -869.7006835190996) (var real r0)) (* (const real 980.0158099474556) (var real r1)) (* (const real 534.0192248888214) (var real r2)) (* (const real -441.76550530382855) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real -261.09373606481347) (var real r6)) (* (const real -864.0870864799551) (var real r7)) (* (const real 699.5793035213532) (var real r8))) (const real 716.2982208062508)) (<= (+ (* (const real -78.07626495121235) (var real r0)) (* (const real -664.8651745018443) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 92.94095611550863) (var real r3)) (* (const real -176.57348912161794) (var real r4)) (* (const real -120.12929748740983) (var real r5)) (* (const real 892.2538409887175) (var real r6)) (* (const real 97.82874389399453) (var real r7)) (* (const real -37.63486301019838) (var real r8))) (const real -351.69224790084627)))
(& (<= (+ (* (const real 688.8920014982028) (var real r0)) (* (const real -211.9284559244461) (var real r1)) (* (const real -748.2122745136616) (var real r2)) (* (const real 158.44439940847306) (var real r3)) (* (const real 393.1405326336926) (var real r4)) (* (const real 628.8813632706358) (var real r5)) (* (const real -633.3572587638375) (var real r6)) (* (const real -1000.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real -308.8250463073358)) (<= (+ (* (const real 2.0293123481984416) (var real r0)) (* (const real 9.226157828036097) (var real r1)) (* (const real 9.603014141311327) (var real r2)) (* (const real 39.076162417386215) (var real r3)) (* (const real -39.59964506656952) (var real r4)) (* (const real 16.959588406653655) (var real r5)) (* (const real 32.6259330492671) (var real r6)) (* (const real -40.651060443351376) (var real r7)) (* (const real -19.274974550004583) (var real r8))) (const real 8.961133136409453)))
