(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 798.4313132408844) (var real r4))) (const real -146.25596589828697))
(<= (+ (* (const real 13.435689666811866) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -15.574490505962558) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real 0.0))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 220.4664118948691) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real 294.58398232224124))
(<= (+ (* (const real -120.89876400850346) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -441.6677888661527) (var real r3)) (* (const real 0.0) (var real r4))) (const real -885.8595370620194))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -766.3041602136962) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real -768.6321527383205)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 6.613342388736495) (var real r4))) (const real 4.197673891742051)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -744.1480933352191) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 5.641756804306095) (var real r3)) (* (const real 0.0) (var real r4))) (const real 3.7203068991501)))
(<= (+ (* (const real 435.665287622576) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 480.4573837662434) (var real r3)) (* (const real -83.87732861118057) (var real r4))) (const real 416.1584952366576))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -8.061780967498565) (var real r1)) (* (const real 7.859073878604692) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real 0.0))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -940.2853326714848) (var real r3)) (* (const real 0.0) (var real r4))) (const real -1000.0))
(<= (+ (* (const real 624.4613780774553) (var real r0)) (* (const real 878.8136574646844) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 773.3358336469728) (var real r4))) (const real 1000.0))
