(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 748.1247440389109) (var real r1)) (* (const real 146.25134814205907) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 277.2277593081732) (var real r7))) (const real 1000.0)) (<= (+ (* (const real 703.8458647356493) (var real r0)) (* (const real -505.8140839620403) (var real r1)) (* (const real 746.2980798739026) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 118.29721426473459) (var real r4)) (* (const real -452.54975796297805) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 483.0994268995664) (var real r7))) (const real 867.6838184197719)))
(& (<= (+ (* (const real -488.1548951082507) (var real r0)) (* (const real 186.33685160079517) (var real r1)) (* (const real -773.0926892328255) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -77.87465474533947) (var real r4)) (* (const real 536.9117357805343) (var real r5)) (* (const real -176.59992651890317) (var real r6)) (* (const real -1000.0) (var real r7))) (const real -751.3998478093115)) (<= (+ (* (const real 104.22211602667116) (var real r0)) (* (const real 296.69390554909756) (var real r1)) (* (const real -184.51061568406027) (var real r2)) (* (const real 50.07203689463432) (var real r3)) (* (const real 655.2319792913136) (var real r4)) (* (const real -97.78857688437898) (var real r5)) (* (const real 744.0138352760372) (var real r6)) (* (const real 67.49452735112206) (var real r7))) (const real 1000.0)))
(& (<= (+ (* (const real -254.06282278635948) (var real r0)) (* (const real 432.3750654834797) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -670.7520322925035) (var real r3)) (* (const real -621.124897965457) (var real r4)) (* (const real 960.5532949176644) (var real r5)) (* (const real -442.1129736828791) (var real r6)) (* (const real 1000.0) (var real r7))) (const real 356.1066133090509)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -569.9218411580614) (var real r1)) (* (const real -506.185233192425) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -699.8540382381536) (var real r4)) (* (const real -162.12189950229433) (var real r5)) (* (const real -710.4236793228429) (var real r6)) (* (const real 0.0) (var real r7))) (const real -14.311179181275396)))
(& (<= (+ (* (const real -473.4805854394772) (var real r0)) (* (const real 897.6557791092724) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 831.6196182533007) (var real r3)) (* (const real -603.8662780262431) (var real r4)) (* (const real -124.12886250292368) (var real r5)) (* (const real -291.0644823425496) (var real r6)) (* (const real 1000.0) (var real r7))) (const real 654.5883167824146)) (<= (+ (* (const real 618.7233846254337) (var real r0)) (* (const real 607.5068929590371) (var real r1)) (* (const real -152.2826152401654) (var real r2)) (* (const real 642.2952289193805) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real -606.4533323240502) (var real r5)) (* (const real -699.4969129349895) (var real r6)) (* (const real 524.1262089480847) (var real r7))) (const real -48.08208883183667)))
(& (<= (+ (* (const real 201.63408702725562) (var real r0)) (* (const real 387.9979695481047) (var real r1)) (* (const real -224.73819869622005) (var real r2)) (* (const real -380.18283646675627) (var real r3)) (* (const real 594.6041156447394) (var real r4)) (* (const real 497.0137082250471) (var real r5)) (* (const real -294.62433926765283) (var real r6)) (* (const real 758.6269450348123) (var real r7))) (const real 1000.0)) (<= (+ (* (const real -972.1861354960425) (var real r0)) (* (const real -641.2363190906682) (var real r1)) (* (const real -452.04447752447163) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -447.3420131352577) (var real r4)) (* (const real 327.07164388830824) (var real r5)) (* (const real 258.442569521384) (var real r6)) (* (const real 162.45009047425904) (var real r7))) (const real -262.620671749027)))
(& (<= (+ (* (const real 11.103366798953584) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -11.433130891448947) (var real r2)) (* (const real -4.690763210330187) (var real r3)) (* (const real -15.320521453811443) (var real r4)) (* (const real 12.894913780856065) (var real r5)) (* (const real 37.797877701652574) (var real r6)) (* (const real 0.0) (var real r7))) (const real 26.186670628002112)) (<= (+ (* (const real -31.363800594497228) (var real r0)) (* (const real -41.47814283264259) (var real r1)) (* (const real 17.953367797059038) (var real r2)) (* (const real -20.94920701341711) (var real r3)) (* (const real -40.53848941753658) (var real r4)) (* (const real -22.90143739707558) (var real r5)) (* (const real -15.828565401353227) (var real r6)) (* (const real 17.899567845458737) (var real r7))) (const real -67.19150388418876)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -396.56503473472077) (var real r1)) (* (const real -463.30712156671854) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -205.78245506789264) (var real r6)) (* (const real 306.9907554551508) (var real r7))) (const real -711.9267405935077)) (<= (+ (* (const real -115.67295604166624) (var real r0)) (* (const real -27.60937613999191) (var real r1)) (* (const real -45.1143105216617) (var real r2)) (* (const real -244.14848272410592) (var real r3)) (* (const real 84.49849273118078) (var real r4)) (* (const real -299.8585511428068) (var real r5)) (* (const real -94.56003773108398) (var real r6)) (* (const real -156.68140291789467) (var real r7))) (const real -419.9030427054646)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -689.3085453486456) (var real r1)) (* (const real 318.4180141960278) (var real r2)) (* (const real 282.1558216895484) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real -770.1341444365605) (var real r6)) (* (const real 1000.0) (var real r7))) (const real 713.381912724088)) (<= (+ (* (const real 204.92482900275633) (var real r0)) (* (const real 238.6477608905781) (var real r1)) (* (const real -223.10421020850578) (var real r2)) (* (const real 354.2200051946438) (var real r3)) (* (const real 246.24608010875994) (var real r4)) (* (const real 831.8603196757526) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 124.19824522660332) (var real r7))) (const real 1000.0)))
(& (<= (+ (* (const real -14.41801843472141) (var real r0)) (* (const real -25.524343452014747) (var real r1)) (* (const real -28.099729411603676) (var real r2)) (* (const real -8.963148941009567) (var real r3)) (* (const real 27.95539305146692) (var real r4)) (* (const real 21.44188457728307) (var real r5)) (* (const real -4.127097062736018) (var real r6)) (* (const real 43.09817598400008) (var real r7))) (const real 13.65126325750903)) (<= (+ (* (const real 409.6174891194413) (var real r0)) (* (const real 441.1507105645189) (var real r1)) (* (const real -643.0018093009639) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 215.3435505085348) (var real r4)) (* (const real 745.5811559318993) (var real r5)) (* (const real -291.38560097847187) (var real r6)) (* (const real 250.32289064356732) (var real r7))) (const real 1000.0)))
(& (<= (+ (* (const real -421.7096442331379) (var real r0)) (* (const real -516.4696651437491) (var real r1)) (* (const real -524.2741753032655) (var real r2)) (* (const real 11.870435274650294) (var real r3)) (* (const real -348.68501564073614) (var real r4)) (* (const real 328.7803167182126) (var real r5)) (* (const real -148.49603132985925) (var real r6)) (* (const real -356.8488562953281) (var real r7))) (const real -1000.0)) (<= (+ (* (const real 288.5400718688789) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -289.34961550042664) (var real r4)) (* (const real 622.4263914268063) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 580.8526471440165) (var real r7))) (const real 171.2425408552258)))
