(<= (+ (* (const real 12.287891543899075) (var real r0)) (* (const real 7.581064109403329) (var real r1)) (* (const real 33.95329969820252) (var real r2)) (* (const real -31.85685831484891) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 32.26137445540865) (var real r5)) (* (const real 0.0) (var real r6))) (const real 19.920403093379978))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -555.0189653054879) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real -873.7425049867014) (var real r5)) (* (const real 0.0) (var real r6))) (const real 0.0))
(<= (+ (* (const real 34.588656710451524) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 8.635378248401235) (var real r2)) (* (const real -29.41282491258626) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -11.291860778380233) (var real r5)) (* (const real 0.0) (var real r6))) (const real -4.026862399810907))
(<= (+ (* (const real 5.382285787021245) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1.7201377570911514) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 6.731002976783575) (var real r5)) (* (const real 0.0) (var real r6))) (const real 5.918149059409295))
(<= (+ (* (const real 7.739088508982377) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 3.6144318383228438))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 388.6204327991304) (var real r1)) (* (const real 4.547473508864641e-13) (var real r2)) (* (const real 307.2900635275864) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 333.3333333333496) (var real r6))) (const real 466.7217386134036))
(<= (+ (* (const real 401.4603398239739) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 393.21874827879947) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 883.5259923597898))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 119.42014696237474) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 59.03248414923568) (var real r6))) (const real 75.71558590411927))
(<= (+ (* (const real 31.617492534247027) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -7.124275965057126) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -17.490293963400646) (var real r5)) (* (const real 0.0) (var real r6))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 612.598439324724) (var real r6))) (const real -176.8922656641363))
