(& (<= (+ (* (const real 19.576749202800933) (var real r0)) (* (const real 27.12884768657419) (var real r1)) (* (const real 38.0913665772006) (var real r2)) (* (const real -47.63346949743446) (var real r3)) (* (const real 18.48813406966481) (var real r4)) (* (const real -36.46735870645247) (var real r5)) (* (const real -5.035426487417175) (var real r6))) (const real 15.191119433838615)) (<= (+ (* (const real -955.2855700121613) (var real r0)) (* (const real 676.5525177460561) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 482.85443250244236) (var real r4)) (* (const real -217.79599442975567) (var real r5)) (* (const real 0.0) (var real r6))) (const real -257.453078656678)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -673.1178442376622) (var real r1)) (* (const real -308.54243433664925) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 417.8865712494825) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real -78.41512612552499) (var real r6))) (const real 234.35440597832002)) (<= (+ (* (const real 782.0644310765249) (var real r0)) (* (const real -497.2686797201493) (var real r1)) (* (const real -86.9166584818037) (var real r2)) (* (const real 406.1194005824158) (var real r3)) (* (const real 256.68508222097245) (var real r4)) (* (const real 384.09710593554007) (var real r5)) (* (const real 547.5329145222959) (var real r6))) (const real 1000.0)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -487.2414152768223) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 110.8545570613065) (var real r4)) (* (const real 417.56446153315864) (var real r5)) (* (const real -768.9586050360027) (var real r6))) (const real -780.4968469625345)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.7189788475324385) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 631.9922516220927) (var real r3)) (* (const real 73.44475255435007) (var real r4)) (* (const real 808.2489836467727) (var real r5)) (* (const real 352.48452619433215) (var real r6))) (const real 1000.0)))
(& (<= (+ (* (const real -346.78558789630677) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -114.00600132666916) (var real r2)) (* (const real -291.1064958341119) (var real r3)) (* (const real -577.2647734838903) (var real r4)) (* (const real 184.09150066218254) (var real r5)) (* (const real -919.5917281563634) (var real r6))) (const real -1000.0)) (<= (+ (* (const real -114.80741420161372) (var real r0)) (* (const real -134.11013564357148) (var real r1)) (* (const real -159.47465503757255) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -721.7484251626353) (var real r5)) (* (const real -802.5474710992918) (var real r6))) (const real -1000.0)))
(& (<= (+ (* (const real 28.02201428380091) (var real r0)) (* (const real -590.2913339851018) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -631.5931258046037) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real -798.9817512830078) (var real r6))) (const real -380.9690441468521)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 770.3729171329) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 791.2128331110172) (var real r5)) (* (const real 362.31653969209833) (var real r6))) (const real 376.7074709806596)))
(& (<= (+ (* (const real -257.67051528249544) (var real r0)) (* (const real -635.5827458925205) (var real r1)) (* (const real 184.1437676746209) (var real r2)) (* (const real 325.57613023399364) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 667.0518000227935) (var real r5)) (* (const real 247.50117742735802) (var real r6))) (const real 917.0273951091754)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -694.0313403897262) (var real r3)) (* (const real 86.14693256377996) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 949.2890460130218) (var real r6))) (const real 873.452151885858)))
(& (<= (+ (* (const real -732.2475767987968) (var real r0)) (* (const real 557.1233157371022) (var real r1)) (* (const real -215.97637420100043) (var real r2)) (* (const real 506.6787089592195) (var real r3)) (* (const real -346.0561327217342) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real 178.9092404870105) (var real r6))) (const real 572.3397656914325)) (<= (+ (* (const real -90.32846123643131) (var real r0)) (* (const real 82.91114514546604) (var real r1)) (* (const real -41.54308960085295) (var real r2)) (* (const real -105.01534663862225) (var real r3)) (* (const real -40.209419841984456) (var real r4)) (* (const real -68.6596620400265) (var real r5)) (* (const real -108.7760515651003) (var real r6))) (const real -181.03927821139595)))
(& (<= (+ (* (const real -7.657911959819736) (var real r0)) (* (const real 9.865436823239351) (var real r1)) (* (const real 32.29768011133265) (var real r2)) (* (const real 15.578435439780165) (var real r3)) (* (const real 15.262736421446546) (var real r4)) (* (const real -25.467864410581182) (var real r5)) (* (const real 17.167758289294774) (var real r6))) (const real 37.7926152666117)) (<= (+ (* (const real 21.570662737772796) (var real r0)) (* (const real 6.976263193134877) (var real r1)) (* (const real -11.005053283149026) (var real r2)) (* (const real -2.7857752939288423) (var real r3)) (* (const real -1.9888301597127414) (var real r4)) (* (const real 6.291615296971007) (var real r5)) (* (const real 9.270412462295178) (var real r6))) (const real 14.542842081361863)))
(& (<= (+ (* (const real -298.8051339612954) (var real r0)) (* (const real -674.963593105029) (var real r1)) (* (const real -699.6507626576837) (var real r2)) (* (const real -905.4773703159613) (var real r3)) (* (const real 18.303367767824234) (var real r4)) (* (const real -275.220795458155) (var real r5)) (* (const real 632.7385945982816) (var real r6))) (const real -1000.0)) (<= (+ (* (const real -594.2436618670695) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 816.1245488287835) (var real r2)) (* (const real -796.9007779340969) (var real r3)) (* (const real -412.9510057978272) (var real r4)) (* (const real 225.07186701002516) (var real r5)) (* (const real -592.9652043875656) (var real r6))) (const real -31.748850714458285)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -604.3945231016892) (var real r2)) (* (const real 678.3952683852153) (var real r3)) (* (const real -66.0873639459916) (var real r4)) (* (const real -334.67688019476196) (var real r5)) (* (const real 808.5129601063667) (var real r6))) (const real 858.5635271780488)) (<= (+ (* (const real 218.9590007659863) (var real r0)) (* (const real -218.70266626158678) (var real r1)) (* (const real 317.87589267843845) (var real r2)) (* (const real 331.77592104132856) (var real r3)) (* (const real -216.94680629215475) (var real r4)) (* (const real 680.2371442720073) (var real r5)) (* (const real 617.8727016688706) (var real r6))) (const real 1000.0)))
