(& (<= (+ (* (const real 139.63288696281842) (var real r0)) (* (const real 187.13636008750208) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -183.27312296363746)) (<= (+ (* (const real -145.90494443219777) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -105.5829601463423) (var real r2))) (const real -434.9864168389464)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 657.8401998277002) (var real r1)) (* (const real 0.0) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 38.77063176503799) (var real r0)) (* (const real 12.55703481020156) (var real r1)) (* (const real 34.33612445184052) (var real r2))) (const real 37.18006429142845)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -603.4492402652057) (var real r1)) (* (const real 0.0) (var real r2))) (const real -554.5405280701673)) (<= (+ (* (const real -12.421878679481843) (var real r0)) (* (const real 4.891284178062519) (var real r1)) (* (const real 3.148195611241365) (var real r2))) (const real -1.1025566355693532)))
(& (<= (+ (* (const real -694.796924184057) (var real r0)) (* (const real 337.6277990369679) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 543.9144856199282)) (<= (+ (* (const real -4.378488111638262) (var real r0)) (* (const real -8.031061332550848) (var real r1)) (* (const real -2.491439671201988) (var real r2))) (const real -7.591195703516632)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -176.37995713425784) (var real r2))) (const real 749.8917353959134)) (<= (+ (* (const real 788.9930402950412) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 862.1559626193019) (var real r2))) (const real 1000.0)))
(& (<= (+ (* (const real -58.13918260157777) (var real r0)) (* (const real 17.167281799126613) (var real r1)) (* (const real -27.612186608912793) (var real r2))) (const real -10.977734187497504)) (<= (+ (* (const real -21.464127780692593) (var real r0)) (* (const real -41.029852212512196) (var real r1)) (* (const real 90.23668699167933) (var real r2))) (const real 31.02375766065336)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 141.9411213845238) (var real r2))) (const real -120.13006711653854)) (<= (+ (* (const real 429.68187529967696) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -592.0433424941623) (var real r2))) (const real 393.41464913373244)))
(& (<= (+ (* (const real 15.267970833852212) (var real r0)) (* (const real -14.684193491755014) (var real r1)) (* (const real -12.052122736014162) (var real r2))) (const real -1.8191855039563747)) (<= (+ (* (const real 904.4890098136523) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 194.00194977454626)))
(& (<= (+ (* (const real -206.16972598319012) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -173.536386851125)) (<= (+ (* (const real 347.4618996715585) (var real r0)) (* (const real -868.375442836927) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 241.71833843740626)))
(& (<= (+ (* (const real 13.487890064620947) (var real r0)) (* (const real -3.7868186935905332) (var real r1)) (* (const real 60.80678601416412) (var real r2))) (const real 40.56799100524825)) (<= (+ (* (const real -19.343450446674737) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -3.3131756058088415)))
