(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -230.9350263869382) (var real r1)) (* (const real -437.6410616909859) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 309.77137448318837) (var real r4)) (* (const real -636.7122501021112) (var real r5)) (* (const real 469.9694859896317) (var real r6))) (const real -765.9758147549649)) (<= (+ (* (const real -4.132197790638091) (var real r0)) (* (const real 3.576845249691444) (var real r1)) (* (const real 3.609171182965887) (var real r2)) (* (const real -3.6589677246013776) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 14.785520610444197) (var real r6))) (const real 7.868013441081754)))
(& (<= (+ (* (const real 456.59352509832104) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -702.6729108971736) (var real r2)) (* (const real 358.61441769120967) (var real r3)) (* (const real -467.3247699007682) (var real r4)) (* (const real 661.0234262136148) (var real r5)) (* (const real -1000.0) (var real r6))) (const real -860.300322437895)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 129.67562548421037) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 482.6090220195554) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -119.26123992428931) (var real r5)) (* (const real 256.73240328550685) (var real r6))) (const real 105.31890381655676)))
(& (<= (+ (* (const real -790.3652075155387) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -231.39918950887093) (var real r2)) (* (const real -350.82473214536066) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -355.05230733263954) (var real r5)) (* (const real -449.7552122411455) (var real r6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 825.3417816033887) (var real r1)) (* (const real 169.51884260609273) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real -149.52533664659188) (var real r4)) (* (const real 912.7985133014389) (var real r5)) (* (const real -720.8115774554001) (var real r6))) (const real 145.33568397019806)))
(& (<= (+ (* (const real -434.29253334779224) (var real r0)) (* (const real 310.45319038777234) (var real r1)) (* (const real 442.86210027504245) (var real r2)) (* (const real 656.1289138883614) (var real r3)) (* (const real 996.2759419587396) (var real r4)) (* (const real 160.66857078191504) (var real r5)) (* (const real -415.9388250368612) (var real r6))) (const real 1000.0)) (<= (+ (* (const real 158.92652719940457) (var real r0)) (* (const real -192.76717205928483) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 318.5957853885001) (var real r3)) (* (const real 626.2980676361952) (var real r4)) (* (const real 377.18321897380144) (var real r5)) (* (const real 592.3386869121468) (var real r6))) (const real 1000.0)))
(& (<= (+ (* (const real -926.4187202518624) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 882.4473321103744) (var real r2)) (* (const real -283.8422804157123) (var real r3)) (* (const real -725.242593057543) (var real r4)) (* (const real 758.8010917700949) (var real r5)) (* (const real -217.4545448014748) (var real r6))) (const real -617.5969949191973)) (<= (+ (* (const real -4.318939514299767) (var real r0)) (* (const real 18.470063469309416) (var real r1)) (* (const real 37.24175706223543) (var real r2)) (* (const real 3.672209646840304) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -23.358269951614552) (var real r5)) (* (const real 0.0) (var real r6))) (const real 23.141331400108466)))
(& (<= (+ (* (const real 826.7383535366769) (var real r0)) (* (const real -935.5665035502195) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 185.32816162202317) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 789.1866773941201)) (<= (+ (* (const real -9.937298964483153) (var real r0)) (* (const real -16.726461499256768) (var real r1)) (* (const real 9.974872488075684) (var real r2)) (* (const real -17.93125948244014) (var real r3)) (* (const real -10.352588432641285) (var real r4)) (* (const real -3.3535077150511934) (var real r5)) (* (const real 0.0) (var real r6))) (const real -27.380878633465557)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 38.75714143528488) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 4.661469766995804)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -443.2021332456179) (var real r1)) (* (const real -147.09954263727343) (var real r2)) (* (const real 220.85677647252652) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 552.820857694214) (var real r6))) (const real -126.48644132447873)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 308.4838510405177) (var real r2)) (* (const real 462.5797039367245) (var real r3)) (* (const real -855.6802729478338) (var real r4)) (* (const real -700.8077123001676) (var real r5)) (* (const real 714.6834252213414) (var real r6))) (const real -245.1310427649705)) (<= (+ (* (const real -287.3362241332373) (var real r0)) (* (const real -569.8412220352853) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -71.72024705028217) (var real r3)) (* (const real -199.61023099684667) (var real r4)) (* (const real -435.8216998269384) (var real r5)) (* (const real -401.2807782287741) (var real r6))) (const real -1000.0)))
(& (<= (+ (* (const real -462.154049580058) (var real r0)) (* (const real -205.75581995765674) (var real r1)) (* (const real 614.9632137053242) (var real r2)) (* (const real -135.19041648178077) (var real r3)) (* (const real 577.7857451006286) (var real r4)) (* (const real 12.347360341574085) (var real r5)) (* (const real 0.0) (var real r6))) (const real 230.85161855026286)) (<= (+ (* (const real -845.8741580674614) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -695.9960646133972) (var real r3)) (* (const real 766.3164162996762) (var real r4)) (* (const real 468.39892820223287) (var real r5)) (* (const real -115.61819403704378) (var real r6))) (const real -717.1157346637572)))
(& (<= (+ (* (const real -502.64059400347486) (var real r0)) (* (const real -747.3347926319886) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real -612.1099399260589) (var real r5)) (* (const real 0.0) (var real r6))) (const real -297.19202866611676)) (<= (+ (* (const real -248.40253743243557) (var real r0)) (* (const real -770.5751440164464) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 375.060680048565) (var real r4)) (* (const real -488.55635839316346) (var real r5)) (* (const real 1000.0) (var real r6))) (const real -688.9849862728664)))
