(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -229.94599441389818) (var real r1)) (* (const real -809.4546117735557) (var real r2))) (const real -62.87074592180739)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -698.8430542138648) (var real r2))) (const real -641.2249392734403)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 566.0473542361265) (var real r1)) (* (const real -397.0454858497284) (var real r2))) (const real 609.6710106717059)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -489.03942376202735)))
(& (<= (+ (* (const real -10.061735804330056) (var real r0)) (* (const real -7.528477811126663) (var real r1)) (* (const real 13.58763102692319) (var real r2))) (const real 2.961866179280946)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -845.7826911152546) (var real r1)) (* (const real -202.75243371095644) (var real r2))) (const real 15.557996310304134)))
(& (<= (+ (* (const real 184.58889510531196) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 349.8369353324777) (var real r2))) (const real 909.8077832120415)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 411.3057163062043) (var real r1)) (* (const real -91.50528757643423) (var real r2))) (const real 832.1180246077647)))
(& (<= (+ (* (const real -13.226053188978058) (var real r0)) (* (const real -40.376170667845486) (var real r1)) (* (const real 28.660194302051202) (var real r2))) (const real -11.971297122042758)) (<= (+ (* (const real 9.980557300826696) (var real r0)) (* (const real -23.34680587373742) (var real r1)) (* (const real -18.299494191921248) (var real r2))) (const real -12.83429089801856)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -115.99585554041971) (var real r2))) (const real -4.065325147798542)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -933.3329172276393) (var real r1)) (* (const real 0.0) (var real r2))) (const real -973.2799894355079)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -152.73360511488534) (var real r1)) (* (const real 216.89944555043218) (var real r2))) (const real -521.3396155864123)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -578.027421202044) (var real r2))) (const real 679.7961168253338)))
(& (<= (+ (* (const real -135.37918424591072) (var real r0)) (* (const real -12.875557002122038) (var real r1)) (* (const real 43.811007990509374) (var real r2))) (const real -5.775646437268072)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -280.42926817209434) (var real r2))) (const real -645.0223822797019)))
(& (<= (+ (* (const real -238.69940364340022) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -980.414523736887) (var real r2))) (const real -871.063889294302)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 521.5440999067239)))
(& (<= (+ (* (const real -6.228679564101151) (var real r0)) (* (const real 78.43160402945256) (var real r1)) (* (const real -137.38481260585607) (var real r2))) (const real 22.096163834091232)) (<= (+ (* (const real -9.103828801926284e-15) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 105.97704576901577) (var real r2))) (const real -219.4985089675461)))
