(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 889.7286288177995) (var real r1)) (* (const real 399.9280018242657) (var real r2)) (* (const real -116.69879263526457) (var real r3)) (* (const real -154.85560838416959) (var real r4)) (* (const real 774.9118497503113) (var real r5))) (const real 593.4492614835652)) (<= (+ (* (const real -352.3100709672818) (var real r0)) (* (const real 219.58202576273288) (var real r1)) (* (const real -846.8733953599015) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -462.9725939037228) (var real r4)) (* (const real -836.1222026342249) (var real r5))) (const real -1000.0)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -427.7081089214071) (var real r1)) (* (const real -562.6123793194353) (var real r2)) (* (const real 248.80780993923162) (var real r3)) (* (const real 630.5866693258778) (var real r4)) (* (const real 0.0) (var real r5))) (const real 856.2119186784084)) (<= (+ (* (const real 423.98406491314404) (var real r0)) (* (const real -289.03374978903867) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 476.2042420120617) (var real r3)) (* (const real -58.08922071680044) (var real r4)) (* (const real 952.824232343549) (var real r5))) (const real 1000.0)))
(& (<= (+ (* (const real -11.113078103257903) (var real r0)) (* (const real -19.097226116184885) (var real r1)) (* (const real -5.614568690419831) (var real r2)) (* (const real 15.534396141696881) (var real r3)) (* (const real -39.780476881450454) (var real r4)) (* (const real 14.161415571018406) (var real r5))) (const real -16.6743359714662)) (<= (+ (* (const real -286.69054321067523) (var real r0)) (* (const real 239.5641399501642) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -211.98488869058536) (var real r3)) (* (const real -512.2830047504693) (var real r4)) (* (const real 0.0) (var real r5))) (const real -694.8728462793053)))
(& (<= (+ (* (const real 797.6329643943496) (var real r0)) (* (const real -621.36157955137) (var real r1)) (* (const real 548.3804503498524) (var real r2)) (* (const real 217.95195250259877) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 600.3258435351582) (var real r5))) (const real 1000.0)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -217.39276617777514) (var real r1)) (* (const real -636.8799509970715) (var real r2)) (* (const real -285.12507092303656) (var real r3)) (* (const real -249.43632920604026) (var real r4)) (* (const real -244.16070031786222) (var real r5))) (const real -356.22399676676)))
(& (<= (+ (* (const real 108.61432042930623) (var real r0)) (* (const real 687.0044078681507) (var real r1)) (* (const real -497.61783131531075) (var real r2)) (* (const real -452.4797585301217) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real -338.7435477232728)) (<= (+ (* (const real 223.72050238485588) (var real r0)) (* (const real -813.5799646355314) (var real r1)) (* (const real 246.88640567100538) (var real r2)) (* (const real 428.28752006846673) (var real r3)) (* (const real -840.958026938121) (var real r4)) (* (const real 1000.0) (var real r5))) (const real 102.88087067197743)))
(& (<= (+ (* (const real -775.1984418287471) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 856.1004062504495) (var real r2)) (* (const real 393.50441761436565) (var real r3)) (* (const real 571.5686543322412) (var real r4)) (* (const real -732.5247951143011) (var real r5))) (const real -425.03266428324105)) (<= (+ (* (const real 247.40562575936255) (var real r0)) (* (const real -751.2715933170905) (var real r1)) (* (const real -996.2609960221125) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -417.63722347750365) (var real r5))) (const real -221.73192348251382)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -334.9429890202147) (var real r1)) (* (const real -91.13350391482719) (var real r2)) (* (const real 153.9999731200416) (var real r3)) (* (const real 52.37847478764419) (var real r4)) (* (const real 386.0265429125792) (var real r5))) (const real 66.3990470164512)) (<= (+ (* (const real -524.990240956009) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -618.7306771074004) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 335.6416952979047) (var real r4)) (* (const real 1000.0) (var real r5))) (const real 182.3920135084115)))
(& (<= (+ (* (const real -220.97677099047368) (var real r0)) (* (const real 134.09689746454637) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 31.95730223110203) (var real r3)) (* (const real -826.3249227494093) (var real r4)) (* (const real 1000.0) (var real r5))) (const real -22.628254927582365)) (<= (+ (* (const real -179.64881609480247) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 816.9681338885546) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 226.02430913280614) (var real r5))) (const real 203.45645575760432)))
(& (<= (+ (* (const real -639.4995592572994) (var real r0)) (* (const real -303.7356354655198) (var real r1)) (* (const real 970.9600419897558) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 956.8743358855046) (var real r4)) (* (const real 175.88844753683455) (var real r5))) (const real 1000.0)) (<= (+ (* (const real -674.4472957928327) (var real r0)) (* (const real -580.4785322660246) (var real r1)) (* (const real 250.99527126628524) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -211.75536234521533) (var real r4)) (* (const real -684.2915064077041) (var real r5))) (const real -540.4480640937807)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 319.1111971458319) (var real r3)) (* (const real -66.74859763653896) (var real r4)) (* (const real -407.95642680557233) (var real r5))) (const real 343.2001912624751)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -697.3715099660759) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -414.1895342374721) (var real r4)) (* (const real 733.3013417630763) (var real r5))) (const real 408.39260816816017)))
