(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -80.76813660344793) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -57.489326489476895) (var real r5)) (* (const real -119.24851330363705) (var real r6)) (* (const real 108.094576050894) (var real r7))) (const real -93.48310621899176))
(& (<= (+ (* (const real 226.39466017058558) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -62.29974781794505) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -760.3738518541712) (var real r7))) (const real 126.82483342332525)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -167.528868837689) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 1000.0) (var real r7))) (const real 773.6410478260485)))
(<= (+ (* (const real 476.2538473345553) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 355.4691652798318) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 408.3807602907581) (var real r7))) (const real 532.7131548030188))
(<= (+ (* (const real 54.33208978742613) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 6.229920079227845) (var real r2)) (* (const real -33.33736578446851) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -9.475529663201883) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -0.6290134787941195))
(& (<= (+ (* (const real -577.1222011110547) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -7.638334409421077e-14) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real 295.9292108019793)) (<= (+ (* (const real -844.3905592916548) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 155.43186234359553) (var real r6)) (* (const real 0.0) (var real r7))) (const real 279.0361748167203)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 961.4794604711724) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 670.0451825025359) (var real r7))) (const real 1000.0)) (<= (+ (* (const real -614.871023553796) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -282.9353227683771) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -333.65660961296055) (var real r5)) (* (const real -654.2274009023976) (var real r6)) (* (const real 0.0) (var real r7))) (const real -1000.0)))
(<= (+ (* (const real -96.00750019334578) (var real r0)) (* (const real 85.05667827483144) (var real r1)) (* (const real 7.179473826757533) (var real r2)) (* (const real 22.669554558358428) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -8.900770370546729) (var real r7))) (const real 9.832938528815925))
(& (<= (+ (* (const real 285.44378262085587) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 724.1446314442015) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -1000.0) (var real r7))) (const real 96.44149784325705)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -265.5294420117568) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -149.06065747714726) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -337.7257371040457)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 3.1493516147895377) (var real r1)) (* (const real 2.5656038226094844) (var real r2)) (* (const real -3.069092857521581) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 5.784576840592678) (var real r5)) (* (const real -4.17606990795865) (var real r6)) (* (const real 0.0) (var real r7))) (const real 1.963809583256257))
(<= (+ (* (const real -358.09035681449546) (var real r0)) (* (const real -360.97001112428904) (var real r1)) (* (const real 219.78668976475387) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -104.28202799888867) (var real r4)) (* (const real -541.5319645362247) (var real r5)) (* (const real 659.420898783362) (var real r6)) (* (const real 405.63925155105903) (var real r7))) (const real -132.6034248744611))
