(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 365.63450020955634) (var real r2)) (* (const real -662.6010537013093) (var real r3)) (* (const real -503.4520357227652) (var real r4))) (const real -834.7356506708796)) (<= (+ (* (const real 36.68648983180775) (var real r0)) (* (const real 145.57205570264836) (var real r1)) (* (const real -57.60704725392388) (var real r2)) (* (const real -129.13244845264538) (var real r3)) (* (const real 59.7128090365128) (var real r4))) (const real 55.8254613132017)))
(& (<= (+ (* (const real 197.8384885052578) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -112.07014798514341) (var real r3)) (* (const real 250.01977567804406) (var real r4))) (const real 682.3342868177401)) (<= (+ (* (const real -548.464498778494) (var real r0)) (* (const real 635.0221985008001) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 236.09393970538878) (var real r4))) (const real 918.0085808557851)))
(& (<= (+ (* (const real -314.51625117011383) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -425.0264908207915) (var real r2)) (* (const real 448.5569519212503) (var real r3)) (* (const real 0.0) (var real r4))) (const real 544.4061004952574)) (<= (+ (* (const real -698.7583330028691) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 192.02622548625538) (var real r2)) (* (const real 524.197592452193) (var real r3)) (* (const real 1000.0) (var real r4))) (const real 456.2907866295812)))
(& (<= (+ (* (const real -508.5570837398046) (var real r0)) (* (const real -807.4818502893861) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 294.5346012084216) (var real r3)) (* (const real 381.614589397353) (var real r4))) (const real -795.3887272027914)) (<= (+ (* (const real 519.9249087656337) (var real r0)) (* (const real 535.1207481755657) (var real r1)) (* (const real -554.5757696287887) (var real r2)) (* (const real -49.94891358854769) (var real r3)) (* (const real 1000.0) (var real r4))) (const real 815.9202622389796)))
(& (<= (+ (* (const real -434.61347945400263) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -520.6678020855323) (var real r2)) (* (const real 329.822172032492) (var real r3)) (* (const real 170.34543233083784) (var real r4))) (const real 517.1747352248611)) (<= (+ (* (const real -890.2777952213804) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 244.82356210467475) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 178.70915078239324) (var real r4))) (const real -671.4260897638928)))
(& (<= (+ (* (const real 534.0379958450276) (var real r0)) (* (const real -926.0051154279046) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 530.5320388872082) (var real r3)) (* (const real -880.6617445195205) (var real r4))) (const real 217.46419507898926)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 294.7733066975808) (var real r1)) (* (const real -295.26779033329365) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real 754.0085302288537)))
(& (<= (+ (* (const real 242.10230334984618) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 537.1334038084209) (var real r2)) (* (const real 540.3084098444423) (var real r3)) (* (const real 268.2953952541314) (var real r4))) (const real 178.80703420526024)) (<= (+ (* (const real -319.3586994747821) (var real r0)) (* (const real -443.79016379075006) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 636.0816308473416) (var real r3)) (* (const real 1000.0) (var real r4))) (const real 740.5058726745382)))
(& (<= (+ (* (const real 771.5244432591473) (var real r0)) (* (const real 247.19919863477176) (var real r1)) (* (const real -431.47797706563364) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 101.95121006538558) (var real r4))) (const real -253.14413017279273)) (<= (+ (* (const real 405.339281509039) (var real r0)) (* (const real 149.3890449178063) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 262.26093029784874) (var real r3)) (* (const real 800.7935368742488) (var real r4))) (const real 1000.0)))
(& (<= (+ (* (const real 425.6661501450071) (var real r0)) (* (const real 501.05590083774047) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -566.4754994515781) (var real r3)) (* (const real -1000.0) (var real r4))) (const real -223.70137576851167)) (<= (+ (* (const real 734.7269516748825) (var real r0)) (* (const real -231.13338257491412) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 221.21556123698576) (var real r3)) (* (const real -795.3036602716007) (var real r4))) (const real 456.04029213094793)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -763.4848487148959) (var real r1)) (* (const real -608.7646948299056) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real -219.62663563202082)) (<= (+ (* (const real -396.07870227398354) (var real r0)) (* (const real -655.7395338380674) (var real r1)) (* (const real -442.1552869877139) (var real r2)) (* (const real -171.13461428414718) (var real r3)) (* (const real -284.69368485470903) (var real r4))) (const real -1000.0)))
