(& (<= (+ (* (const real 433.98011736758855) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 920.5587965640135) (var real r2)) (* (const real 118.26751974991768) (var real r3)) (* (const real 522.9186590082551) (var real r4)) (* (const real 605.7614579862999) (var real r5)) (* (const real 211.70384353782174) (var real r6)) (* (const real 441.4729709722775) (var real r7)) (* (const real -746.3070933844723) (var real r8)) (* (const real -432.3618325906313) (var real r9))) (const real 1000.0)) (<= (+ (* (const real 657.6626070411482) (var real r0)) (* (const real 82.83599237342554) (var real r1)) (* (const real 436.8614073453289) (var real r2)) (* (const real 142.48551483073499) (var real r3)) (* (const real 167.47723203530649) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -177.42445842067357) (var real r6)) (* (const real -93.19574884135902) (var real r7)) (* (const real -353.73985731510817) (var real r8)) (* (const real -1000.0) (var real r9))) (const real -72.59521307165522)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -660.6471291314618) (var real r1)) (* (const real -204.19693282801896) (var real r2)) (* (const real -624.4180283396106) (var real r3)) (* (const real -307.3042493556912) (var real r4)) (* (const real 372.8650866569651) (var real r5)) (* (const real 195.79311098267556) (var real r6)) (* (const real 842.6775538796227) (var real r7)) (* (const real -327.5196159505899) (var real r8)) (* (const real 1000.0) (var real r9))) (const real 124.41075726282538)) (<= (+ (* (const real 430.2762762719591) (var real r0)) (* (const real -491.66665590162177) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 673.1016882477803) (var real r3)) (* (const real -371.94503815303) (var real r4)) (* (const real -256.58240763325307) (var real r5)) (* (const real 686.3965593735759) (var real r6)) (* (const real -382.99483171363363) (var real r7)) (* (const real -1000.0) (var real r8)) (* (const real 466.82580687038507) (var real r9))) (const real 35.575240929767745)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -872.8522338282633) (var real r3)) (* (const real 550.9652446299273) (var real r4)) (* (const real -495.05231895674143) (var real r5)) (* (const real -451.5165709150559) (var real r6)) (* (const real -700.7529769576357) (var real r7)) (* (const real 161.71493555870376) (var real r8)) (* (const real -615.6233125489728) (var real r9))) (const real -707.835282248018)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 49.682963657712115) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -395.55876091489796) (var real r3)) (* (const real 425.1516795239329) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -956.0059580644781) (var real r7)) (* (const real -223.62074227180463) (var real r8)) (* (const real -1000.0) (var real r9))) (const real -966.7957183021522)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 260.0392242018389) (var real r1)) (* (const real -612.243056366026) (var real r2)) (* (const real 538.6206357074288) (var real r3)) (* (const real 979.6994634570499) (var real r4)) (* (const real 585.2468932361845) (var real r5)) (* (const real 543.2057219056068) (var real r6)) (* (const real -905.1739323361662) (var real r7)) (* (const real -280.502396976351) (var real r8)) (* (const real 505.85562577467886) (var real r9))) (const real 1000.0)) (<= (+ (* (const real -470.43089947792095) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 394.6612929071251) (var real r2)) (* (const real 430.6372351993293) (var real r3)) (* (const real -658.1725130761889) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real -379.74596028736994) (var real r6)) (* (const real 166.4437778764208) (var real r7)) (* (const real 566.8532969529789) (var real r8)) (* (const real -679.644149131338) (var real r9))) (const real -89.78876070095411)))
(& (<= (+ (* (const real 352.1903694119328) (var real r0)) (* (const real 621.5719191541946) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -309.8586479199547) (var real r4)) (* (const real -210.65136992783027) (var real r5)) (* (const real -219.5228917082505) (var real r6)) (* (const real 213.8118858166778) (var real r7)) (* (const real -272.9947511876427) (var real r8)) (* (const real 0.0) (var real r9))) (const real 806.2536944351481)) (<= (+ (* (const real -71.66250660380739) (var real r0)) (* (const real 182.45847194713147) (var real r1)) (* (const real 244.38053456485605) (var real r2)) (* (const real 232.87701665574318) (var real r3)) (* (const real 250.47211447174507) (var real r4)) (* (const real 402.3341052628595) (var real r5)) (* (const real 314.5239241273373) (var real r6)) (* (const real -147.6818591498342) (var real r7)) (* (const real 106.25992075014526) (var real r8)) (* (const real 204.51808541186523) (var real r9))) (const real 1000.0)))
(& (<= (+ (* (const real -146.66064735093505) (var real r0)) (* (const real -210.52790390491705) (var real r1)) (* (const real -537.2581261663627) (var real r2)) (* (const real 122.90774850587448) (var real r3)) (* (const real 331.80945145736064) (var real r4)) (* (const real -167.44207255189542) (var real r5)) (* (const real -548.131639499149) (var real r6)) (* (const real 158.81674287909445) (var real r7)) (* (const real -568.8149678185507) (var real r8)) (* (const real -546.7989803150335) (var real r9))) (const real -1000.0)) (<= (+ (* (const real -467.90214145187565) (var real r0)) (* (const real -556.6156232834984) (var real r1)) (* (const real -202.45875335789646) (var real r2)) (* (const real 245.74962543248807) (var real r3)) (* (const real 170.62234256672815) (var real r4)) (* (const real 221.85017898659103) (var real r5)) (* (const real -864.4701686838191) (var real r6)) (* (const real 1000.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 446.6469907271385) (var real r9))) (const real 110.11122595644696)))
(& (<= (+ (* (const real 10.854089248039054) (var real r0)) (* (const real 18.30091417357709) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -13.367833070691791) (var real r3)) (* (const real -15.119968111692248) (var real r4)) (* (const real -9.937424650870886) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -11.169436721020947) (var real r7)) (* (const real -47.68362086649086) (var real r8)) (* (const real -6.143814775488035) (var real r9))) (const real -43.19012341718347)) (<= (+ (* (const real -676.3986136780253) (var real r0)) (* (const real 197.52942608515713) (var real r1)) (* (const real -325.67517621708976) (var real r2)) (* (const real -125.80961690645546) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 565.9098079372961) (var real r5)) (* (const real 279.6651935058694) (var real r6)) (* (const real 209.65337482924275) (var real r7)) (* (const real -1000.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -794.1024569244446)))
(& (<= (+ (* (const real 45.573043394215894) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -153.26350326864537) (var real r2)) (* (const real -125.35236167815995) (var real r3)) (* (const real -98.27459812463476) (var real r4)) (* (const real 403.6287943390862) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real -295.44461278079024) (var real r7)) (* (const real 393.2434731573397) (var real r8)) (* (const real -711.8996147617331) (var real r9))) (const real -791.7628206418118)) (<= (+ (* (const real -77.17976482400559) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -487.8944025264433) (var real r3)) (* (const real 488.0016801372098) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real -454.15829184763464) (var real r6)) (* (const real 201.6499833894605) (var real r7)) (* (const real 411.66775186779864) (var real r8)) (* (const real 0.0) (var real r9))) (const real -675.0506597749431)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 497.88433919181114) (var real r1)) (* (const real -208.98259857225727) (var real r2)) (* (const real -343.79150116019173) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 185.01981269115785) (var real r5)) (* (const real 22.904130854848802) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -179.37315467436258) (var real r8)) (* (const real -484.72911053398315) (var real r9))) (const real 299.0191794442729)) (<= (+ (* (const real -177.63925373536003) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 722.7491968629072) (var real r2)) (* (const real 171.27981241523574) (var real r3)) (* (const real -223.0480607149006) (var real r4)) (* (const real -182.66804016510196) (var real r5)) (* (const real -391.6281676589473) (var real r6)) (* (const real 534.9012252658379) (var real r7)) (* (const real 1000.0) (var real r8)) (* (const real -632.4790300608898) (var real r9))) (const real 638.7103406080912)))
(& (<= (+ (* (const real -646.531607019025) (var real r0)) (* (const real -394.4101665403539) (var real r1)) (* (const real 374.1054905568343) (var real r2)) (* (const real -110.53026522807781) (var real r3)) (* (const real 988.4753700698705) (var real r4)) (* (const real 479.3944453051335) (var real r5)) (* (const real -324.36378447107126) (var real r6)) (* (const real -817.0514286754343) (var real r7)) (* (const real 1000.0) (var real r8)) (* (const real 441.2941903470911) (var real r9))) (const real 426.4447252147545)) (<= (+ (* (const real -560.86429671189) (var real r0)) (* (const real 863.3408803327169) (var real r1)) (* (const real 799.3247069015869) (var real r2)) (* (const real 454.76035340133404) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -768.5154131200577) (var real r6)) (* (const real -596.4354115609824) (var real r7)) (* (const real 1000.0) (var real r8)) (* (const real -563.6989300799885) (var real r9))) (const real 448.6501446806124)))
