(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -530.0942738516776) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -1000.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -769.498256964304)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -415.7062481690269) (var real r1)) (* (const real 341.7957147099454) (var real r2)) (* (const real -320.6657948988498) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 782.7546275781696) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -1000.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -305.52959717550664) (var real r9))) (const real -368.21233750125765)))
(& (<= (+ (* (const real 909.387697871125) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 538.2362025972659) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -574.0744569587021) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -912.9178531098836) (var real r8)) (* (const real -1000.0) (var real r9))) (const real -445.2743895688932)) (<= (+ (* (const real 445.42184434061596) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -774.3388051189357) (var real r3)) (* (const real 712.059656570877) (var real r4)) (* (const real -407.9541859812075) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 462.778702372917) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -642.5374658358581) (var real r9))) (const real -661.7819678930415)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -707.6392024902811) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -397.675450193298) (var real r5)) (* (const real -330.8888641179358) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -650.4588709077062) (var real r9))) (const real -336.28839392748506)) (<= (+ (* (const real -95.28463546390834) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -402.7767176156096) (var real r2)) (* (const real -446.2595118740831) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -519.4311311928445) (var real r7)) (* (const real -301.9547830350885) (var real r8)) (* (const real -424.7086754558025) (var real r9))) (const real -1000.0)))
(& (<= (+ (* (const real -691.8522473087231) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 328.82395970794187) (var real r4)) (* (const real 959.8366545466306) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -450.91611612036786) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 23.787205737907357)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -151.34225649843563) (var real r2)) (* (const real 247.92346108609377) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -999.5145479840133) (var real r6)) (* (const real -598.5634888996937) (var real r7)) (* (const real -544.0734190033619) (var real r8)) (* (const real 0.0) (var real r9))) (const real -1000.0)))
(& (<= (+ (* (const real -182.32224058807145) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 500.70214592853574) (var real r2)) (* (const real 345.5057600208765) (var real r3)) (* (const real 275.7845975962533) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -161.0350871976335) (var real r8)) (* (const real 1000.0) (var real r9))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 1000.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -427.39840747441923) (var real r9))) (const real 352.6533844965471)))
(& (<= (+ (* (const real 623.7050175889523) (var real r0)) (* (const real -528.8750150062616) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -568.8625966933927) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 1000.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 590.2306216197983)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -910.7922902776536) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real 716.2410113784715) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 356.94402573817933) (var real r8)) (* (const real 489.0836512093075) (var real r9))) (const real 309.6558943652198)))
(<= (+ (* (const real -70.20803888109039) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 179.49958617104141) (var real r3)) (* (const real -316.74511218261614) (var real r4)) (* (const real -555.6980741686415) (var real r5)) (* (const real -306.4501914342295) (var real r6)) (* (const real -524.6368685131831) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -243.66008715965597) (var real r9))) (const real -1000.0))
(<= (+ (* (const real 823.7530649416615) (var real r0)) (* (const real -273.09463507475164) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 139.7424976423647) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -319.91301562312935) (var real r5)) (* (const real 900.7565009592299) (var real r6)) (* (const real -789.5386694923178) (var real r7)) (* (const real -532.3122977999643) (var real r8)) (* (const real 393.5046939768681) (var real r9))) (const real 450.58817775037414))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -492.9735559585109) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -693.903448965467)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -655.2753388134785) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 561.1623066759521) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 1000.0) (var real r7)) (* (const real -309.8615126055605) (var real r8)) (* (const real 628.5151439868482) (var real r9))) (const real 640.7255168548811)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -695.8872711600503) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 738.0410828010743) (var real r5)) (* (const real -832.7599632015574) (var real r6)) (* (const real -1000.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 141.16577844505719) (var real r9))) (const real -825.446578078596)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 361.51938210689354) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -314.68215351964875) (var real r3)) (* (const real 354.2926495209124) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -300.69886114515657) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 268.4582631599633) (var real r8)) (* (const real 0.0) (var real r9))) (const real 283.97771667847996)))
