(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -853.6091762708853) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -773.848192941714)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 433.002012898621) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -308.4667779538945) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -823.6503678935195) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 304.2980563208357)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 9.929745976310869) (var real r2)) (* (const real -15.48114995893684) (var real r3)) (* (const real -16.967373149951413) (var real r4)) (* (const real -11.76220820878848) (var real r5)) (* (const real -10.33699726470013) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -3.626332076945914) (var real r8)) (* (const real 0.0) (var real r9))) (const real -24.648653747932144)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 13.996092100437863) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 10.462486299714897)))
(<= (+ (* (const real -24.275020044178547) (var real r0)) (* (const real 8.881784197001252e-16) (var real r1)) (* (const real 13.081828191229999) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -32.18711946667243) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -32.492277721400384) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -33.31054256419321) (var real r9))) (const real -62.19091188252034))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -985.7103750688364) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -441.25273153573085) (var real r6)) (* (const real -775.2682047990489) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -2.2737367544323206e-13) (var real r9))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -651.6041155750755) (var real r7)) (* (const real -841.331958982718) (var real r8)) (* (const real 1000.0) (var real r9))) (const real -239.60154121076835)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 374.921431947014) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 365.31364837994397) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 443.47215701122286) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -1000.0) (var real r9))) (const real 54.75462632761355))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 731.061720574383) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 957.2190117671167) (var real r7)) (* (const real 642.6608932447439) (var real r8)) (* (const real -331.53231235445503) (var real r9))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -282.28396986940567) (var real r8)) (* (const real 0.0) (var real r9))) (const real 668.3254638789106)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 464.169733834156) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 300.2962621493916) (var real r7)) (* (const real -265.92045311602965) (var real r8)) (* (const real 0.0) (var real r9))) (const real 370.1016458438155)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -949.4560728655626) (var real r1)) (* (const real -888.2469400825883) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -857.999785173485) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 561.2467280502344) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -1000.0)))
(<= (+ (* (const real -17.446616210931477) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 44.08922882345983) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 64.27883233954256) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -12.8437043533564) (var real r8)) (* (const real 84.0229875515603) (var real r9))) (const real 73.45925719957219))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 198.54155496986482) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -473.5411255613842) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 644.4565816877771) (var real r9))) (const real -506.17355327153))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -486.1239516010256) (var real r1)) (* (const real 932.0164813368964) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 1000.0) (var real r9))) (const real 954.5141102159943)) (<= (+ (* (const real -643.4221967499846) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 1000.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -767.9741060620831) (var real r9))) (const real -21.468159256316568)))
