(<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -560.1791682880707) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -131.81379142712564) (var real r5))) (const real 0.0))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 675.1082114421667) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -357.4037624735038) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real 692.0624627328573))
(<= (+ (* (const real -47.229524112961336) (var real r0)) (* (const real 196.25127070136278) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -114.35676878944108) (var real r4)) (* (const real -83.4100571088896) (var real r5))) (const real -28.90566854586036))
(<= (+ (* (const real 11.17453234169102) (var real r0)) (* (const real -3.993675211994679) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1.9013699554322816) (var real r4)) (* (const real -3.988384301977545) (var real r5))) (const real -0.9825689542456388))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 957.0410698390998) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real -674.3981947390429) (var real r5))) (const real 648.5487004704061)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real -669.8785067670427)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 211.50673146847248) (var real r2)) (* (const real -451.051274933742) (var real r3)) (* (const real -523.4894222176831) (var real r4)) (* (const real -951.2707013247328) (var real r5))) (const real -1000.0))
(<= (+ (* (const real -68.52142004935456) (var real r0)) (* (const real 57.795235529057116) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -71.37698837580943) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 98.80203656426484) (var real r5))) (const real 0.07452663032868334))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 393.6159372775478) (var real r4)) (* (const real 0.0) (var real r5))) (const real 107.42904639931656)) (<= (+ (* (const real 346.40539663879974) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -370.94174666243975) (var real r2)) (* (const real -340.28054603222796) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real -230.12323009292254)))
(<= (+ (* (const real 159.8027709286285) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 104.18177503648018) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 70.76309613310569) (var real r4)) (* (const real 183.69766284991533) (var real r5))) (const real 245.09356590588717))
(& (<= (+ (* (const real 72.24193897900318) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 75.34412078341597) (var real r3)) (* (const real -15.098815440513022) (var real r4)) (* (const real 12.337979183343123) (var real r5))) (const real 73.89683135926612)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -12.076044102731977) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real -3.0865825611245614)))
