(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 29.726670640296334) (var real r4)) (* (const real 32.19154418720891) (var real r5)) (* (const real 31.35412066892651) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real 47.07691857328848))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -21.858859810975957) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 10.395612652174243) (var real r5)) (* (const real 7.941532235759038) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -4.270961847821854) (var real r8))) (const real -8.884864810079462))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -10.525447158925987) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -20.00071650406458) (var real r7)) (* (const real -7.6871728752933555) (var real r8))) (const real -23.475355849646874))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -112.46132041654036) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -189.05317811576057) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -215.2912263217438) (var real r8))) (const real -325.323965289076))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -542.4839455978403) (var real r7)) (* (const real 0.0) (var real r8))) (const real 71.73617345344746))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 12.297768384529832) (var real r1)) (* (const real -8.43538982448706) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -21.0852677709903) (var real r7)) (* (const real 0.0) (var real r8))) (const real -9.316306086226291))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 926.4980433671795) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real 44.34878272772012))
(<= (+ (* (const real 7.1192935456656725) (var real r0)) (* (const real -46.6346565025082) (var real r1)) (* (const real -34.736725125700424) (var real r2)) (* (const real 49.098629974704394) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real -25.882244927473778))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 505.4010430033307) (var real r2)) (* (const real -444.7126603056929) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 190.31135618436096) (var real r5)) (* (const real 196.9710541353983) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 278.999624798353) (var real r8))) (const real 340.09337371094944))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -784.7244787179636) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -664.7890847264782) (var real r7)) (* (const real 0.0) (var real r8))) (const real -241.3394186441941))
