(<= (+ (* (const real -55.53764486409351) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 77.27229473345487) (var real r2))) (const real 0.0))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 10.245301492540772) (var real r1)) (* (const real 20.982665816284896) (var real r2))) (const real 21.95885272948376)) (<= (+ (* (const real 202.10530995811882) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -242.5080576325911)))
(& (<= (+ (* (const real -86.49231031171381) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -247.89277812776595) (var real r2))) (const real -159.2818838923683)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 846.1326203426211)))
(& (<= (+ (* (const real 730.0774593895716) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 892.8098806190417) (var real r2))) (const real 1000.0)) (<= (+ (* (const real -4.156746404538168) (var real r0)) (* (const real 5.832361513309852) (var real r1)) (* (const real -4.2542287540583805) (var real r2))) (const real 0.38574267531234563)))
(<= (+ (* (const real 719.7460165751171) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real 205.79645709910292))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -4.268830505786943) (var real r1)) (* (const real -6.135373242345348) (var real r2))) (const real -4.52694198822523)) (<= (+ (* (const real -20.91843344035082) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -5.217172147476454)))
(<= (+ (* (const real -793.6404564588854) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -679.2399128433448) (var real r2))) (const real -369.13695162954605))
(<= (+ (* (const real -834.8765372775399) (var real r0)) (* (const real -824.8496944200597) (var real r1)) (* (const real 1000.0) (var real r2))) (const real -587.3899023925284))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 684.0785761822121) (var real r2))) (const real 9.175876847553866))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -472.3105420641979))
