(<= (+ (* (const real 43.71725984574946) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -17.109906218302598) (var real r2)) (* (const real -40.076278266245666) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real -17.69355898666669))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -902.1679231456535) (var real r1)) (* (const real -343.15629051668725) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -821.8969062985384) (var real r5))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real -240.41683157235383)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 250.13124325522233) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 961.0322392423546) (var real r5))) (const real -32.682410026094686)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 4.263256414560601e-14) (var real r4)) (* (const real -1000.0) (var real r5))) (const real -198.79810976891815)))
(<= (+ (* (const real 258.9306833311601) (var real r0)) (* (const real -526.6397315235151) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 449.2587025547001) (var real r3)) (* (const real 200.55168765887515) (var real r4)) (* (const real 0.0) (var real r5))) (const real 202.69674007111254))
(<= (+ (* (const real -46.48405115995734) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -17.96230877859664) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -20.5856373109705) (var real r5))) (const real -59.354401405819985))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 23.75578562415315) (var real r2)) (* (const real -16.161173270135766) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real 0.0))
(<= (+ (* (const real 136.9955939160754) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -466.1346800897414) (var real r2)) (* (const real -384.86830207734903) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real -464.78301197973235))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -12.247416346152965) (var real r2)) (* (const real 50.91804480892495) (var real r3)) (* (const real 35.15054525702162) (var real r4)) (* (const real 0.0) (var real r5))) (const real 40.27137425070983))
(<= (+ (* (const real -181.97409866119307) (var real r0)) (* (const real 238.90665823471838) (var real r1)) (* (const real -541.4324902127721) (var real r2)) (* (const real 158.98125836878464) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 7.211803039812721) (var real r5))) (const real -152.22350631167762))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 492.20255917979233) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real 33.90290491233977)) (<= (+ (* (const real -414.85723792216123) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5))) (const real -556.7938823966657)))
