(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -905.6012086985093) (var real r2)) (* (const real -786.3285310675768) (var real r3)) (* (const real 233.750893345437) (var real r4)) (* (const real 601.5349622035702) (var real r5)) (* (const real 566.1616506617455) (var real r6))) (const real 478.4553337889873)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -838.2417153367452) (var real r1)) (* (const real -480.1330321905058) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -488.4349773880695) (var real r6))) (const real -1000.0)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -490.7609445661627) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 846.8828965463596) (var real r3)) (* (const real -832.640907469236) (var real r4)) (* (const real 444.5310002236768) (var real r5)) (* (const real 0.0) (var real r6))) (const real -637.8066253244386)) (<= (+ (* (const real -392.0968617159859) (var real r0)) (* (const real 698.7782707595898) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -382.9251106773311) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -1000.0) (var real r6))) (const real -524.5077170114586)))
(& (<= (+ (* (const real -51.08260864951176) (var real r0)) (* (const real -12.950043177233413) (var real r1)) (* (const real 31.736306751496933) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 22.33968021390551) (var real r4)) (* (const real 41.99576690693241) (var real r5)) (* (const real 8.881784197001252e-16) (var real r6))) (const real 12.48363934009346)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -737.386877812186) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -927.9312021974489) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real -1000.0)))
(& (<= (+ (* (const real 676.7269845506133) (var real r0)) (* (const real 673.6144066513659) (var real r1)) (* (const real 152.08776809689107) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 533.326737420641) (var real r4)) (* (const real 243.90395678773342) (var real r5)) (* (const real -193.5804859999107) (var real r6))) (const real 1000.0)) (<= (+ (* (const real 374.9672976349825) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 172.8481331829955) (var real r2)) (* (const real 836.7952870345896) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 166.11731886350609) (var real r6))) (const real 1000.0)))
(& (<= (+ (* (const real -423.3723867973995) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 118.26828377981667) (var real r2)) (* (const real 481.0377526228994) (var real r3)) (* (const real 523.478697919296) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 1000.0) (var real r6))) (const real 760.2312036046998)) (<= (+ (* (const real 329.88855566117365) (var real r0)) (* (const real 442.4903718368325) (var real r1)) (* (const real -425.8041279210826) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real -930.4850020215687) (var real r4)) (* (const real 595.5640055127374) (var real r5)) (* (const real -509.145449188725) (var real r6))) (const real -584.0007092953384)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 278.5701996829512) (var real r3)) (* (const real -693.5267011529036) (var real r4)) (* (const real 871.2744641875654) (var real r5)) (* (const real -374.7160028411749) (var real r6))) (const real 537.054492356381)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 209.11756645197974) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 565.9844332235658) (var real r3)) (* (const real 844.5627723838817) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 1000.0)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -522.6074031454996) (var real r1)) (* (const real -392.47711003556424) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 438.16208439211454) (var real r6))) (const real -848.9312109679597)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 55.71787999895977) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -238.79341237985417) (var real r6))) (const real -206.51667115784778)))
(& (<= (+ (* (const real -849.1883410744065) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 692.9643504629125) (var real r6))) (const real -936.5802575167414)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -410.55765688270174) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -417.99747601038115) (var real r3)) (* (const real -645.5959685163037) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -616.19530250381) (var real r6))) (const real -1000.0)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -288.5500845893165) (var real r1)) (* (const real 656.8303868108306) (var real r2)) (* (const real -873.7521104461364) (var real r3)) (* (const real -500.4761810125039) (var real r4)) (* (const real -875.7915729671791) (var real r5)) (* (const real 0.0) (var real r6))) (const real -477.5682841265975)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -433.015306724334) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 1000.0) (var real r6))) (const real 945.8166982215251)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 986.4645381976695)) (<= (+ (* (const real -767.8251219669747) (var real r0)) (* (const real 540.1389307831524) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -651.4667963041561) (var real r3)) (* (const real -66.08702032801258) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 73.41664661514406)))
