(& (<= (+ (* (const real 28.353281923318978) (var real r0)) (* (const real 26.140423597286144) (var real r1)) (* (const real 31.398937820998643) (var real r2)) (* (const real -53.295555386325645) (var real r3)) (* (const real 0.0) (var real r4))) (const real 19.222634768281523)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -87.30875462239408) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -193.29778847059265) (var real r3)) (* (const real 1000.0) (var real r4))) (const real 745.6390340342659)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 138.6487474835789) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real 890.8497720315931)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 23.62967070079828) (var real r1)) (* (const real 84.81593470041308) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -51.05587472134709) (var real r4))) (const real 35.19864904101094)))
(<= (+ (* (const real -617.9656605785517) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 411.4532028455419) (var real r3)) (* (const real 0.0) (var real r4))) (const real 509.1957785775851))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 738.9331069028913) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real -109.52362835005523)) (<= (+ (* (const real 732.3862553335823) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 207.46117130228293) (var real r2)) (* (const real -763.5999992817397) (var real r3)) (* (const real -1000.0) (var real r4))) (const real -35.97859337902544)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real -272.2998743029351)) (<= (+ (* (const real 7.170214568485025) (var real r0)) (* (const real 17.81925368698574) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 18.70506416627709) (var real r3)) (* (const real 0.0) (var real r4))) (const real 22.310429325012674)))
(& (<= (+ (* (const real 349.0012811878981) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 308.6939648623619) (var real r3)) (* (const real -655.7026956680671) (var real r4))) (const real -565.8907885417154)) (<= (+ (* (const real 610.5618594157296) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 875.5452564983844) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real 1000.0)))
(<= (+ (* (const real 3.1466993982890292) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 175.7009779285365) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real -524.5772198704373))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -315.7474537440681) (var real r4))) (const real 420.3126029057296)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -28.529136875782196) (var real r1)) (* (const real 43.07624743753841) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -48.428002025396644) (var real r4))) (const real -9.486717867096864)))
(& (<= (+ (* (const real -638.4833653911975) (var real r0)) (* (const real -305.4218482206355) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 264.5638324063671) (var real r3)) (* (const real 1000.0) (var real r4))) (const real 485.88587905920895)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 634.9883861093142) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -347.67729633688975) (var real r4))) (const real 818.5852943259279)))
(& (<= (+ (* (const real -132.59900871324376) (var real r0)) (* (const real -439.35577745529406) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real 487.755312259057)) (<= (+ (* (const real -523.4879841274715) (var real r0)) (* (const real -479.9341108455799) (var real r1)) (* (const real -384.2846054897776) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -847.174660836729) (var real r4))) (const real -1000.0)))
