(& (<= (+ (* (const real 90.75236607501672) (var real r0)) (* (const real -211.08439778126288) (var real r1)) (* (const real 615.3468393437479) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real -640.9397343290726) (var real r5)) (* (const real -187.62516356413474) (var real r6)) (* (const real -780.7135968118107) (var real r7))) (const real 11.355427166127898)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -168.90386156404438) (var real r7))) (const real -150.23449498168875)))
(<= (+ (* (const real -927.8777648065118) (var real r0)) (* (const real -511.3936034422871) (var real r1)) (* (const real -876.5454225733944) (var real r2)) (* (const real 524.821049626179) (var real r3)) (* (const real 228.98919703738466) (var real r4)) (* (const real 437.9449407921461) (var real r5)) (* (const real -960.4496170147254) (var real r6)) (* (const real 421.99697406630094) (var real r7))) (const real -1000.0))
(& (<= (+ (* (const real -17.8884228069697) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 15.729599562668096) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -9.817449871499832) (var real r4)) (* (const real -3.3650404880644422) (var real r5)) (* (const real 11.202429646568067) (var real r6)) (* (const real 0.0) (var real r7))) (const real 1.4538803863721155)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 616.8418779238029) (var real r1)) (* (const real -314.3221400388732) (var real r2)) (* (const real 760.0763996910993) (var real r3)) (* (const real 484.9967103277315) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 922.8735479256934) (var real r6)) (* (const real -376.19849270179384) (var real r7))) (const real 1000.0)))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 876.2365937594482) (var real r1)) (* (const real -894.2915729045641) (var real r2)) (* (const real -339.62749607462143) (var real r3)) (* (const real 672.2028170894754) (var real r4)) (* (const real 891.0631604543238) (var real r5)) (* (const real 639.602473794875) (var real r6)) (* (const real 763.8595923626881) (var real r7))) (const real 525.4210250214593))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 101.74009865609288) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -58.38278646936869) (var real r5)) (* (const real -15.879901384658748) (var real r6)) (* (const real 0.0) (var real r7))) (const real 30.270316539773404)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 390.88928265236217) (var real r1)) (* (const real -532.0244654506787) (var real r2)) (* (const real 904.3151477215212) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 83.35845492159297) (var real r5)) (* (const real 990.9555638032515) (var real r6)) (* (const real 0.0) (var real r7))) (const real 1000.0)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -5.685490657327051) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -11.95068174428595) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -6.487889201327688) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -8.67126070252687)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 295.7428525495812) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 359.88772774135384) (var real r3)) (* (const real -929.2221658054) (var real r4)) (* (const real -608.7005804727023) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 1000.0) (var real r7))) (const real 154.99217717389476)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 286.8072695190567) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -594.0665619289879) (var real r3)) (* (const real -157.09626459044867) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real 171.05056935128806)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real 236.90652543053085) (var real r6)) (* (const real 0.0) (var real r7))) (const real 258.5693948041868)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -514.6536586876573) (var real r3)) (* (const real -66.15567779533787) (var real r4)) (* (const real -504.91816500438165) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -875.3481800458778)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 634.5839687244694) (var real r1)) (* (const real 708.6446688467108) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -534.5654787421607) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -479.61121730580146) (var real r6)) (* (const real 288.77750747487056) (var real r7))) (const real -194.51549608017484)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -522.6936059674772) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -474.89963861333666)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -940.5673843894438) (var real r1)) (* (const real 897.1038544142624) (var real r2)) (* (const real -858.2247421972115) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 358.2772107801274) (var real r5)) (* (const real 697.8987433448497) (var real r6)) (* (const real -1000.0) (var real r7))) (const real -606.3929954029838)))
(& (<= (+ (* (const real -374.82778390018285) (var real r0)) (* (const real 599.6742830567847) (var real r1)) (* (const real -872.172985537842) (var real r2)) (* (const real -213.3447702469313) (var real r3)) (* (const real -543.3542437133657) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -575.9815601622847) (var real r6)) (* (const real 0.0) (var real r7))) (const real -1000.0)) (<= (+ (* (const real 542.58361092684) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -933.5841881193248) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -999.9999999999999) (var real r5)) (* (const real 765.1185183648435) (var real r6)) (* (const real 624.2188386551313) (var real r7))) (const real -150.64913057120265)))
