(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 567.6651494318131) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 0.0))
(<= (+ (* (const real -10.281077930162587) (var real r0)) (* (const real 6.305292977521443) (var real r1)) (* (const real 9.166529771861352) (var real r2)) (* (const real -6.394884621840902e-14) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -20.072426376061983) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -15.471003531674333) (var real r9))) (const real -16.709367693391318))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 338.64564035835684) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 679.038693857247) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -1000.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -54.15112002729645) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -21.38553165527004) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -55.89206075173323) (var real r9))) (const real -74.35623635682205))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 223.00469204390387) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 794.2557796886853) (var real r6)) (* (const real -1000.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -17.127509020368468) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 42.87776862236899) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -20.01340619467338) (var real r8)) (* (const real 19.136366245497822) (var real r9))) (const real 9.4622892094988))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 408.83618966030775) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -116.38577036854899) (var real r9))) (const real 117.16726429191125))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 358.9658063279721) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -1000.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -336.1866489119082))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 5.138746741276023) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 5.0143044388644) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -7.658819716741959) (var real r9))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 39.70200882169031) (var real r8)) (* (const real -22.188498149072483) (var real r9))) (const real 0.0))
