(& (<= (+ (* (const real -609.2528136187046) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 402.12720545771634) (var real r2)) (* (const real -576.857871103447) (var real r3)) (* (const real 449.0441788006766) (var real r4)) (* (const real 704.3255840361246) (var real r5))) (const real 785.7993815720594)) (<= (+ (* (const real -331.2172326241958) (var real r0)) (* (const real -598.2220182957442) (var real r1)) (* (const real -140.81560119600698) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 828.4646861710204) (var real r4)) (* (const real 1000.0) (var real r5))) (const real 427.3345736634583)))
(& (<= (+ (* (const real -798.9260727455949) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 557.1617940296542) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -117.17031644169106) (var real r4)) (* (const real 287.84194544817626) (var real r5))) (const real 457.66417469166345)) (<= (+ (* (const real -260.61587723516436) (var real r0)) (* (const real -953.6129689472798) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -282.30159949603706) (var real r5))) (const real -204.88770574380533)))
(& (<= (+ (* (const real -476.4743429662072) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real -309.07335462574673) (var real r5))) (const real -79.34538168900461)) (<= (+ (* (const real 62.57889692710154) (var real r0)) (* (const real 91.44019993222119) (var real r1)) (* (const real 109.30686243043237) (var real r2)) (* (const real 112.30246753438472) (var real r3)) (* (const real 190.90972236059886) (var real r4)) (* (const real -311.446399773646) (var real r5))) (const real 124.56507272703482)))
(& (<= (+ (* (const real 10.653224407888684) (var real r0)) (* (const real -8.783486903909592) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -4.425990305779391) (var real r3)) (* (const real 23.498578050832293) (var real r4)) (* (const real 0.0) (var real r5))) (const real 16.23371574698433)) (<= (+ (* (const real -97.87588680009945) (var real r0)) (* (const real -158.91277753316064) (var real r1)) (* (const real 15.423523481755806) (var real r2)) (* (const real -119.32401352046068) (var real r3)) (* (const real 70.78002456955558) (var real r4)) (* (const real 24.767793172109837) (var real r5))) (const real -112.40312245261791)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -287.05402807842194) (var real r3)) (* (const real -111.95067436360196) (var real r4)) (* (const real 2.280446176169931) (var real r5))) (const real 487.808943941295)) (<= (+ (* (const real -190.64153126209138) (var real r0)) (* (const real -627.6965083169132) (var real r1)) (* (const real 343.91491737132446) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -318.26285138516056) (var real r5))) (const real -730.9539030416348)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -637.959105255352) (var real r2)) (* (const real -617.4533190744453) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 1000.0) (var real r5))) (const real -599.1769016945766)) (<= (+ (* (const real -845.6987141199575) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -120.64428680061306) (var real r2)) (* (const real -849.1196266518544) (var real r3)) (* (const real -434.15687186206964) (var real r4)) (* (const real 276.46236738020576) (var real r5))) (const real -1000.0)))
(& (<= (+ (* (const real -153.73459723046474) (var real r0)) (* (const real -45.45754089928925) (var real r1)) (* (const real 62.78471749555887) (var real r2)) (* (const real -107.05850473384993) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -20.544512754536818) (var real r5))) (const real -151.08525316145952)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 332.4228285706149) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real -8.106902564030033)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 408.33951309247027) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real -624.6682725223112) (var real r4)) (* (const real 998.8738050908014) (var real r5))) (const real 335.0218641650604)) (<= (+ (* (const real 85.53732792739424) (var real r0)) (* (const real -262.4431794112385) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -367.6651291172336) (var real r3)) (* (const real -226.89762857327185) (var real r4)) (* (const real 896.718448155572) (var real r5))) (const real -573.8690564528647)))
(& (<= (+ (* (const real 92.3876875383902) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 403.83637384656987) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -909.2512359051047) (var real r5))) (const real 482.5804178956209)) (<= (+ (* (const real -880.2509427226939) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -198.29047861321735) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -706.3958849503172) (var real r4)) (* (const real 0.0) (var real r5))) (const real -53.46996307770565)))
(& (<= (+ (* (const real -351.1406960304786) (var real r0)) (* (const real 351.04950915453253) (var real r1)) (* (const real -527.3084208048914) (var real r2)) (* (const real -586.8056740848251) (var real r3)) (* (const real 427.5260721207693) (var real r4)) (* (const real -1000.0) (var real r5))) (const real -961.7617842643756)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -593.5058910217115) (var real r1)) (* (const real 328.7570893830477) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 977.2707418474382) (var real r4)) (* (const real -1000.0) (var real r5))) (const real 36.11423516168867)))
