(& (<= (+ (* (const real 771.6213171930265) (var real r0)) (* (const real 249.74522151395553) (var real r1)) (* (const real 904.9724395029612) (var real r2)) (* (const real 0.0) (var real r3))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 918.1928081661343)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 834.7645589303786) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 635.5978445136298) (var real r3))) (const real 1000.0)) (<= (+ (* (const real -29.623017359947355) (var real r0)) (* (const real 11.327499959976953) (var real r1)) (* (const real -40.514201709635174) (var real r2)) (* (const real 48.63982129558106) (var real r3))) (const real -12.031640000064309)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -18.980220461552154) (var real r1)) (* (const real 16.26908931829464) (var real r2)) (* (const real 0.0) (var real r3))) (const real 6.5467547835715365)) (<= (+ (* (const real 11.255924841721924) (var real r0)) (* (const real -5.139022247930825) (var real r1)) (* (const real -9.648005421198015) (var real r2)) (* (const real -2.666448880503481) (var real r3))) (const real -4.596070949218754)))
(& (<= (+ (* (const real 855.8252235843395) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 593.4954146793727) (var real r2)) (* (const real 238.89058677664482) (var real r3))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 422.6210460600547) (var real r1)) (* (const real 158.60898792604814) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 968.4265962204219)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -1.1368683772161603e-13) (var real r2)) (* (const real 0.0) (var real r3))) (const real -783.7027129832577)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 80.40707062666932) (var real r1)) (* (const real -472.1369117793827) (var real r2)) (* (const real -213.12947548442392) (var real r3))) (const real -848.5057984843753)))
(& (<= (+ (* (const real 492.8814980084609) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 418.9789510896606) (var real r2)) (* (const real 0.0) (var real r3))) (const real 94.2067730956684)) (<= (+ (* (const real 613.8009358593201) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 468.83889765768544) (var real r2)) (* (const real 508.72928332220346) (var real r3))) (const real 1000.0)))
(& (<= (+ (* (const real -10.67386567428021) (var real r0)) (* (const real -4.4627689353589455) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 14.84855375416942) (var real r3))) (const real 2.6283018143385406)) (<= (+ (* (const real -448.2040423121202) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 426.98725844012625) (var real r2)) (* (const real 0.0) (var real r3))) (const real 554.532462207525)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -999.9999999999999) (var real r2)) (* (const real -878.8726481861379) (var real r3))) (const real -781.1521742528118)) (<= (+ (* (const real 774.5077440853595) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3))) (const real 72.38253456649704)))
(& (<= (+ (* (const real 354.55447310377525) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 707.9532433434356)) (<= (+ (* (const real 436.93968004875313) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 232.9300811369378)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 841.7814714556239) (var real r2)) (* (const real 482.34540456093646) (var real r3))) (const real 414.80790398498607)) (<= (+ (* (const real 676.7204205007238) (var real r0)) (* (const real 244.9446262693957) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 889.2874899584442) (var real r3))) (const real 1000.0)))
