(<= (+ (* (const real 245.66185792035063) (var real r0)) (* (const real 683.7397278757762) (var real r1)) (* (const real 54.197554579678524) (var real r2)) (* (const real -42.017758472109904) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -72.09549900649594) (var real r5))) (const real 325.3769991221795))
(& (<= (+ (* (const real -999.9999999999998) (var real r0)) (* (const real -8.526512829121202e-14) (var real r1)) (* (const real 866.9554383680255) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 787.8202242725386) (var real r4)) (* (const real 0.0) (var real r5))) (const real 418.03205874272635)) (<= (+ (* (const real 532.646325109959) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 542.8228607547237) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 500.21792373874507) (var real r5))) (const real 1000.0)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 165.87859278558778) (var real r3)) (* (const real -669.200351259473) (var real r4)) (* (const real 0.0) (var real r5))) (const real 262.3845754730603)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 446.84545979138414) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real 73.95793641920807)))
(<= (+ (* (const real 420.27259493715934) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 260.4173951266455) (var real r2)) (* (const real 147.2775003007362) (var real r3)) (* (const real -516.5723008987798) (var real r4)) (* (const real -251.77948691408417) (var real r5))) (const real -67.18450627091275))
(<= (+ (* (const real -346.3368855179169) (var real r0)) (* (const real -491.13523191413447) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 490.72963495661907) (var real r3)) (* (const real -635.803758693442) (var real r4)) (* (const real -162.71587044875935) (var real r5))) (const real -247.74504321065183))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 628.1081474467633) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real -159.24003190025334))
(<= (+ (* (const real 873.2920816707641) (var real r0)) (* (const real 928.7782250782017) (var real r1)) (* (const real 431.9604749191492) (var real r2)) (* (const real -438.26099779114963) (var real r3)) (* (const real -180.72467798751717) (var real r4)) (* (const real 896.0759757249523) (var real r5))) (const real 1000.0))
(<= (+ (* (const real 28.69112329602361) (var real r0)) (* (const real 23.759171881288808) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -33.33315051557269) (var real r3)) (* (const real -5.889025179204864) (var real r4)) (* (const real -23.47395889527704) (var real r5))) (const real -10.106886851855188))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 389.333403288035) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 933.967651920436) (var real r5))) (const real 1000.0)) (<= (+ (* (const real 977.7945271535499) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -382.3192433933952) (var real r3)) (* (const real 731.3747387741005) (var real r4)) (* (const real 0.0) (var real r5))) (const real 139.48224150103778)))
(& (<= (+ (* (const real 725.7005001004575) (var real r0)) (* (const real -913.8239189387889) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real 551.713616200683)) (<= (+ (* (const real -38.88032696395798) (var real r0)) (* (const real 24.51737230726483) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -24.001758316128015) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -66.59631016393844) (var real r5))) (const real -38.99129458004159)))
