(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 373.11205588471455) (var real r2)) (* (const real -446.2881289625649) (var real r3)) (* (const real -593.1120510884022) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 349.5885550865102) (var real r6)) (* (const real -566.97417316028) (var real r7)) (* (const real 288.12235978139415) (var real r8))) (const real 409.3858074608987)) (<= (+ (* (const real -837.4504095135599) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -753.7099332397917) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 612.7824752262959) (var real r4)) (* (const real 565.5622886759724) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -930.9281686602208) (var real r8))) (const real -967.5822798259366)))
(& (<= (+ (* (const real -493.5054640720024) (var real r0)) (* (const real 107.40414194069994) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -890.3781333832256) (var real r5)) (* (const real 458.4664483826765) (var real r6)) (* (const real -318.3152081963699) (var real r7)) (* (const real -202.10247737062988) (var real r8))) (const real -921.1094623777433)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 792.0723890392171) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -360.70671847898586) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -687.7790662355261) (var real r5)) (* (const real -155.47779354925225) (var real r6)) (* (const real -317.49794258455717) (var real r7)) (* (const real -308.21124324436994) (var real r8))) (const real -857.8007257347931)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 489.45797883529224) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -676.1390577371823) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real -513.0486780516612) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 726.2406913284744) (var real r7)) (* (const real 0.0) (var real r8))) (const real 391.11617019887524)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -238.79659629420985) (var real r1)) (* (const real -674.7810961297124) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -132.78223622133933) (var real r4)) (* (const real 348.7310402076025) (var real r5)) (* (const real 330.6047011695788) (var real r6)) (* (const real 548.1270179102061) (var real r7)) (* (const real 343.6075065693427) (var real r8))) (const real 724.8148729972994)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 809.5241020477488) (var real r3)) (* (const real 614.1672029280616) (var real r4)) (* (const real -485.22919686199276) (var real r5)) (* (const real -231.38663028896667) (var real r6)) (* (const real -353.7329620034225) (var real r7)) (* (const real 315.3669483022027) (var real r8))) (const real 1000.0)) (<= (+ (* (const real -563.2111424740948) (var real r0)) (* (const real 354.11691209877335) (var real r1)) (* (const real 583.5038842753648) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 348.07399371485855) (var real r5)) (* (const real 217.90090976640258) (var real r6)) (* (const real -233.0081742270155) (var real r7)) (* (const real 1000.0) (var real r8))) (const real 973.1929294840735)))
(& (<= (+ (* (const real -490.41365592149134) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -745.5771325415474) (var real r2)) (* (const real -550.5536300692482) (var real r3)) (* (const real -378.3581046283667) (var real r4)) (* (const real -734.6546829864221) (var real r5)) (* (const real 1000.0) (var real r6)) (* (const real -231.6621387964314) (var real r7)) (* (const real 0.0) (var real r8))) (const real -822.0966040481106)) (<= (+ (* (const real -733.3710626621114) (var real r0)) (* (const real -596.4462692501569) (var real r1)) (* (const real -543.3474581309026) (var real r2)) (* (const real 299.95682904459005) (var real r3)) (* (const real -322.2299121791838) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 717.6183506359786) (var real r8))) (const real -920.5081263593081)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -37.41450999726431) (var real r3)) (* (const real -530.7721170580555) (var real r4)) (* (const real 212.79905999206832) (var real r5)) (* (const real 412.4666693138714) (var real r6)) (* (const real 458.1658287621983) (var real r7)) (* (const real -1000.0) (var real r8))) (const real -210.390732156708)) (<= (+ (* (const real -417.77878403432874) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 686.6324762611913) (var real r3)) (* (const real -947.2880517772626) (var real r4)) (* (const real 428.29715462863464) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 803.800042693947) (var real r7)) (* (const real -386.66924025861846) (var real r8))) (const real 63.453219635052825)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 179.40672550939908) (var real r2)) (* (const real 690.54709874004) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 322.48604115228926) (var real r6)) (* (const real 413.1614622152845) (var real r7)) (* (const real 0.0) (var real r8))) (const real 365.70560081110483)) (<= (+ (* (const real -586.3958020819942) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 391.4588357682222) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 277.65507263361667) (var real r4)) (* (const real 141.88713830139721) (var real r5)) (* (const real 1000.0) (var real r6)) (* (const real 572.4062063182255) (var real r7)) (* (const real 0.0) (var real r8))) (const real 933.3796485124635)))
(& (<= (+ (* (const real -512.2571431780059) (var real r0)) (* (const real 133.58624393592368) (var real r1)) (* (const real 409.28808057516835) (var real r2)) (* (const real 197.83800493081912) (var real r3)) (* (const real 566.0433900144656) (var real r4)) (* (const real 409.3599873280025) (var real r5)) (* (const real -295.69542177565654) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 592.0313170813827) (var real r8))) (const real 1000.0)) (<= (+ (* (const real 444.30989599766355) (var real r0)) (* (const real 113.58851638068828) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -237.29819733683885) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 443.71960884290115) (var real r5)) (* (const real -185.84825459440668) (var real r6)) (* (const real 151.7722774560935) (var real r7)) (* (const real 167.5886316720182) (var real r8))) (const real 161.47449857045697)))
(& (<= (+ (* (const real 43.23379941137772) (var real r0)) (* (const real -56.139336050960964) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1.7168526082457898) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -32.77945119103789) (var real r6)) (* (const real -17.937303012636796) (var real r7)) (* (const real 0.0) (var real r8))) (const real -17.92699460090844)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -410.8867582209669) (var real r1)) (* (const real 354.711809610233) (var real r2)) (* (const real -308.33453010723315) (var real r3)) (* (const real 815.7333901567424) (var real r4)) (* (const real 120.18377125702547) (var real r5)) (* (const real 515.6401643313952) (var real r6)) (* (const real -135.46866648454375) (var real r7)) (* (const real 625.5322230814372) (var real r8))) (const real 1000.0)))
(& (<= (+ (* (const real -418.56909528861763) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -332.9714919011337) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 688.083010217183) (var real r5)) (* (const real 677.6612152534238) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 913.8470557244985) (var real r8))) (const real 1000.0)) (<= (+ (* (const real -199.8693618783983) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -534.54956649522) (var real r3)) (* (const real 565.6188408048672) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 1000.0) (var real r6)) (* (const real -97.40052035436118) (var real r7)) (* (const real -775.2089069192725) (var real r8))) (const real -556.8255707953585)))
