(& (<= (+ (* (const real -13.133799243585976) (var real r0)) (* (const real 18.43079399536764) (var real r1))) (const real 6.440638219258684)) (<= (+ (* (const real 66.84490171682113) (var real r0)) (* (const real -40.3490924946795) (var real r1))) (const real 38.616771733538364)))
(& (<= (+ (* (const real 24.00138238737853) (var real r0)) (* (const real -20.372706231855982) (var real r1))) (const real 9.706950324927321)) (<= (+ (* (const real -35.5511885562497) (var real r0)) (* (const real 14.044697119748939) (var real r1))) (const real -3.132206773902796)))
(& (<= (+ (* (const real 123.76647846974379) (var real r0)) (* (const real 8.24758379540151) (var real r1))) (const real 63.00773302225497)) (<= (+ (* (const real 113.64524173816699) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -197.5777144354206)))
(& (<= (+ (* (const real 56.52848823710963) (var real r0)) (* (const real 0.0) (var real r1))) (const real 38.302821390897144)) (<= (+ (* (const real -389.58820665048455) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -677.6755656153307)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -385.5736374636176) (var real r1))) (const real 411.53350470631733)) (<= (+ (* (const real 21.255299021154684) (var real r0)) (* (const real -75.99345136507229) (var real r1))) (const real -3.8588680432554403)))
(& (<= (+ (* (const real 57.60415458747946) (var real r0)) (* (const real 51.934090182398904) (var real r1))) (const real 62.016220578337254)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -190.98300619855377)))
(& (<= (+ (* (const real 33.99628521988507) (var real r0)) (* (const real -58.121759029010946) (var real r1))) (const real 0.6043295373019646)) (<= (+ (* (const real -80.89173894740634) (var real r0)) (* (const real 61.77075920940979) (var real r1))) (const real 11.863944914923877)))
(& (<= (+ (* (const real -143.90395880750202) (var real r0)) (* (const real -8.850339330885484) (var real r1))) (const real -65.07392239554954)) (<= (+ (* (const real -198.63981276034673) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -344.4398651002427)))
(& (<= (+ (* (const real 14.295709403892221) (var real r0)) (* (const real 4.6620761703879605) (var real r1))) (const real 11.53076773919094)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 137.3608259860829) (var real r1))) (const real 101.46376419050391)))
(& (<= (+ (* (const real -227.60173217214344) (var real r0)) (* (const real 0.0) (var real r1))) (const real -53.0827279915542)) (<= (+ (* (const real -703.1101866301412) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -898.954197919192)))
