(& (<= (+ (* (const real -777.299685008883) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -501.77511635978135) (var real r2)) (* (const real -829.0995580953557) (var real r3))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 986.0470493413884) (var real r1)) (* (const real 461.55009312016995) (var real r2)) (* (const real -815.6724280083737) (var real r3))) (const real -277.480058029205)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 430.39143252574377) (var real r3))) (const real 450.864193122374)) (<= (+ (* (const real -401.65468916023565) (var real r0)) (* (const real 410.67143680939023) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -137.71527989905564) (var real r3))) (const real -579.8013805482839)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -536.8249723503225) (var real r3))) (const real 379.92647877211584)) (<= (+ (* (const real 599.3294318045449) (var real r0)) (* (const real 745.5253374776751) (var real r1)) (* (const real -138.89022154831187) (var real r2)) (* (const real -1000.0) (var real r3))) (const real 81.90920933937825)))
(& (<= (+ (* (const real 757.2508860225015) (var real r0)) (* (const real 642.6509050066633) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 1000.0)) (<= (+ (* (const real -628.4547429955047) (var real r0)) (* (const real 164.37862158728012) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -200.03730592892884) (var real r3))) (const real -903.335363856026)))
(& (<= (+ (* (const real 4.351234185023827) (var real r0)) (* (const real 10.429526232115109) (var real r1)) (* (const real 40.56834548843267) (var real r2)) (* (const real 48.07503879700471) (var real r3))) (const real 63.98175763084055)) (<= (+ (* (const real -651.3678505734624) (var real r0)) (* (const real 297.8552187797868) (var real r1)) (* (const real 323.18120389632804) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -488.5456501459876)))
(& (<= (+ (* (const real 7.925536773710367) (var real r0)) (* (const real 2.8758793257541178) (var real r1)) (* (const real 10.854304143277039) (var real r2)) (* (const real 8.649367193686988) (var real r3))) (const real 18.370467162282683)) (<= (+ (* (const real -445.1579780560805) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -486.424902372818) (var real r2)) (* (const real 1000.0) (var real r3))) (const real -72.82428358715856)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -327.5443650613038) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -167.37905008542765) (var real r3))) (const real 404.1052644092481)) (<= (+ (* (const real -37.09694462412385) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 3.6516281837497115) (var real r3))) (const real -17.741596391757437)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 700.2062462198686) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -300.2761818063735) (var real r3))) (const real -106.65883092057408)) (<= (+ (* (const real 657.8286534236722) (var real r0)) (* (const real -611.9722882832967) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -92.63678352866062)))
(& (<= (+ (* (const real 19.516135515664175) (var real r0)) (* (const real 10.112874858880401) (var real r1)) (* (const real -7.941042773531484) (var real r2)) (* (const real -8.068736021041623) (var real r3))) (const real 6.373196143679749)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 219.14278366459524) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -474.1327808778245) (var real r3))) (const real -637.2524525038095)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -50.944676985058386) (var real r3))) (const real -386.35578068949485)) (<= (+ (* (const real 869.4160242950743) (var real r0)) (* (const real -136.79489523579196) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 159.32850377243417)))
