(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 987.1698574567463) (var real r1))) (const real -63.71764744301629)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 146.11991139823414) (var real r1))) (const real 900.6557861066717)))
(& (<= (+ (* (const real -142.58841525446175) (var real r0)) (* (const real -618.5758511645547) (var real r1))) (const real -302.45648147044204)) (<= (+ (* (const real -225.0748350597313) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -486.371213284276)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 485.2219296851106) (var real r1))) (const real 3.8284765138312715)) (<= (+ (* (const real 899.2858766093492) (var real r0)) (* (const real -1000.0) (var real r1))) (const real 285.0783559386712)))
(& (<= (+ (* (const real 331.95064196069234) (var real r0)) (* (const real 909.4763560575333) (var real r1))) (const real 1000.0)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -163.7785041212407) (var real r1))) (const real -530.3101964504814)))
(& (<= (+ (* (const real -335.7421722689003) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -375.84255351471444)) (<= (+ (* (const real 156.95528214291267) (var real r0)) (* (const real 343.3452232876366) (var real r1))) (const real 347.54108347143847)))
(& (<= (+ (* (const real -167.37776842165715) (var real r0)) (* (const real -26.63180511865046) (var real r1))) (const real -33.15161355325709)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 415.4069969087687)))
(& (<= (+ (* (const real 164.4671236232179) (var real r0)) (* (const real -250.59516169528817) (var real r1))) (const real 25.93193812861281)) (<= (+ (* (const real 15.067548599225796) (var real r0)) (* (const real 3.603897703758587) (var real r1))) (const real 14.706083941889748)))
(& (<= (+ (* (const real -477.25981373959763) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -438.4210032919781)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 159.76537961227012) (var real r1))) (const real 131.5495468212924)))
(& (<= (+ (* (const real -181.22961455883683) (var real r0)) (* (const real -213.54245474252184) (var real r1))) (const real -159.76126455954477)) (<= (+ (* (const real 971.609201698685) (var real r0)) (* (const real 435.9649120593972) (var real r1))) (const real 1000.0)))
(& (<= (+ (* (const real -332.3560538903912) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -507.753243342105)) (<= (+ (* (const real 518.4628248674886) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -178.147612432188)))
