(& (<= (+ (* (const real 514.5907021466359) (var real r0)) (* (const real 645.6903063569943) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4))) (const real 402.09903721208417)) (<= (+ (* (const real -905.8886275648111) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -275.9147107343791) (var real r3)) (* (const real 0.0) (var real r4))) (const real 107.94856866341757)))
(& (<= (+ (* (const real 905.5117227152637) (var real r0)) (* (const real -690.729014345851) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real -912.1213269518007) (var real r4))) (const real -962.8809036586321)) (<= (+ (* (const real 59.63250315101292) (var real r0)) (* (const real -71.7733397195001) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -16.76264814282263) (var real r3)) (* (const real -61.41470035763367) (var real r4))) (const real -46.62247844169623)))
(& (<= (+ (* (const real -109.2080741064546) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 693.3020121215096) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real -501.6170098333261) (var real r4))) (const real -114.39750826863718)) (<= (+ (* (const real -336.3847717011584) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 312.62274153973914) (var real r2)) (* (const real 203.50713462646664) (var real r3)) (* (const real 0.0) (var real r4))) (const real 665.8007060739067)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 172.03770081179994) (var real r1)) (* (const real 329.7601700264673) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -773.0034431904164) (var real r4))) (const real 405.29338303284817)) (<= (+ (* (const real 272.4879599697088) (var real r0)) (* (const real -757.7045380856912) (var real r1)) (* (const real -596.0498183325498) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real -61.83820648785204)))
(& (<= (+ (* (const real -897.048953761496) (var real r0)) (* (const real 470.03595615297485) (var real r1)) (* (const real -191.34742764923487) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 825.349399244201) (var real r4))) (const real 680.8400892576486)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 470.8495778898819) (var real r1)) (* (const real -834.5315320317354) (var real r2)) (* (const real -640.9614376549503) (var real r3)) (* (const real 1000.0) (var real r4))) (const real 400.1866719026515)))
(& (<= (+ (* (const real 703.1778822611893) (var real r0)) (* (const real 247.7590624235509) (var real r1)) (* (const real 598.1276028323748) (var real r2)) (* (const real -249.6209649024128) (var real r3)) (* (const real -1000.0) (var real r4))) (const real 293.4077188080439)) (<= (+ (* (const real 832.360137032658) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -644.0228161661958) (var real r4))) (const real 726.1526965452581)))
(& (<= (+ (* (const real -17.103806066667666) (var real r0)) (* (const real 2.1307680229206825) (var real r1)) (* (const real -10.680808903622204) (var real r2)) (* (const real 17.70073390504522) (var real r3)) (* (const real 20.57007593982056) (var real r4))) (const real 5.56027621059313)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -711.4410062948607) (var real r1)) (* (const real 308.0814164549486) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -999.9999999999997) (var real r4))) (const real 114.3567064721059)))
(& (<= (+ (* (const real -499.7196487927816) (var real r0)) (* (const real -517.6029974823049) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 602.6978735007452) (var real r4))) (const real -504.15739992873597)) (<= (+ (* (const real 199.4017723530902) (var real r0)) (* (const real -594.235836634541) (var real r1)) (* (const real -562.601644319809) (var real r2)) (* (const real -721.1713309523617) (var real r3)) (* (const real -815.6596361852615) (var real r4))) (const real -1000.0)))
(& (<= (+ (* (const real -337.37299043063155) (var real r0)) (* (const real 244.81317185506458) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -497.54505317641633) (var real r4))) (const real 196.1947428095827)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 392.7415088109089) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real 707.2106536616533)))
(& (<= (+ (* (const real 590.1428336778465) (var real r0)) (* (const real -549.5721565605893) (var real r1)) (* (const real -194.0027284554308) (var real r2)) (* (const real -474.886128214571) (var real r3)) (* (const real 1000.0) (var real r4))) (const real 89.35058133106702)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -3.907985046680551e-14) (var real r4))) (const real 43.02382902865061)))
