(& (<= (+ (* (const real -4.573875910780657) (var real x1)) (* (const real -6.572413085824564) (var real x2)) (* (const real -4.9771362926964) (var real x3)) (* (const real -5.943216782995023) (var real x4)) (* (const real -4.4802054916523275) (var real x5)) (* (const real -6.032898437430731) (var real x6))) (const real -22.35507715720655)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)))
(& (<= (+ (* (const real -45.175443701253016) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -27.03836623030088) (var real x4)) (* (const real -41.12512566203668) (var real x5)) (* (const real 0.0) (var real x6))) (const real -60.75196866923977)) (<= (+ (* (const real 13.038992120448484) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -6.244531668502759) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -11.23507878270118) (var real x6))) (const real 1.0)))
(& (<= (+ (* (const real -16.510773187102593) (var real x1)) (* (const real -17.024714286779837) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -14.433237099764264) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -29.56488486311444)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 15.666351691515436) (var real x4)) (* (const real -24.652808192954936) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -12.294669256619404) (var real x3)) (* (const real -9.33903653425028) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -4.2172183912101) (var real x6))) (const real -14.222569183841857)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -25.390284627129617) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -10.558595709370088)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0000000000000109)))
(& (<= (+ (* (const real -3.100914458263219) (var real x1)) (* (const real -5.945442808288931) (var real x2)) (* (const real -6.178367601045693) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -7.363221115491456) (var real x5)) (* (const real -8.571955810685495) (var real x6))) (const real -19.749442643022007)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 1.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)))
(& (<= (+ (* (const real -32.35122966499147) (var real x1)) (* (const real -41.17071646084226) (var real x2)) (* (const real -29.88813091362357) (var real x3)) (* (const real 7.105427357601002e-15) (var real x4)) (* (const real -42.990733348898374) (var real x5)) (* (const real 0.0) (var real x6))) (const real -94.06590414729193)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0000000000000067)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -12.199293700122894) (var real x2)) (* (const real -13.48318086510335) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -12.950006783355661)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)) (<= (+ (* (const real -4.086400318849428) (var real x1)) (* (const real -3.7816997096033447) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -8.763898754225238) (var real x5)) (* (const real 0.0) (var real x6))) (const real -9.561883145831871)))
(& (<= (+ (* (const real -6.448980499153095) (var real x1)) (* (const real -7.774730487537681) (var real x2)) (* (const real -8.119026420908654) (var real x3)) (* (const real -5.808930239441224) (var real x4)) (* (const real -5.119920999375495) (var real x5)) (* (const real 0.0) (var real x6))) (const real -21.69808265643121)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 1.0) (var real x6))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -5.803079672548165) (var real x4)) (* (const real -5.659665159102246) (var real x5)) (* (const real -5.558138888738426) (var real x6))) (const real -10.158536759465164)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)) (<= (+ (* (const real -3.866025833033632) (var real x1)) (* (const real -9.697963971089507) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -7.277207329387352)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -84.34284059586302) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 44.22431396135137) (var real x6))) (const real 1.0)) (<= (+ (* (const real -5.429133772583661) (var real x1)) (* (const real -9.058179817902847) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 3.469446951953614e-18) (var real x4)) (* (const real -7.887922671455579) (var real x5)) (* (const real 0.0) (var real x6))) (const real -13.48385994858411)))
