(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -65.55028268767705) (var real x3)) (* (const real -36.7915263871422) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -38.54372037936287)) (<= (+ (* (const real -33.94609871499529) (var real x1)) (* (const real -43.31990948693249) (var real x2)) (* (const real -31.723465927413258) (var real x3)) (* (const real -27.135677498269047) (var real x4)) (* (const real -33.45588928146094) (var real x5)) (* (const real -25.60084040245033) (var real x6))) (const real -127.72069600330735)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -18.640429145510325) (var real x2)) (* (const real 37.089564921799365) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -19.41405023693244) (var real x5)) (* (const real -23.55958861854333) (var real x6))) (const real 1.0)))
(& (<= (+ (* (const real -75.90114880086196) (var real x1)) (* (const real -91.77110612634635) (var real x2)) (* (const real -147.01414802545264) (var real x3)) (* (const real -132.24209891575902) (var real x4)) (* (const real -91.1033311380022) (var real x5)) (* (const real -79.60655675717214) (var real x6))) (const real -391.6401630596895)) (<= (+ (* (const real -20.127754151741897) (var real x1)) (* (const real -19.998224565507485) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -10.751451145556075) (var real x4)) (* (const real -27.392272559013236) (var real x5)) (* (const real -26.480106857477153) (var real x6))) (const real -65.1531171840312)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)))
(& (<= (+ (* (const real -59.73423137093255) (var real x1)) (* (const real -86.68710302507475) (var real x2)) (* (const real -55.219483437447366) (var real x3)) (* (const real -44.60862115804264) (var real x4)) (* (const real -66.13638772791182) (var real x5)) (* (const real -55.21821400804788) (var real x6))) (const real -245.04646964861456)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -15.157568747364849) (var real x3)) (* (const real -21.99174465307874) (var real x4)) (* (const real -9.700064220742547) (var real x5)) (* (const real -20.48289957908719) (var real x6))) (const real -35.483151296129336)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)))
(& (<= (+ (* (const real -41.74190510871506) (var real x1)) (* (const real -60.82389385744784) (var real x2)) (* (const real -36.4428988681841) (var real x3)) (* (const real -23.735936077017413) (var real x4)) (* (const real -31.860524055789256) (var real x5)) (* (const real -19.134573407271205) (var real x6))) (const real -139.52905189454304)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -6.745743124242267) (var real x5)) (* (const real -4.127406659037774) (var real x6))) (const real -4.515598483119675)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -8.491416318402116) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -20.0142020375024) (var real x6))) (const real -6.8119199041673255)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)))
(& (<= (+ (* (const real -18.977485736568724) (var real x1)) (* (const real -23.233940131485838) (var real x2)) (* (const real -24.89884638449007) (var real x3)) (* (const real -23.425301911437373) (var real x4)) (* (const real -24.48422520887607) (var real x5)) (* (const real -22.813818592060557) (var real x6))) (const real -90.87657464151425)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 1.0) (var real x6))) (const real 1.0)) (<= (+ (* (const real -5.88666337376435) (var real x1)) (* (const real -14.056918553430478) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -13.8643076583719) (var real x5)) (* (const real -11.238150745160965) (var real x6))) (const real -27.693043499211626)))
(& (<= (+ (* (const real -23.844818501058967) (var real x1)) (* (const real -28.0883854921467) (var real x2)) (* (const real -13.810758309240214) (var real x3)) (* (const real -20.92017121067363) (var real x4)) (* (const real -38.69635045052382) (var real x5)) (* (const real -30.721763608246647) (var real x6))) (const real -102.0623177266283)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -47.697785537458) (var real x2)) (* (const real -23.276805073425294) (var real x3)) (* (const real -21.319829596663567) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -34.19855243053996) (var real x6))) (const real -67.91137887066736)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -49.268420240695946) (var real x3)) (* (const real -20.471443476741) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -23.485342385070794)))
(& (<= (+ (* (const real -35.79267281775469) (var real x1)) (* (const real -44.15466966403915) (var real x2)) (* (const real -36.63666082708926) (var real x3)) (* (const real -31.10873841358591) (var real x4)) (* (const real -37.214238840435655) (var real x5)) (* (const real -28.061850509963165) (var real x6))) (const real -140.23848854139362)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -81.02471477868107) (var real x5)) (* (const real -86.26038524201704) (var real x6))) (const real -65.51555003717283)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)))
(& (<= (+ (* (const real -37.80344517073661) (var real x1)) (* (const real -47.77983500168591) (var real x2)) (* (const real -19.37460758955649) (var real x3)) (* (const real -32.76822264735506) (var real x4)) (* (const real -56.40629536155461) (var real x5)) (* (const real -48.248892623432994) (var real x6))) (const real -158.4993594819672)) (<= (+ (* (const real -29.409636234993627) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -46.08682835866125) (var real x3)) (* (const real -38.39075418866105) (var real x4)) (* (const real -28.22981378712643) (var real x5)) (* (const real -29.56384566062502) (var real x6))) (const real -101.60839081608674)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)))
(& (<= (+ (* (const real -31.562069304187617) (var real x1)) (* (const real -37.827087239639695) (var real x2)) (* (const real -16.925922249852647) (var real x3)) (* (const real -29.625838820014906) (var real x4)) (* (const real -51.67846928950155) (var real x5)) (* (const real -44.10308464099444) (var real x6))) (const real -137.4928092196883)) (<= (+ (* (const real -7.131326615026978) (var real x1)) (* (const real -11.083877118183409) (var real x2)) (* (const real -8.517799413530042) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -5.149532458349881) (var real x6))) (const real -18.678767820294183)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -72.1222073951692) (var real x3)) (* (const real -64.05636749163341) (var real x4)) (* (const real -51.85995139080103) (var real x5)) (* (const real 0.0) (var real x6))) (const real -100.28349873553861)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)))
(& (<= (+ (* (const real -52.13887847948979) (var real x1)) (* (const real -71.83123244979356) (var real x2)) (* (const real -31.040693694860465) (var real x3)) (* (const real -48.13406039330823) (var real x4)) (* (const real -68.83392481000851) (var real x5)) (* (const real -68.82074107778351) (var real x6))) (const real -222.77671575862826)) (<= (+ (* (const real -387.3015693940765) (var real x1)) (* (const real -572.6786406876175) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -453.75586185687985)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -61.380612560942495) (var real x3)) (* (const real -41.84550956336432) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -37.88402375379019)))
