1,0,2,33.96307682991028,3,3,0.9701679250003681,0.9675411208034248
2,0,2,21.620198011398315,3,3,0.9575549531498614,0.9909150724572348
3,0,2,8.771584033966064,3,2,0.9618154143371483,0.979586863713117
4,0,2,9.680649757385254,3,2,0.9535466375841893,0.9882313317730445
5,0,2,23.452534914016724,3,3,0.9406375206222012,0.9902910643044055
6,0,2,11.328237056732178,3,2,0.9754333770269673,0.9760171940052638
7,0,2,11.552494049072266,3,2,0.9553900048778323,0.9837649061386836
8,0,2,9.986638069152832,3,2,0.9737128407186333,0.9801914993344609
9,0,2,17.489561796188354,3,2,0.9553705172261874,0.98552999634119
10,0,2,28.182327032089233,3,3,0.9430293631402614,0.9969632563681446
1,0,4,28.82099986076355,3,4,0.9305923570629452,0.9876996565049377
2,0,4,27.685314178466797,3,4,0.9550492247833521,0.991105267394746
3,0,4,33.993170738220215,3,4,0.9435421045669014,0.9972035698195783
4,0,4,35.06555986404419,3,4,0.9452197826438623,0.9909447057270793
5,0,4,23.881761074066162,3,4,0.9640673571312814,0.9783890170104127
6,0,4,11.68327283859253,3,4,0.9996310943218039,0.9664098735556729
7,0,4,31.18518877029419,3,4,0.9366646703962841,0.9908450386743178
8,0,4,26.140695810317993,3,4,0.9622054443035362,0.9941770461391798
9,0,4,25.856478929519653,3,4,0.9547305142789952,0.9809178523734694
10,0,4,25.691061973571777,3,4,0.9314961327271652,0.9757794717629376
1,0,8,59.99812984466553,3,8,0.9234881978819347,0.9954668315481903
2,0,8,58.067466020584106,3,8,0.8961385601360964,0.9930055824443231
3,0,8,67.81436705589294,3,8,0.9117733584372794,0.9847015389631841
4,0,8,64.32460427284241,3,8,0.9446999191948872,0.9844859863215771
5,0,8,56.897963762283325,3,8,0.9486788245132705,0.9772301351336847
6,0,8,62.942543745040894,3,8,0.9144484174281551,0.985559624913055
7,0,8,65.44390392303467,3,8,0.9354758052654804,0.9904389092956539
8,0,8,72.30372285842896,3,8,0.9041941633670626,0.9909223782317363
9,0,8,55.63828086853027,3,8,0.9349012588397547,0.9914019425558783
10,0,8,72.8278398513794,3,8,0.9180580868951732,0.9878015297958413
1,0,16,127.04699802398682,3,16,0.9470558838227946,0.9872865574530612
2,0,16,113.39229798316956,3,16,0.9639361154044308,0.9637409497307464
3,0,16,131.89788603782654,3,16,0.9287937570992344,0.9719197843054758
4,0,16,137.96300077438354,3,16,0.9069695130076847,0.9876269403353586
5,0,16,143.36804699897766,3,16,0.8989739079448842,0.9948467879885733
6,0,16,168.67462992668152,3,16,0.9020028822681685,0.9871109356426507
7,0,16,143.8816418647766,3,16,0.8325146198830409,0.9961653594841366
8,0,16,151.07112503051758,3,16,0.9023860534734247,0.9896176880178014
9,0,16,131.55573081970215,3,16,0.8926652634058024,0.976119614360418
10,0,16,159.19788098335266,3,16,0.9121891356418369,0.9797553833567614
1,0,32,317.550843000412,3,32,0.8909317316144155,0.9869596052474875
2,0,32,284.80051708221436,3,32,0.8464619689271778,0.9875838929776224
3,0,32,275.5557701587677,3,32,0.9223942849536317,0.9804144844165879
4,0,32,273.84326004981995,3,32,0.9028445483188616,0.9870028431951074
5,0,32,275.8668038845062,3,32,0.8721695745874295,0.9756943923169145
6,0,32,280.5445029735565,3,32,0.8860806130719917,0.9946056270167196
7,0,32,306.5780429840088,3,32,0.8848237684402698,0.977636156561932
8,0,32,278.7587089538574,3,32,0.8572122890217679,0.9883387739519481
9,0,32,272.92873191833496,3,32,0.8674504041146216,0.9826699314565799
10,0,32,269.5820348262787,3,32,0.8954901470955606,0.9879170116293536
1,0,64,506.6715588569641,3,64,0.8781065959952886,0.9937501408471864
2,0,64,421.7433090209961,3,64,0.9179849326984033,0.9846951531611382
3,0,64,727.5252878665924,3,64,0.8815092674315975,0.9754206728836077
4,0,64,525.2431881427765,3,64,0.8425848360595505,0.9991996189070185
5,0,64,568.705757856369,3,64,0.8919472613664633,0.982846148645966
6,0,64,634.7056920528412,3,64,0.9093887746106377,0.9645090363061082
7,0,64,539.8741691112518,3,64,0.9177717271322392,0.9555293542095359
8,0,64,599.389928817749,3,64,0.8903570797242355,0.9747162609776465
9,0,64,691.1209080219269,3,64,0.8439025825048533,0.9864079858315892
10,0,64,530.0230898857117,3,64,0.920775940556257,0.9547144385279188
