(& (<= (+ (* (const real -210.01804602645805) (var real x1)) (* (const real -256.07705683299184) (var real x2)) (* (const real -179.04602038221785) (var real x3)) (* (const real -189.80179069278168) (var real x4)) (* (const real -243.0514141323366) (var real x5)) (* (const real -131.99737367244) (var real x6))) (const real -791.8527737571125)) (<= (+ (* (const real -87.14562049279324) (var real x1)) (* (const real -147.5958187196867) (var real x2)) (* (const real -148.4789064033263) (var real x3)) (* (const real -112.0281220067769) (var real x4)) (* (const real -45.66898140264772) (var real x5)) (* (const real -106.90546044362316) (var real x6))) (const real -404.5937868512666)))
(& (<= (+ (* (const real -1078.6401933619034) (var real x1)) (* (const real -1293.8790916266562) (var real x2)) (* (const real -1570.8581800201443) (var real x3)) (* (const real -1495.0138266314161) (var real x4)) (* (const real -1383.4223005663782) (var real x5)) (* (const real -1082.935659274571) (var real x6))) (const real -5170.680175052845)) (<= (+ (* (const real -7.41933306995944) (var real x1)) (* (const real -11.007003971447363) (var real x2)) (* (const real -5.719275162321513) (var real x3)) (* (const real -7.516768473049776) (var real x4)) (* (const real -8.466161399446667) (var real x5)) (* (const real -6.728518909640786) (var real x6))) (const real -31.259040687098363)))
(& (<= (+ (* (const real -28.018076716449315) (var real x1)) (* (const real -41.89682560052223) (var real x2)) (* (const real -29.152678984358925) (var real x3)) (* (const real -29.623866956132904) (var real x4)) (* (const real -50.60353328823458) (var real x5)) (* (const real -44.780583253221316) (var real x6))) (const real -148.22053348473293)) (<= (+ (* (const real -17.588881402032385) (var real x1)) (* (const real -28.21168987822262) (var real x2)) (* (const real -23.7556796254845) (var real x3)) (* (const real -19.70838112401395) (var real x4)) (* (const real -24.77190531893031) (var real x5)) (* (const real -21.29247202793091) (var real x6))) (const real -89.63458084609078)))
(& (<= (+ (* (const real -385.4578048263562) (var real x1)) (* (const real -518.9882250287282) (var real x2)) (* (const real -291.5361255604706) (var real x3)) (* (const real -301.8769474105924) (var real x4)) (* (const real -262.8215069681822) (var real x5)) (* (const real -232.04795169146794) (var real x6))) (const real -1306.6975471825072)) (<= (+ (* (const real -20.095396730848034) (var real x1)) (* (const real -24.464718718243255) (var real x2)) (* (const real 3.423470090917989) (var real x3)) (* (const real -14.01466735192367) (var real x4)) (* (const real -17.76211250585093) (var real x5)) (* (const real -17.254467086627287) (var real x6))) (const real -57.14688577959105)))
(& (<= (+ (* (const real -16.542559097528454) (var real x1)) (* (const real -28.849133321278618) (var real x2)) (* (const real -17.715902753147052) (var real x3)) (* (const real -13.978661773871327) (var real x4)) (* (const real -22.411830047436872) (var real x5)) (* (const real -16.938828141571282) (var real x6))) (const real -77.13863299103785)) (<= (+ (* (const real -71.88443959001566) (var real x1)) (* (const real -86.47562400483199) (var real x2)) (* (const real -145.26987245501314) (var real x3)) (* (const real -109.42946219599936) (var real x4)) (* (const real -125.4779673375062) (var real x5)) (* (const real -95.27076337238258) (var real x6))) (const real -410.27019241683223)))
(& (<= (+ (* (const real -22.9165442738738) (var real x1)) (* (const real -34.720607903780305) (var real x2)) (* (const real -8.447241415552082) (var real x3)) (* (const real -24.88020061008935) (var real x4)) (* (const real -31.94597706476185) (var real x5)) (* (const real -27.36021892054315) (var real x6))) (const real -98.38419383696052)) (<= (+ (* (const real -22.19834203963606) (var real x1)) (* (const real -25.614887793617427) (var real x2)) (* (const real -28.82160823707214) (var real x3)) (* (const real -23.642201781310845) (var real x4)) (* (const real -19.06129359160745) (var real x5)) (* (const real -8.55675807533883) (var real x6))) (const real -82.3022117022866)))
(& (<= (+ (* (const real -112.03153797988364) (var real x1)) (* (const real 245.76175320193482) (var real x2)) (* (const real -178.02559606578347) (var real x3)) (* (const real -143.76935853586227) (var real x4)) (* (const real -253.66833717484954) (var real x5)) (* (const real -75.97119326582859) (var real x6))) (const real -228.95730827858037)) (<= (+ (* (const real -630.5683945247581) (var real x1)) (* (const real -848.8109978634301) (var real x2)) (* (const real -444.4723915688761) (var real x3)) (* (const real -572.2757994026132) (var real x4)) (* (const real -959.9667719348074) (var real x5)) (* (const real -863.9425325190653) (var real x6))) (const real -2841.1505319197777)) (<= (+ (* (const real -61.20328266976382) (var real x1)) (* (const real -80.6531410426848) (var real x2)) (* (const real -47.107493628977515) (var real x3)) (* (const real -53.10967078966822) (var real x4)) (* (const real -83.92838904297756) (var real x5)) (* (const real -77.12171808552071) (var real x6))) (const real -266.0030510034368)))
(& (<= (+ (* (const real -2948.292477178114) (var real x1)) (* (const real -3809.820945338002) (var real x2)) (* (const real -4704.365196190798) (var real x3)) (* (const real -3686.8165156783853) (var real x4)) (* (const real -3355.3713586920303) (var real x5)) (* (const real -1864.9540066145055) (var real x6))) (const real -13184.382289114368)) (<= (+ (* (const real -21.73385250375149) (var real x1)) (* (const real -14.972792190942824) (var real x2)) (* (const real -18.74561488592258) (var real x3)) (* (const real -23.71583980787468) (var real x4)) (* (const real -39.26633787031975) (var real x5)) (* (const real -34.681575436445875) (var real x6))) (const real -97.9018862563534)))
(& (<= (+ (* (const real -47.1897567371533) (var real x1)) (* (const real -67.77791235105563) (var real x2)) (* (const real -38.81397833541281) (var real x3)) (* (const real -40.3473993498311) (var real x4)) (* (const real -51.72498692748298) (var real x5)) (* (const real -46.27698264925217) (var real x6))) (const real -194.90723645116893)) (<= (+ (* (const real -57.31265057553539) (var real x1)) (* (const real -110.71885972893634) (var real x2)) (* (const real -67.87061377587183) (var real x3)) (* (const real -52.460295117663826) (var real x4)) (* (const real -69.3635937399974) (var real x5)) (* (const real -11.942981276355818) (var real x6))) (const real -235.96537642953064)))
(& (<= (+ (* (const real -20.312362941589654) (var real x1)) (* (const real -48.72383112504459) (var real x2)) (* (const real -42.22773784993665) (var real x3)) (* (const real -39.78125967752802) (var real x4)) (* (const real -30.269725877093816) (var real x5)) (* (const real -24.703792455223734) (var real x6))) (const real -132.99406986165988)) (<= (+ (* (const real -62.45532761441296) (var real x1)) (* (const real -79.23798840761462) (var real x2)) (* (const real -44.0284572923777) (var real x3)) (* (const real -63.290577756692414) (var real x4)) (* (const real -110.55867661551339) (var real x5)) (* (const real -102.71664787320319) (var real x6))) (const real -299.14746302716725)))
