(& (<= (+ (* (const real -147.26078960243717) (var real x1)) (* (const real -168.85211310745296) (var real x2)) (* (const real -74.91970278958237) (var real x3)) (* (const real -134.46776990448197) (var real x4)) (* (const real -217.41902106320074) (var real x5)) (* (const real -209.2551814616032) (var real x6))) (const real -615.4152370702309)) (<= (+ (* (const real -2278.2661564677) (var real x1)) (* (const real -3241.423971544907) (var real x2)) (* (const real -1592.0864312801962) (var real x3)) (* (const real -1232.4555243678892) (var real x4)) (* (const real -1591.3318755919768) (var real x5)) (* (const real -637.6654548813243) (var real x6))) (const real -6738.919290680505)) (<= (+ (* (const real -757.2009667719076) (var real x1)) (* (const real -589.425966596368) (var real x2)) (* (const real -1509.589574582729) (var real x3)) (* (const real -1287.993665567924) (var real x4)) (* (const real -1104.715133612487) (var real x5)) (* (const real -860.9937739507714) (var real x6))) (const real -3827.1291889154836)))
(& (<= (+ (* (const real -28.710931826466922) (var real x1)) (* (const real -34.76442866250434) (var real x2)) (* (const real -18.561818254544423) (var real x3)) (* (const real -25.2554263371155) (var real x4)) (* (const real -44.69962980087311) (var real x5)) (* (const real -37.73340475822231) (var real x6))) (const real -124.00656709090147)) (<= (+ (* (const real -46.76627785151623) (var real x1)) (* (const real -66.49140664558152) (var real x2)) (* (const real -33.38395368538335) (var real x3)) (* (const real -34.18673244172604) (var real x4)) (* (const real -44.332626444023624) (var real x5)) (* (const real -30.641137858241244) (var real x6))) (const real -167.74124308618235)) (<= (+ (* (const real -139.07730673408795) (var real x1)) (* (const real -126.32212663795616) (var real x2)) (* (const real -246.89963565603344) (var real x3)) (* (const real -199.80646794660652) (var real x4)) (* (const real -179.01045348532145) (var real x5)) (* (const real -132.9550666222535) (var real x6))) (const real -650.4390135434766)))
(& (<= (+ (* (const real -1116.429317749402) (var real x1)) (* (const real -1549.7854052375394) (var real x2)) (* (const real -852.6437432374415) (var real x3)) (* (const real -738.879672581907) (var real x4)) (* (const real -872.7739700115686) (var real x5)) (* (const real -596.5743831981434) (var real x6))) (const real -3754.329257999692)) (<= (+ (* (const real -29.038419773278587) (var real x1)) (* (const real -36.15468419896208) (var real x2)) (* (const real -16.199329973542536) (var real x3)) (* (const real -26.26717181237394) (var real x4)) (* (const real -47.70632240455221) (var real x5)) (* (const real -42.30014736713613) (var real x6))) (const real -128.42312509451688)) (<= (+ (* (const real -20.133286609446575) (var real x1)) (* (const real -11.891829835505172) (var real x2)) (* (const real -42.20289024153275) (var real x3)) (* (const real -35.56224726326959) (var real x4)) (* (const real -29.441571858914934) (var real x5)) (* (const real -21.1878846346128) (var real x6))) (const real -99.13030937788739)))
(& (<= (+ (* (const real -670.7400301280229) (var real x1)) (* (const real -939.139744753295) (var real x2)) (* (const real -518.9399284486267) (var real x3)) (* (const real -475.5322884751184) (var real x4)) (* (const real -567.5274527478238) (var real x5)) (* (const real -475.8518199027659) (var real x6))) (const real -2390.7196551439333)) (<= (+ (* (const real -45.2393311390871) (var real x1)) (* (const real -53.666637606887974) (var real x2)) (* (const real -24.498152652084567) (var real x3)) (* (const real -39.45129403862498) (var real x4)) (* (const real -70.7334292229823) (var real x5)) (* (const real -61.20039226088315) (var real x6))) (const real -191.91931648345243)) (<= (+ (* (const real -90.35167251756974) (var real x1)) (* (const real -77.73594706871091) (var real x2)) (* (const real -148.74476252595122) (var real x3)) (* (const real -126.72441959543504) (var real x4)) (* (const real -133.48210855665874) (var real x5)) (* (const real -105.67555397268755) (var real x6))) (const real -432.77403392830144)))
(& (<= (+ (* (const real -700.0974961586693) (var real x1)) (* (const real -585.1979833184822) (var real x2)) (* (const real -1532.3540562190956) (var real x3)) (* (const real -1235.9037160829653) (var real x4)) (* (const real -1008.5580380776248) (var real x5)) (* (const real -713.2379315836237) (var real x6))) (const real -3598.1414239561295)) (<= (+ (* (const real -23.934999737944135) (var real x1)) (* (const real -29.954444321896) (var real x2)) (* (const real -12.560325252751289) (var real x3)) (* (const real -21.31898829598742) (var real x4)) (* (const real -39.190295963580816) (var real x5)) (* (const real -32.970138445285286) (var real x6))) (const real -103.79628129233741)) (<= (+ (* (const real -57.81040722896855) (var real x1)) (* (const real -80.61607800497629) (var real x2)) (* (const real -41.79685284353826) (var real x3)) (* (const real -39.35054535605043) (var real x4)) (* (const real -47.23154674261785) (var real x5)) (* (const real -40.6678514708337) (var real x6))) (const real -201.15782294807545)))
(& (<= (+ (* (const real -442.5841528855121) (var real x1)) (* (const real -370.8149280551409) (var real x2)) (* (const real -843.3128249289537) (var real x3)) (* (const real -690.9269753173699) (var real x4)) (* (const real -626.3932240327963) (var real x5)) (* (const real -498.2448930185109) (var real x6))) (const real -2198.23099683)) (<= (+ (* (const real -231.79327210919737) (var real x1)) (* (const real -351.23000652815546) (var real x2)) (* (const real -198.85402748418397) (var real x3)) (* (const real -177.5067038132597) (var real x4)) (* (const real -219.26338944058747) (var real x5)) (* (const real -138.99476757683314) (var real x6))) (const real -866.016911428218)) (<= (+ (* (const real -296.47370409839374) (var real x1)) (* (const real -359.4184456043267) (var real x2)) (* (const real -152.65972298939406) (var real x3)) (* (const real -260.72166235708806) (var real x4)) (* (const real -470.72979473439943) (var real x5)) (* (const real -417.59907032356494) (var real x6))) (const real -1270.9520130097712)))
(& (<= (+ (* (const real -647.343403088857) (var real x1)) (* (const real -668.9633802866549) (var real x2)) (* (const real -394.0135912340378) (var real x3)) (* (const real -550.9102431289316) (var real x4)) (* (const real -992.2400131591733) (var real x5)) (* (const real -851.3051281526123) (var real x6))) (const real -2650.307242685754)) (<= (+ (* (const real -36.79083300098067) (var real x1)) (* (const real -31.543126690970745) (var real x2)) (* (const real -75.2882598865351) (var real x3)) (* (const real -62.004282925980306) (var real x4)) (* (const real -53.08847948168689) (var real x5)) (* (const real -40.85544429340877) (var real x6))) (const real -188.20540256811773)) (<= (+ (* (const real -208.9480740485897) (var real x1)) (* (const real -294.38792852253147) (var real x2)) (* (const real -148.1343962102881) (var real x3)) (* (const real -136.7008189799089) (var real x4)) (* (const real -192.419343827089) (var real x5)) (* (const real -151.20114207029556) (var real x6))) (const real -742.3229136286751)))
(& (<= (+ (* (const real -33.52346906040915) (var real x1)) (* (const real -23.762970488198032) (var real x2)) (* (const real -66.71266732497102) (var real x3)) (* (const real -53.767648546697416) (var real x4)) (* (const real -49.65766178323707) (var real x5)) (* (const real -38.110084887896996) (var real x6))) (const real -167.2311266637888)) (<= (+ (* (const real -45.999213452447655) (var real x1)) (* (const real -60.04782340189831) (var real x2)) (* (const real -25.407585053497574) (var real x3)) (* (const real -39.68842245402761) (var real x4)) (* (const real -77.34655223286947) (var real x5)) (* (const real -67.80120847004525) (var real x6))) (const real -205.09284107312516)) (<= (+ (* (const real -56.719292058876526) (var real x1)) (* (const real -80.7388024719851) (var real x2)) (* (const real -45.14731783182126) (var real x3)) (* (const real -37.32677455169267) (var real x4)) (* (const real -43.11542488457122) (var real x5)) (* (const real -31.844022669110277) (var real x6))) (const real -193.12212892013778)))
(& (<= (+ (* (const real -444.3156102001373) (var real x1)) (* (const real -620.4380309278137) (var real x2)) (* (const real -352.75527817952326) (var real x3)) (* (const real -296.88325706089313) (var real x4)) (* (const real -360.0319712432308) (var real x5)) (* (const real -254.27265555378872) (var real x6))) (const real -1525.8416338502648)) (<= (+ (* (const real -260.3095321136623) (var real x1)) (* (const real -191.7373815564797) (var real x2)) (* (const real -549.4889371384517) (var real x3)) (* (const real -440.1504873527418) (var real x4)) (* (const real -370.7122980413818) (var real x5)) (* (const real -274.9302368484509) (var real x6))) (const real -1303.2201502664907)) (<= (+ (* (const real -73.1636439352228) (var real x1)) (* (const real -84.7046386577618) (var real x2)) (* (const real -38.4357414318645) (var real x3)) (* (const real -63.60136304143263) (var real x4)) (* (const real -117.50001498990795) (var real x5)) (* (const real -102.18085983600196) (var real x6))) (const real -311.0934669771657)))
(& (<= (+ (* (const real -3107.57911114586) (var real x1)) (* (const real -3191.8140821765173) (var real x2)) (* (const real -5800.472456962728) (var real x3)) (* (const real -4653.312249431003) (var real x4)) (* (const real -4468.445716436356) (var real x5)) (* (const real -3122.062981574134) (var real x6))) (const real -15428.84383868265)) (<= (+ (* (const real -332.03845336496147) (var real x1)) (* (const real -437.6274801833413) (var real x2)) (* (const real -197.59652030114196) (var real x3)) (* (const real -294.64140278371303) (var real x4)) (* (const real -551.3681204395546) (var real x5)) (* (const real -471.27902648362044) (var real x6))) (const real -1486.652497457193)) (<= (+ (* (const real -10717.641291423211) (var real x1)) (* (const real -14309.127023160516) (var real x2)) (* (const real -7257.569386236735) (var real x3)) (* (const real -6544.610274588087) (var real x4)) (* (const real -7915.034208993991) (var real x5)) (* (const real -5342.980439020473) (var real x6))) (const real -34005.744023795945)))
