(& (<= (+ (* (const real -94.38741521057133) (var real x1)) (* (const real -128.31206940696828) (var real x2)) (* (const real -90.6410848525521) (var real x3)) (* (const real -91.61406071939844) (var real x4)) (* (const real -133.0391320918764) (var real x5)) (* (const real -122.86223103724515) (var real x6))) (const real -436.9683684939036)) (<= (+ (* (const real -345.31958598811184) (var real x1)) (* (const real -480.3840754750364) (var real x2)) (* (const real -331.0231743145568) (var real x3)) (* (const real -204.71095625572084) (var real x4)) (* (const real -285.8243785210833) (var real x5)) (* (const real -291.9550717523098) (var real x6))) (const real -1262.0972635602257)))
(& (<= (+ (* (const real -98.65085792805824) (var real x1)) (* (const real -165.7299386990041) (var real x2)) (* (const real -128.2229149258595) (var real x3)) (* (const real -68.62546519513599) (var real x4)) (* (const real -129.61365150550367) (var real x5)) (* (const real -110.94467594698992) (var real x6))) (const real -464.0710504140221)) (<= (+ (* (const real -25.868682820368438) (var real x1)) (* (const real -32.79247241143147) (var real x2)) (* (const real -30.116133638307097) (var real x3)) (* (const real -24.293938150354172) (var real x4)) (* (const real -36.47767039248458) (var real x5)) (* (const real -28.46436301396756) (var real x6))) (const real -117.7585413082297)))
(& (<= (+ (* (const real -1263.68236086302) (var real x1)) (* (const real -1405.0466364407541) (var real x2)) (* (const real -1414.7349484896906) (var real x3)) (* (const real -1303.3739051018388) (var real x4)) (* (const real -1468.1011467123324) (var real x5)) (* (const real -845.8691100760118) (var real x6))) (const real -5042.252292226052)) (<= (+ (* (const real -94.80661980381781) (var real x1)) (* (const real -128.57927056782475) (var real x2)) (* (const real -53.26463327241556) (var real x3)) (* (const real -78.71144079291881) (var real x4)) (* (const real -100.93455996408268) (var real x5)) (* (const real -79.98075102854573) (var real x6))) (const real -352.65001254190645)))
(& (<= (+ (* (const real -257.137826808627) (var real x1)) (* (const real -290.02436284088134) (var real x2)) (* (const real -271.90866313375847) (var real x3)) (* (const real -259.7800627975817) (var real x4)) (* (const real -213.0685923110616) (var real x5)) (* (const real -32.67895611675) (var real x6))) (const real -827.1006109065161)) (<= (+ (* (const real -75.16250443901563) (var real x1)) (* (const real -101.53810861550016) (var real x2)) (* (const real -60.899631870844836) (var real x3)) (* (const real -48.664631716993654) (var real x4)) (* (const real -80.51021554071957) (var real x5)) (* (const real -56.89291644284632) (var real x6))) (const real -280.38038560645447)))
(& (<= (+ (* (const real -121.60499990691318) (var real x1)) (* (const real -155.86188050803878) (var real x2)) (* (const real -71.85064515821249) (var real x3)) (* (const real -119.86199613499438) (var real x4)) (* (const real -190.11426527924368) (var real x5)) (* (const real -174.15096954345444) (var real x6))) (const real -546.3602039296493)) (<= (+ (* (const real -21.907643709810255) (var real x1)) (* (const real -16.129429213757884) (var real x2)) (* (const real -45.00582234611211) (var real x3)) (* (const real -35.03924365962213) (var real x4)) (* (const real -25.09437110434374) (var real x5)) (* (const real -24.594732607434306) (var real x6))) (const real -105.01368883980409)) (<= (+ (* (const real -17.503625696233588) (var real x1)) (* (const real -23.2127382254285) (var real x2)) (* (const real -12.528293218990152) (var real x3)) (* (const real -11.372474609464712) (var real x4)) (* (const real -13.313032825084504) (var real x5)) (* (const real -8.381540143133828) (var real x6))) (const real -56.622098738862725)))
(& (<= (+ (* (const real -33.58090312047849) (var real x1)) (* (const real -33.95275851345576) (var real x2)) (* (const real -34.369340500888896) (var real x3)) (* (const real -41.40870943028019) (var real x4)) (* (const real -61.01588513131313) (var real x5)) (* (const real -44.276207544989056) (var real x6))) (const real -161.16220229993056)) (<= (+ (* (const real -55.350746835173794) (var real x1)) (* (const real -78.99167263458176) (var real x2)) (* (const real -42.644032382691485) (var real x3)) (* (const real -31.601154241934356) (var real x4)) (* (const real -43.09565600172244) (var real x5)) (* (const real -31.827453910280756) (var real x6))) (const real -185.01958525465216)))
(& (<= (+ (* (const real -165.4449817567408) (var real x1)) (* (const real -149.4663755851319) (var real x2)) (* (const real -148.6319094605314) (var real x3)) (* (const real -144.88152935865023) (var real x4)) (* (const real -153.76064113542742) (var real x5)) (* (const real -122.48264277424771) (var real x6))) (const real -565.563384151004)) (<= (+ (* (const real -6138.990041175444) (var real x1)) (* (const real -8714.977068671735) (var real x2)) (* (const real -2603.2636543518697) (var real x3)) (* (const real -2382.4344545512995) (var real x4)) (* (const real -6051.5277393494125) (var real x5)) (* (const real -4740.800017512943) (var real x6))) (const real -19705.83709020284)))
(& (<= (+ (* (const real -28.839989546275227) (var real x1)) (* (const real -39.096164139599296) (var real x2)) (* (const real -20.75426863402527) (var real x3)) (* (const real -25.655494792815485) (var real x4)) (* (const real -37.552967437258204) (var real x5)) (* (const real -30.71681441194876) (var real x6))) (const real -120.91235081209298)) (<= (+ (* (const real -68.98919080172945) (var real x1)) (* (const real -93.60553961110051) (var real x2)) (* (const real -59.28088396286958) (var real x3)) (* (const real -65.66073235405588) (var real x4)) (* (const real -47.583102584640734) (var real x5)) (* (const real -53.94399497878321) (var real x6))) (const real -251.3753464071631)))
(& (<= (+ (* (const real -119.1354446648061) (var real x1)) (* (const real -151.2626825209508) (var real x2)) (* (const real -17.784125170455336) (var real x3)) (* (const real -71.50646054902606) (var real x4)) (* (const real -167.16608581405714) (var real x5)) (* (const real -127.86449998616649) (var real x6))) (const real -420.06252266455067)) (<= (+ (* (const real -179.7531656091862) (var real x1)) (* (const real -179.13344349361952) (var real x2)) (* (const real -264.97491079340153) (var real x3)) (* (const real -146.52626102549817) (var real x4)) (* (const real -220.44720849321024) (var real x5)) (* (const real -143.55866878826322) (var real x6))) (const real -721.7341145859106)))
(<= (+ (* (const real -20.735688995304987) (var real x1)) (* (const real -29.801923405296378) (var real x2)) (* (const real -17.923805350400983) (var real x3)) (* (const real -18.74843789295583) (var real x4)) (* (const real -17.989573607893195) (var real x5)) (* (const real -16.08537600900598) (var real x6))) (const real -79.88834948031642))
