(& (<= (+ (* (const real -2779.159762625066) (var real x1)) (* (const real -3432.4393812176672) (var real x2)) (* (const real -1752.8391285534942) (var real x3)) (* (const real -2467.267550235914) (var real x4)) (* (const real -3881.3861041677455) (var real x5)) (* (const real -3060.686484764254) (var real x6))) (const real -11384.456065276852)) (<= (+ (* (const real -1461.8377452254051) (var real x1)) (* (const real -1263.5281419413352) (var real x2)) (* (const real -2141.4372929493684) (var real x3)) (* (const real -1717.0524961756307) (var real x4)) (* (const real -1860.3031899984037) (var real x5)) (* (const real -1448.3419927665313) (var real x6))) (const real -6370.193612549625)) (<= (+ (* (const real -141.70498854228433) (var real x1)) (* (const real -215.64259138394996) (var real x2)) (* (const real -224.16830646239083) (var real x3)) (* (const real -191.32176053946412) (var real x4)) (* (const real -159.29071912145935) (var real x5)) (* (const real -122.29558333806175) (var real x6))) (const real -679.7992118642898)))
(& (<= (+ (* (const real -495.378062617618) (var real x1)) (* (const real -403.04273771887426) (var real x2)) (* (const real -963.715308935149) (var real x3)) (* (const real -693.0688601307493) (var real x4)) (* (const real -592.2098953601459) (var real x5)) (* (const real -433.41447830281083) (var real x6))) (const real -2243.093190996872)) (<= (+ (* (const real -320.63390275571436) (var real x1)) (* (const real -425.8072655977071) (var real x2)) (* (const real -254.83859271113423) (var real x3)) (* (const real -211.06348183385217) (var real x4)) (* (const real -256.8624077957635) (var real x5)) (* (const real -223.96681327560438) (var real x6))) (const real -1113.9412589754056)) (<= (+ (* (const real -70.60034079316212) (var real x1)) (* (const real -91.74445220831609) (var real x2)) (* (const real -36.28289563854817) (var real x3)) (* (const real -44.10164594761621) (var real x4)) (* (const real -100.85183617403908) (var real x5)) (* (const real -81.09932800232822) (var real x6))) (const real -275.3642897245259)))
(& (<= (+ (* (const real -78.25564141597842) (var real x1)) (* (const real -67.44808916073444) (var real x2)) (* (const real -13.037583527685738) (var real x3)) (* (const real -59.5831044679923) (var real x4)) (* (const real -101.23126686424021) (var real x5)) (* (const real -83.54970529598721) (var real x6))) (const real -252.83736928902076)) (<= (+ (* (const real -1132.3957960708078) (var real x1)) (* (const real -928.2915097828028) (var real x2)) (* (const real -1745.4706923039116) (var real x3)) (* (const real -1352.386757602391) (var real x4)) (* (const real -1653.928503771475) (var real x5)) (* (const real -1186.5153392208615) (var real x6))) (const real -5122.384308278627)) (<= (+ (* (const real -172.58233660452976) (var real x1)) (* (const real -247.6840062985483) (var real x2)) (* (const real -130.43645977218208) (var real x3)) (* (const real -114.3355769887107) (var real x4)) (* (const real -134.57514275260343) (var real x5)) (* (const real -96.56912002125249) (var real x6))) (const real -587.2991928740684)))
(& (<= (+ (* (const real -279.73648575960357) (var real x1)) (* (const real -231.81011220437117) (var real x2)) (* (const real -448.9600684928667) (var real x3)) (* (const real -346.8107961452409) (var real x4)) (* (const real -329.9061172114639) (var real x5)) (* (const real -226.1516090983222) (var real x6))) (const real -1178.0135558607099)) (<= (+ (* (const real -567.9782196670691) (var real x1)) (* (const real -727.474656112384) (var real x2)) (* (const real -271.69047551622134) (var real x3)) (* (const real -446.7943636598002) (var real x4)) (* (const real -727.7281094740933) (var real x5)) (* (const real -641.4321647734926) (var real x6))) (const real -2204.711672285702)) (<= (+ (* (const real -15515.857556933606) (var real x1)) (* (const real -22245.42336900538) (var real x2)) (* (const real -12353.518454282908) (var real x3)) (* (const real -8155.873870510041) (var real x4)) (* (const real -17620.62788258338) (var real x5)) (* (const real -17444.29173197132) (var real x6))) (const real -60523.36884724231)))
(& (<= (+ (* (const real -27.34231093494915) (var real x1)) (* (const real -29.689400558339784) (var real x2)) (* (const real -45.03670779812259) (var real x3)) (* (const real -33.07873601856968) (var real x4)) (* (const real -18.86016390236588) (var real x5)) (* (const real 10.009471403728423) (var real x6))) (const real -82.11935290582657)) (<= (+ (* (const real -15.766898553407218) (var real x1)) (* (const real -18.71357428490536) (var real x2)) (* (const real -8.446025409725568) (var real x3)) (* (const real -14.155149285576126) (var real x4)) (* (const real -24.651903201115164) (var real x5)) (* (const real -22.71540221677818) (var real x6))) (const real -67.77732048706277)) (<= (+ (* (const real -1416.8538474079992) (var real x1)) (* (const real -1934.5988832720923) (var real x2)) (* (const real -1552.3358320181096) (var real x3)) (* (const real -1255.9268321829888) (var real x4)) (* (const real -803.5200746234626) (var real x5)) (* (const real -1059.3930854064986) (var real x6))) (const real -5142.451155716374)))
(& (<= (+ (* (const real -937.0045553829265) (var real x1)) (* (const real -1009.0286676980562) (var real x2)) (* (const real -1462.0017183514644) (var real x3)) (* (const real -1337.267508835856) (var real x4)) (* (const real -1352.162218121822) (var real x5)) (* (const real -1176.692839481311) (var real x6))) (const real -4676.273835083085)) (<= (+ (* (const real -69.83079313165868) (var real x1)) (* (const real -51.444020568620246) (var real x2)) (* (const real -50.55854142014492) (var real x3)) (* (const real -71.27676462292483) (var real x4)) (* (const real -118.1597541075822) (var real x5)) (* (const real -104.61477026169717) (var real x6))) (const real -294.60820476791014)) (<= (+ (* (const real -343.48083787172186) (var real x1)) (* (const real -462.8468531677154) (var real x2)) (* (const real -258.4710288577548) (var real x3)) (* (const real -200.14606460159408) (var real x4)) (* (const real -252.24117827478221) (var real x5)) (* (const real -217.67828973243132) (var real x6))) (const real -1135.8974558355683)))
(& (<= (+ (* (const real -93.36114711452907) (var real x1)) (* (const real -128.15057162772837) (var real x2)) (* (const real -80.85916034904699) (var real x3)) (* (const real -69.47448600646965) (var real x4)) (* (const real -84.92939207389416) (var real x5)) (* (const real -53.25767780305486) (var real x6))) (const real -335.5553079255145)) (<= (+ (* (const real -222.34891030180177) (var real x1)) (* (const real -261.077958789118) (var real x2)) (* (const real -107.21288957491235) (var real x3)) (* (const real -199.26521091932867) (var real x4)) (* (const real -342.98107749959627) (var real x5)) (* (const real -304.2609230179965) (var real x6))) (const real -934.6297451828523)) (<= (+ (* (const real -486.0575501219639) (var real x1)) (* (const real -453.0922756618458) (var real x2)) (* (const real -429.9347254643176) (var real x3)) (* (const real -151.69934824485568) (var real x4)) (* (const real -489.86261738102564) (var real x5)) (* (const real -102.28374912609462) (var real x6))) (const real -1260.282410854178)))
(& (<= (+ (* (const real -192.40146394825416) (var real x1)) (* (const real -224.1713199885462) (var real x2)) (* (const real -121.19741176217036) (var real x3)) (* (const real -139.1519251033637) (var real x4)) (* (const real -252.39826434867092) (var real x5)) (* (const real -221.37365649768375) (var real x6))) (const real -755.5392202923686)) (<= (+ (* (const real -46.880280038832005) (var real x1)) (* (const real 26.11903844875499) (var real x2)) (* (const real -80.6044298262665) (var real x3)) (* (const real -59.672479578671094) (var real x4)) (* (const real -61.4734930401064) (var real x5)) (* (const real -46.58371849755671) (var real x6))) (const real -152.0938670138078)) (<= (+ (* (const real -54.94062973637971) (var real x1)) (* (const real -73.06270639070608) (var real x2)) (* (const real -42.76675740673071) (var real x3)) (* (const real -38.41870595075261) (var real x4)) (* (const real -38.94004655656169) (var real x5)) (* (const real -25.626084602177546) (var real x6))) (const real -178.1390018425372)))
(& (<= (+ (* (const real -241.80919709332713) (var real x1)) (* (const real -209.26128777197954) (var real x2)) (* (const real -415.5505966347355) (var real x3)) (* (const real -345.77205827738595) (var real x4)) (* (const real -313.08640847612054) (var real x5)) (* (const real -260.97575254135717) (var real x6))) (const real -1138.642894243918)) (<= (+ (* (const real -680.3639630515569) (var real x1)) (* (const real -888.5858414829304) (var real x2)) (* (const real -201.64718982067308) (var real x3)) (* (const real -559.3491480770849) (var real x4)) (* (const real -1011.0635610581206) (var real x5)) (* (const real -766.2448927612733) (var real x6))) (const real -2633.2036274503957)) (<= (+ (* (const real -24.76745926044045) (var real x1)) (* (const real -34.17862807833419) (var real x2)) (* (const real -17.00041902757102) (var real x3)) (* (const real -17.492907880820763) (var real x4)) (* (const real -23.58602242023149) (var real x5)) (* (const real -21.282282827033807) (var real x6))) (const real -90.82220307182381)))
(& (<= (+ (* (const real -151.27388362184738) (var real x1)) (* (const real -207.5835270732077) (var real x2)) (* (const real -117.21964498537598) (var real x3)) (* (const real -80.31524832589187) (var real x4)) (* (const real -124.10627665407573) (var real x5)) (* (const real -65.3998659487528) (var real x6))) (const real -483.4155933335304)) (<= (+ (* (const real -70.03655169453125) (var real x1)) (* (const real -94.25196855249551) (var real x2)) (* (const real -128.8036160969135) (var real x3)) (* (const real -112.17896828813497) (var real x4)) (* (const real -79.12479033198065) (var real x5)) (* (const real -61.12986796539204) (var real x6))) (const real -343.57414172445567)) (<= (+ (* (const real -185.41209834765073) (var real x1)) (* (const real -241.4415999696029) (var real x2)) (* (const real -99.84662911790947) (var real x3)) (* (const real -162.52861935845186) (var real x4)) (* (const real -257.7991204192029) (var real x5)) (* (const real -210.59052319065023) (var real x6))) (const real -759.7294037546494)))
