(<= (+ (* (const real -2.7334569436774045) (var real x1)) (* (const real -6.109907254162862) (var real x2)) (* (const real -0.6670627114318182) (var real x3)) (* (const real 0.24173452548003768) (var real x4)) (* (const real -4.2523158254114835) (var real x5)) (* (const real -7.361579638110678) (var real x6))) (const real -14.299436283485585))
(<= (+ (* (const real -5.376597298142048) (var real x1)) (* (const real -1.6561507674046045) (var real x2)) (* (const real -1.5568311216535913) (var real x3)) (* (const real -5.412357948757375) (var real x4)) (* (const real -3.772920144956246) (var real x5)) (* (const real -6.294289430068648) (var real x6))) (const real -15.453914055520091))
(<= (+ (* (const real -14.631278108115982) (var real x1)) (* (const real -8.197810857373687) (var real x2)) (* (const real -3.2649700704191225) (var real x3)) (* (const real -3.254770613003311) (var real x4)) (* (const real -3.694164109055462) (var real x5)) (* (const real -13.807717252068967) (var real x6))) (const real -30.18354571568341))
(<= (+ (* (const real -0.9005286016003611) (var real x1)) (* (const real -5.1249912678168945) (var real x2)) (* (const real -1.3715376867611262) (var real x3)) (* (const real -11.85017737014365) (var real x4)) (* (const real -5.368681853037246) (var real x5)) (* (const real -8.055913001655277) (var real x6))) (const real -23.18697685633088))
(<= (+ (* (const real -0.4460843477650914) (var real x1)) (* (const real -0.8080134958519901) (var real x2)) (* (const real -0.35819409690245757) (var real x3)) (* (const real -0.40530330574850854) (var real x4)) (* (const real -0.6259157480307312) (var real x5)) (* (const real -0.3039448056013809) (var real x6))) (const real -2.04156873620008))
(<= (+ (* (const real -1.2614025631126002) (var real x1)) (* (const real -0.7212481569683069) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1.7007476868195097) (var real x4)) (* (const real -1.2927921783437033) (var real x5)) (* (const real -3.94316281660134) (var real x6))) (const real -5.740842556703252))
(<= (+ (* (const real -147.93022143692477) (var real x1)) (* (const real -138.58609218685365) (var real x2)) (* (const real -72.0175547829779) (var real x3)) (* (const real -116.56283076176531) (var real x4)) (* (const real -135.82044260003013) (var real x5)) (* (const real -159.54044638059952) (var real x6))) (const real -522.6437836913269))
(<= (+ (* (const real -0.09814742140589947) (var real x1)) (* (const real -1.5824442992871397) (var real x2)) (* (const real -0.31739872065330527) (var real x3)) (* (const real -1.5230291075306965) (var real x4)) (* (const real -4.764788778657353) (var real x5)) (* (const real -1.382710763240629) (var real x6))) (const real -5.984773338033462))
(<= (+ (* (const real -4.1337336873328425) (var real x1)) (* (const real -4.862460959923697) (var real x2)) (* (const real -3.049370170359398) (var real x3)) (* (const real -2.291160391769123) (var real x4)) (* (const real -5.296890464248133) (var real x5)) (* (const real -4.094260098983725) (var real x6))) (const real -16.054863706188684))
(<= (+ (* (const real -1.0661752021251973) (var real x1)) (* (const real -3.165044887373287) (var real x2)) (* (const real -1.5316927208786004) (var real x3)) (* (const real -1.8477594628399507) (var real x4)) (* (const real -1.714973459147964) (var real x5)) (* (const real -3.1931904241322147) (var real x6))) (const real -8.19506468263903))
